10031,A2,94,108,150,154,191,188,234,168,139,65,14,42,4,37,-3,46,-66,-29,-74
11096,PA,"","","","","","",1,"","","","","","","","","","","",""
10473,DM,2,1,"",1,3,1,4,3,"","",-1,"","",2,-2,3,-1,"",""
11428,NB,2,5,6,13,1,1,5,4,2,1,3,1,7,-12,0,4,-1,-2,-1
11217,A3,165,220,207,259,223,312,331,226,46,32,55,-13,52,-36,89,19,-105,-180,-14
10031,NB,"","","",4,"",1,"",1,"","","","","","","","","","",""
11101,PA,1,11,3,1,2,1,7,3,7,6,10,-8,-2,1,-1,6,-4,4,-1
10039,A2,100,105,75,127,157,185,139,141,155,63,5,-30,52,30,28,-46,2,14,-92
11233,A2,98,157,168,199,269,327,347,237,102,57,59,11,31,70,58,20,-110,-135,-45
10019,A2,367,423,454,475,427,450,513,407,415,201,56,31,21,-48,23,63,-106,8,-214
10162,A3,153,145,158,176,143,189,189,129,18,12,-8,13,18,-33,46,0,-60,-111,-6
10460,A1,4,6,4,7,5,8,11,6,4,1,2,-2,3,-2,3,3,-5,-2,-3
11581,DM,4,"","","","","",1,"","","","","","","","","","","",""
11436,A1,22,13,22,14,19,22,25,21,1,2,-9,9,-8,5,3,3,-4,-20,1
11213,A3,91,47,83,56,85,157,97,99,13,8,-44,36,-27,29,72,-60,2,-86,-5
10112,NB,1,"","",1,"","","","",1,"","","","","","","","","",""
10112,DM,"","","","","",2,1,"","",1,"","","","","",-1,"","",""
10475,PA,"",1,2,4,2,4,11,1,"",3,"",1,2,-2,2,7,-10,"",""
10456,A1,10,10,13,12,8,6,11,16,7,2,0,3,-1,-4,-2,5,5,-9,-5
11423,A1,19,15,8,16,13,14,12,6,4,"",-4,-7,8,-3,1,-2,-6,-2,""
11371,DM,1,5,2,3,"",2,3,1,"","",4,-3,1,"","",1,-2,"",""
11430,A1,6,11,2,6,8,10,10,5,1,"",5,-9,4,2,2,0,-5,-4,""
10302,A3,10,7,9,9,8,21,8,15,"",1,-3,2,0,-1,13,-13,7,"",""
11581,A3,6,5,6,2,5,4,1,3,2,"",-1,1,-4,3,-1,-3,2,-1,""
11235,A3,120,113,97,91,120,154,136,95,26,10,-7,-16,-6,29,34,-18,-41,-69,-16
10171,NB,"","","","","","",1,"","","","","","","","","","","",""
11201,PA,5,7,8,14,5,14,23,21,18,3,2,1,6,-9,9,9,-2,-3,-15
10154,NB,"",2,"",2,"","","","",1,"","","","","","","","","",""
11416,A1,21,10,11,17,13,9,20,11,5,"",-11,1,6,-4,-4,11,-9,-6,""
10013,DM,"",4,4,6,7,15,2,2,"","","",0,2,1,8,-13,0,"",""
10301,A3,58,72,54,44,69,69,88,50,14,4,14,-18,-10,25,0,19,-38,-36,-10
11435,NB,8,6,6,7,7,14,11,15,4,2,-2,0,1,0,7,-3,4,-11,-2
11362,A2,28,36,41,22,28,42,41,24,7,4,8,5,-19,6,14,-1,-17,-17,-3
10025,A3,98,117,127,116,108,137,119,92,13,4,19,10,-11,-8,29,-18,-27,-79,-9
11218,DM,9,4,8,8,13,28,15,7,4,2,-5,4,0,5,15,-13,-8,-3,-2
10468,NB,12,1,2,6,4,3,5,6,3,2,-11,1,4,-2,-1,2,1,-3,-1
10455,NB,4,3,1,1,1,4,4,5,1,"",-1,-2,0,0,3,0,1,-4,""
11412,PA,2,"",1,2,"",2,2,2,1,"","","",1,"","",0,0,-1,""
11362,DM,9,7,8,5,4,7,3,2,2,"",-2,1,-3,-1,3,-4,-1,0,""
10307,A3,21,24,23,40,34,47,33,17,4,2,3,-1,17,-6,13,-14,-16,-13,-2
11230,PA,9,7,3,5,9,"",5,4,5,1,-2,-4,2,4,"","",-1,1,-4
10307,A1,9,16,9,11,9,13,10,3,1,4,7,-7,2,-2,4,-3,-7,-2,3
10154,A1,4,4,4,6,4,4,2,7,4,3,0,0,2,-2,0,-2,5,-3,-1
11211,DM,9,14,20,34,43,57,34,60,6,3,5,6,14,9,14,-23,26,-54,-3
10044,A3,71,82,107,93,81,144,132,77,29,22,11,25,-14,-12,63,-12,-55,-48,-7
11412,DM,6,4,6,4,5,7,2,2,3,"",-2,2,-2,1,2,-5,0,1,""
11214,A3,56,53,45,38,38,71,47,36,13,10,-3,-8,-7,0,33,-24,-11,-23,-3
11433,PA,2,11,7,2,2,7,4,1,"",1,9,-4,-5,0,5,-3,-3,"",""
11433,DM,4,13,13,8,10,15,11,2,2,2,9,0,-5,2,5,-4,-9,0,0
10030,A3,155,115,120,124,108,159,149,100,28,12,-40,5,4,-16,51,-10,-49,-72,-16
11412,A3,21,20,12,19,16,23,28,20,2,1,-1,-8,7,-3,7,5,-8,-18,-1
10004,A1,"","",1,"","","","","",1,"","","","","","","","","",""
10020,DM,"",1,1,"",1,3,2,8,"","","",0,"","",2,-1,6,"",""
11367,A2,74,70,84,92,123,107,121,115,47,30,-4,14,8,31,-16,14,-6,-68,-17
10002,NB,4,6,6,7,13,5,7,9,6,1,2,0,1,6,-8,2,2,-3,-5
11377,DM,8,19,6,18,4,7,9,5,3,1,11,-13,12,-14,3,2,-4,-2,-2
11417,A2,43,48,55,33,59,90,95,77,39,18,5,7,-22,26,31,5,-18,-38,-21
11361,A3,53,45,45,59,45,51,55,47,15,7,-8,0,14,-14,6,4,-8,-32,-8
11370,DM,"",2,"",2,2,"","",3,1,"","","","",0,"","","",-2,""
11432,NB,6,15,10,7,7,11,11,8,4,1,9,-5,-3,0,4,0,-3,-4,-3
11225,A1,3,8,9,2,10,7,14,7,7,4,5,1,-7,8,-3,7,-7,0,-3
11207,DM,7,3,4,19,7,9,7,10,8,1,-4,1,15,-12,2,-2,3,-2,-7
10002,A3,254,251,260,284,247,376,313,224,61,30,-3,9,24,-37,129,-63,-89,-163,-31
11357,A2,83,96,97,150,95,146,154,96,45,18,13,1,53,-55,51,8,-58,-51,-27
11361,PA,6,6,4,3,6,1,1,4,"",1,0,-2,-1,3,-5,0,3,"",""
10171,A1,3,5,4,1,6,7,3,2,"","",2,-1,-3,5,1,-4,-1,"",""
11375,A1,15,23,19,9,12,26,21,11,3,4,8,-4,-10,3,14,-5,-10,-8,1
11235,PA,4,12,6,4,6,3,11,8,3,1,8,-6,-2,2,-3,8,-3,-5,-2
11217,NB,7,2,12,19,18,21,10,10,5,3,-5,10,7,-1,3,-11,0,-5,-2
11233,NB,12,3,21,15,33,29,31,17,11,5,-9,18,-6,18,-4,2,-14,-6,-6
10027,A1,9,12,9,9,7,8,12,6,4,3,3,-3,0,-2,1,4,-6,-2,-1
10009,A2,738,1012,503,478,452,535,553,578,485,278,274,-509,-25,-26,83,18,25,-93,-207
10014,DM,3,6,3,4,3,6,12,9,4,2,3,-3,1,-1,3,6,-3,-5,-2
07077,A2,3,"",8,2,"","",5,1,1,"","","",-6,"","","",-4,0,""
10044,A1,11,9,6,6,6,7,10,9,4,3,-2,-3,0,0,1,3,-1,-5,-1
10005,A3,13,18,29,69,49,42,62,51,19,26,5,11,40,-20,-7,20,-11,-32,7
11375,A2,154,202,196,182,197,185,194,187,165,90,48,-6,-14,15,-12,9,-7,-22,-75
11201,A2,413,506,508,590,693,645,750,683,613,299,93,2,82,103,-48,105,-67,-70,-314
10303,PA,6,1,5,1,2,1,2,4,2,"",-5,4,-4,1,-1,1,2,-2,""
10705,A1,3,"","",1,"","","","","","","","","","","","","","",""
11433,A2,156,147,183,142,185,211,234,232,94,52,-9,36,-41,43,26,23,-2,-138,-42
11223,A2,242,256,292,249,308,325,279,258,122,57,14,36,-43,59,17,-46,-21,-136,-65
10304,A3,67,44,48,52,64,86,70,35,8,6,-23,4,4,12,22,-16,-35,-27,-2
10012,DM,1,"",6,8,3,2,7,2,"","","","",2,-5,-1,5,-5,"",""
11362,A1,12,10,11,11,10,15,8,8,3,"",-2,1,0,-1,5,-7,0,-5,""
10065,NB,"",1,"",2,2,2,5,2,"","","","","",0,0,3,-3,"",""
10065,A1,19,11,16,25,15,17,21,11,9,4,-8,5,9,-10,2,4,-10,-2,-5
11225,PA,7,2,1,4,2,"","",1,1,1,-5,-1,3,-2,"","","",0,0
10474,A3,34,32,31,30,35,33,51,21,9,10,-2,-1,-1,5,-2,18,-30,-12,1
11231,A3,148,140,200,190,286,200,214,176,33,6,-8,60,-10,96,-86,14,-38,-143,-27
11233,PA,2,1,"",1,4,"","","",4,"",-1,"","",3,"","","","",""
10301,NB,13,16,22,14,16,27,35,17,8,3,3,6,-8,2,11,8,-18,-9,-5
11106,A2,150,168,175,173,212,229,189,188,138,68,18,7,-2,39,17,-40,-1,-50,-70
10012,A3,262,326,283,332,333,336,364,307,54,33,64,-43,49,1,3,28,-57,-253,-21
10475,NB,4,3,2,10,5,13,7,2,1,1,-1,-1,8,-5,8,-6,-5,-1,0
10030,DM,1,"",2,2,2,4,4,7,2,1,"","",0,0,2,0,3,-5,-1
10028,PA,4,5,10,10,17,11,9,5,7,10,1,5,0,7,-6,-2,-4,2,3
10803,NB,"","","","","","","","","",1,"","","","","","","","",""
10309,PA,4,3,"",1,2,2,1,1,1,5,-1,"","",1,0,-1,0,0,4
11103,NB,15,6,6,7,7,9,10,8,10,"",-9,0,1,0,2,1,-2,2,""
11374,A2,138,183,177,148,130,170,188,158,104,36,45,-6,-29,-18,40,18,-30,-54,-68
10013,PA,12,6,5,9,7,7,5,4,2,4,-6,-1,4,-2,0,-2,-1,-2,2
10069,A1,2,3,2,2,4,4,6,4,2,1,1,-1,0,2,0,2,-2,-2,-1
10020,A3,61,64,83,72,73,81,99,74,29,28,3,19,-11,1,8,18,-25,-45,-1
11103,A1,46,50,34,26,43,43,29,18,10,6,4,-16,-8,17,0,-14,-11,-8,-4
10009,DM,"",2,3,6,9,12,8,1,1,"","",1,3,3,3,-4,-7,0,""
10014,A1,16,16,17,14,11,12,12,15,8,5,0,1,-3,-3,1,0,3,-7,-3
11204,DM,8,3,16,14,17,18,12,12,3,"",-5,13,-2,3,1,-6,0,-9,""
10005,A1,4,4,5,8,6,9,5,2,8,2,0,1,3,-2,3,-4,-3,6,-6
10018,A3,182,180,195,221,186,190,221,142,44,27,-2,15,26,-35,4,31,-79,-98,-17
10310,A2,123,117,96,116,157,164,155,125,50,18,-6,-21,20,41,7,-9,-30,-75,-32
10308,A2,63,50,65,128,183,175,165,108,41,14,-13,15,63,55,-8,-10,-57,-67,-27
11103,PA,2,5,6,4,10,4,3,12,"",3,3,1,-2,6,-6,-1,9,"",""
10021,A1,23,17,20,28,23,19,24,13,15,6,-6,3,8,-5,-4,5,-11,2,-9
10119,NB,"",3,1,1,4,"","",2,1,3,"",-2,0,3,"","","",-1,2
10029,A3,182,130,145,144,186,258,155,152,32,5,-52,15,-1,42,72,-103,-3,-120,-27
10021,DM,"",7,1,8,2,1,4,1,2,4,"",-6,7,-6,-1,3,-3,1,2
11217,PA,6,6,14,15,14,4,5,9,5,4,0,8,1,-1,-10,1,4,-4,-1
11432,A3,42,42,38,32,46,61,99,48,8,21,0,-4,-6,14,15,38,-51,-40,13
11581,NB,3,2,3,"",1,2,3,1,1,"",-1,1,"","",1,1,-2,0,""
11366,A3,21,26,10,19,37,31,28,20,1,1,5,-16,9,18,-6,-3,-8,-19,0
10311,A2,43,37,42,51,80,128,131,69,24,16,-6,5,9,29,48,3,-62,-45,-8
10038,DM,"","","","",2,1,2,1,"","","","","","",-1,1,-1,"",""
11219,A3,122,89,114,107,121,137,138,146,58,20,-33,25,-7,14,16,1,8,-88,-38
11005,A3,15,11,9,8,4,13,15,4,"","",-4,-2,-1,-4,9,2,-11,"",""
11359,DM,4,3,"",3,3,5,1,"","","",-1,"","",0,2,-4,"","",""
10022,DM,2,6,2,1,"",8,2,1,"","",4,-4,-1,"","",-6,-1,"",""
11414,NB,11,6,3,2,5,6,"",1,3,1,-5,-3,-1,3,1,"","",2,-2
11234,PA,2,"",3,6,3,1,1,"",1,1,"","",3,-3,-2,0,"","",0
10004,PA,1,"","","","","","","","","","","","","","","","","",""
10044,PA,2,4,1,4,3,1,5,"",1,1,2,-3,3,-1,-2,4,"","",0
11421,A2,61,74,67,69,100,90,108,126,37,10,13,-7,2,31,-10,18,18,-89,-27
10314,NB,9,22,26,81,49,17,42,17,3,1,13,4,55,-32,-32,25,-25,-14,-2
11208,A2,89,84,83,92,140,187,205,192,68,31,-5,-1,9,48,47,18,-13,-124,-37
11374,DM,5,12,8,10,9,17,10,2,1,"",7,-4,2,-1,8,-7,-8,-1,""
10019,PA,4,8,25,16,25,7,13,18,13,1,4,17,-9,9,-18,6,5,-5,-12
10009,PA,6,1,1,2,4,2,6,8,11,"",-5,0,1,2,-2,4,2,3,""
11377,A2,140,156,127,139,169,166,170,143,86,46,16,-29,12,30,-3,4,-27,-57,-40
11366,A1,28,37,17,28,31,36,32,23,1,1,9,-20,11,3,5,-4,-9,-22,0
10032,NB,1,1,2,3,2,3,1,1,1,"",0,1,1,-1,1,-2,0,0,""
10474,PA,"",2,1,1,"","",1,2,1,"","",-1,0,"","","",1,-1,""
10020,NB,"","",1,"","",1,"","","","","","","","","","","","",""
10034,A1,7,8,5,9,4,8,10,13,4,1,1,-3,4,-5,4,2,3,-9,-3
10115,DM,2,3,"",2,"","",1,1,"","",1,"","","","","",0,"",""
10312,PA,5,2,1,2,3,"",5,4,3,6,-3,-1,1,1,"","",-1,-1,3
11005,A2,7,14,15,14,24,34,33,20,8,2,7,1,-1,10,10,-1,-13,-12,-6
10022,A1,5,8,3,13,5,9,16,6,6,4,3,-5,10,-8,4,7,-10,0,-2
10308,A3,32,27,36,32,22,32,40,26,12,"",-5,9,-4,-10,10,8,-14,-14,""
10103,A3,108,122,96,118,81,129,92,109,32,9,14,-26,22,-37,48,-37,17,-77,-23
10278,DM,"","","",1,"","",3,"","","","","","","","","","","",""
10171,PA,1,4,1,9,2,4,7,2,4,2,3,-3,8,-7,2,3,-5,2,-2
11209,A2,186,200,192,175,182,206,211,175,69,29,14,-8,-17,7,24,5,-36,-106,-40
11367,A3,34,32,27,18,73,78,28,36,10,3,-2,-5,-9,55,5,-50,8,-26,-7
10006,A3,41,49,66,56,68,53,64,54,27,15,8,17,-10,12,-15,11,-10,-27,-12
10458,A2,168,223,229,261,261,219,245,210,119,64,55,6,32,0,-42,26,-35,-91,-55
11357,NB,35,31,17,16,16,27,47,44,25,5,-4,-14,-1,0,11,20,-3,-19,-20
11237,A3,134,85,131,129,173,283,273,231,79,27,-49,46,-2,44,110,-10,-42,-152,-52
10024,A2,17,15,16,20,19,10,9,30,16,5,-2,1,4,-1,-9,-1,21,-14,-11
11223,A1,46,46,24,37,37,31,43,37,10,5,0,-22,13,0,-6,12,-6,-27,-5
11203,NB,1,4,5,2,3,5,"",1,2,"",3,1,-3,1,2,"","",1,""
10028,A3,252,316,316,321,298,298,331,236,62,38,64,0,5,-23,0,33,-95,-174,-24
11427,A3,14,9,18,6,19,31,14,18,1,2,-5,9,-12,13,12,-17,4,-17,1
11358,A1,33,28,20,22,37,25,41,33,9,5,-5,-8,2,15,-12,16,-8,-24,-4
11411,NB,4,2,15,3,"",2,3,2,"","",-2,13,-12,"","",1,-1,"",""
10458,A1,11,11,16,7,6,10,14,7,4,"",0,5,-9,-1,4,4,-7,-3,""
11228,A1,17,13,18,17,7,18,13,9,2,2,-4,5,-1,-10,11,-5,-4,-7,0
10119,DM,"",1,2,1,7,4,8,5,4,"","",1,-1,6,-3,4,-3,-1,""
11368,DM,30,8,12,21,23,34,41,56,5,"",-22,4,9,2,11,7,15,-51,""
11370,NB,2,2,3,3,"",13,"",1,2,"",0,1,0,"","","","",1,""
11102,A3,112,102,85,85,108,150,147,117,21,11,-10,-17,0,23,42,-3,-30,-96,-10
11221,A2,115,129,132,159,235,329,322,252,112,41,14,3,27,76,94,-7,-70,-140,-71
10065,A3,188,200,225,235,244,228,216,187,37,23,12,25,10,9,-16,-12,-29,-150,-14
11207,A3,110,85,109,131,169,233,159,125,29,16,-25,24,22,38,64,-74,-34,-96,-13
10028,NB,"","",2,2,2,2,4,3,3,"","","",0,0,0,2,-1,0,""
11697,A1,10,10,6,1,9,12,9,9,3,3,0,-4,-5,8,3,-3,0,-6,0
10007,DM,1,"","","","",3,6,4,"","","","","","","",3,-2,"",""
11004,A2,65,73,51,61,68,46,71,69,28,17,8,-22,10,7,-22,25,-2,-41,-11
11415,A3,55,42,51,25,43,80,140,58,11,33,-13,9,-26,18,37,60,-82,-47,22
11419,DM,3,9,4,1,4,3,4,1,7,"",6,-5,-3,3,-1,1,-3,6,""
10803,PA,"","","","","",1,"","","","","","","","","","","","",""
10467,DM,17,14,5,18,12,7,7,4,"",2,-3,-9,13,-6,-5,0,-3,"",""
11106,A1,17,22,24,12,17,15,13,10,5,5,5,2,-12,5,-2,-2,-3,-5,0
11368,A3,63,56,69,70,98,108,127,81,29,8,-7,13,1,28,10,19,-46,-52,-21
10271,A1,2,5,6,5,4,10,4,13,5,2,3,1,-1,-1,6,-6,9,-8,-3
11237,DM,3,4,5,10,34,35,60,37,4,"",1,1,5,24,1,25,-23,-33,""
10012,NB,2,"",2,2,7,8,5,10,2,1,"","",0,5,1,-3,5,-8,-1
10314,A1,16,11,22,23,16,19,21,13,"",2,-5,11,1,-7,3,2,-8,"",""
11004,A3,25,21,12,10,8,10,5,11,1,"",-4,-9,-2,-2,2,-5,6,-10,""
10310,NB,19,8,2,13,15,14,24,14,4,"",-11,-6,11,2,-1,10,-10,-10,""
11230,A1,26,24,31,37,35,20,32,26,10,"",-2,7,6,-2,-15,12,-6,-16,""
11234,A1,9,11,15,16,13,12,10,6,"","",2,4,1,-3,-1,-2,-4,"",""
10302,A2,45,36,40,50,59,70,54,32,19,9,-9,4,10,9,11,-16,-22,-13,-10
11364,A3,32,17,15,22,27,26,21,23,2,5,-15,-2,7,5,-1,-5,2,-21,3
10462,A3,61,47,48,60,66,68,75,41,11,4,-14,1,12,6,2,7,-34,-30,-7
11215,A3,138,140,148,173,175,215,279,160,57,17,2,8,25,2,40,64,-119,-103,-40
11369,DM,2,11,12,6,12,13,21,12,4,"",9,1,-6,6,1,8,-9,-8,""
11432,DM,11,9,9,11,14,9,11,3,"","",-2,0,2,3,-5,2,-8,"",""
11212,A1,8,11,7,4,9,12,8,11,7,2,3,-4,-3,5,3,-4,3,-4,-5
11001,NB,2,1,5,1,"",2,"",1,1,"",-1,4,-4,"","","","",0,""
11228,NB,4,7,11,2,6,2,8,5,4,"",3,4,-9,4,-4,6,-3,-1,""
11228,A3,36,33,18,36,28,34,30,28,7,4,-3,-15,18,-8,6,-4,-2,-21,-3
11354,NB,25,22,19,34,30,18,18,15,6,2,-3,-3,15,-4,-12,0,-3,-9,-4
11369,A2,114,83,119,102,94,109,118,130,54,18,-31,36,-17,-8,15,9,12,-76,-36
11691,NB,2,3,6,2,6,10,12,15,2,1,1,3,-4,4,4,2,3,-13,-1
11356,PA,"","",3,6,17,"","","",1,1,"","",3,11,"","","","",0
10153,DM,"",4,3,6,3,2,1,1,2,"","",-1,3,-3,-1,-1,0,1,""
11369,NB,11,12,11,12,3,14,9,13,5,1,1,-1,1,-9,11,-5,4,-8,-4
10013,A1,8,19,14,18,17,14,18,5,10,4,11,-5,4,-1,-3,4,-13,5,-6
11362,A3,10,14,18,9,13,16,9,7,3,1,4,4,-9,4,3,-7,-2,-4,-2
10302,DM,3,"",3,5,2,9,1,4,"","","","",2,-3,7,-8,3,"",""
10465,PA,3,1,4,"","",1,2,2,1,"",-2,3,"","","",1,0,-1,""
10037,A2,126,99,143,131,134,205,169,142,122,69,-27,44,-12,3,71,-36,-27,-20,-53
11427,DM,3,"",3,2,3,2,4,1,"","","","",-1,1,-1,2,-3,"",""
"",PA,2,4,"",4,3,2,1,27,67,64,2,"","",-1,-1,-1,26,40,-3
10103,A2,506,651,739,698,781,790,745,650,609,348,145,88,-41,83,9,-45,-95,-41,-261
10457,DM,3,3,3,5,4,10,11,20,9,1,0,0,2,-1,6,1,9,-11,-8
10001,PA,20,11,20,17,22,18,28,31,21,9,-9,9,-3,5,-4,10,3,-10,-12
10110,DM,2,6,1,3,2,10,11,6,"","",4,-5,2,-1,8,1,-5,"",""
11436,DM,5,7,6,9,9,1,7,9,2,"",2,-1,3,0,-8,6,2,-7,""
10044,A2,306,297,277,320,292,318,320,321,280,128,-9,-20,43,-28,26,2,1,-41,-152
11367,A1,20,21,29,13,22,24,20,15,3,"",1,8,-16,9,2,-4,-5,-12,""
10005,A2,185,330,294,517,363,337,298,267,309,172,145,-36,223,-154,-26,-39,-31,42,-137
11229,A2,197,178,198,196,241,307,388,285,111,51,-19,20,-2,45,66,81,-103,-174,-60
10475,A1,7,3,5,8,7,1,4,6,3,2,-4,2,3,-1,-6,3,2,-3,-1
10003,A3,265,320,379,311,254,226,271,245,50,34,55,59,-68,-57,-28,45,-26,-195,-16
11233,DM,5,4,5,8,12,22,13,12,3,5,-1,1,3,4,10,-9,-1,-9,2
11419,NB,5,4,9,7,"",5,1,2,1,3,-1,5,-2,"","",-4,1,-1,2
10007,A1,6,6,3,6,8,5,6,13,6,3,0,-3,3,2,-3,1,7,-7,-3
11385,NB,1,1,3,"",1,2,2,2,1,1,0,2,"","",1,0,0,-1,0
10028,A1,12,19,24,22,23,17,25,17,7,9,7,5,-2,1,-6,8,-8,-10,2
11428,PA,"",3,"",6,1,2,2,1,1,"","","","",-5,1,0,-1,0,""
11210,A3,116,88,82,87,73,158,118,94,20,7,-28,-6,5,-14,85,-40,-24,-74,-13
11361,A1,15,23,26,22,22,27,26,21,9,1,8,3,-4,0,5,-1,-5,-12,-8
10011,A1,53,56,45,60,44,59,39,43,49,21,3,-11,15,-16,15,-20,4,6,-28
10278,A3,98,109,108,157,147,131,118,83,20,16,11,-1,49,-10,-16,-13,-35,-63,-4
10280,A3,13,12,14,9,11,9,13,9,4,"",-1,2,-5,2,-2,4,-4,-5,""
11357,A3,54,55,39,45,40,43,44,38,11,5,1,-16,6,-5,3,1,-6,-27,-6
11423,A2,76,57,58,49,56,75,88,70,29,11,-19,1,-9,7,19,13,-18,-41,-18
11106,DM,9,11,7,20,25,20,19,4,4,"",2,-4,13,5,-5,-1,-15,0,""
