10031,A2,94,108,150,154,191,188,234,168,139,65,14,42,4,37,-3,46,-66,-29,-74
10162,A1,17,22,15,18,21,23,15,15,9,5,5,-7,3,3,2,-8,0,-6,-4
11216,A2,150,150,186,222,285,369,416,305,168,71,0,36,36,63,84,47,-111,-137,-97
11207,PA,5,4,5,4,10,3,1,1,5,"",-1,1,-1,6,-7,-2,0,4,""
11693,DM,1,"",2,1,13,6,21,11,"","","","",-1,12,-7,15,-10,"",""
10154,DM,"",1,7,"","",3,"","","","","",6,"","","","","","",""
10018,A2,557,560,544,561,617,599,589,624,431,261,3,-16,17,56,-18,-10,35,-193,-170
10471,A1,7,6,5,5,5,7,6,7,5,1,-1,-1,0,0,2,-1,1,-2,-4
11374,NB,7,2,10,8,7,3,12,1,"",1,-5,8,-2,-1,-4,9,-11,"",""
11367,PA,3,3,2,2,2,"",4,1,"",1,0,-1,0,0,"","",-3,"",""
10470,A1,5,6,4,9,6,2,4,6,1,1,1,-2,5,-3,-4,2,2,-5,0
10026,A2,204,193,223,298,347,391,356,296,225,108,-11,30,75,49,44,-35,-60,-71,-117
10282,PA,2,"",11,1,1,3,10,5,"","","","",-10,0,2,7,-5,"",""
11430,NB,7,5,7,5,6,9,15,3,"","",-2,2,-2,1,3,6,-12,"",""
10474,A1,5,11,10,8,7,11,6,5,4,1,6,-1,-2,-1,4,-5,-1,-1,-3
10454,A3,79,59,78,68,83,50,95,73,14,5,-20,19,-10,15,-33,45,-22,-59,-9
11358,A3,61,54,48,37,55,69,59,61,18,3,-7,-6,-11,18,14,-10,2,-43,-15
10031,PA,1,3,"",4,1,"",2,2,"","",2,"","",-3,"","",0,"",""
10306,A3,72,67,65,61,71,98,74,62,12,3,-5,-2,-4,10,27,-24,-12,-50,-9
11226,NB,1,5,5,6,5,14,8,21,6,2,4,0,1,-1,9,-6,13,-15,-4
10310,A3,47,33,46,28,50,53,38,45,8,5,-14,13,-18,22,3,-15,7,-37,-3
11218,NB,3,8,7,10,16,19,12,10,8,4,5,-1,3,6,3,-7,-2,-2,-4
10115,A2,82,90,97,93,126,100,114,82,84,41,8,7,-4,33,-26,14,-32,2,-43
10199,DM,4,22,9,14,7,15,3,19,3,8,18,-13,5,-7,8,-12,16,-16,5
10473,A3,97,45,18,36,30,54,32,25,16,2,-52,-27,18,-6,24,-22,-7,-9,-14
10006,DM,"","","",2,2,3,"",1,"","","","","",0,1,"","","",""
11411,A1,13,19,19,11,9,17,7,10,5,1,6,0,-8,-2,8,-10,3,-5,-4
11235,A2,180,192,198,320,261,265,273,247,150,56,12,6,122,-59,4,8,-26,-97,-94
10034,PA,5,7,7,10,5,"",2,5,13,5,2,0,3,-5,"","",3,8,-8
10278,PA,10,8,4,3,2,2,5,11,"",4,-2,-4,-1,-1,0,3,6,"",""
10457,NB,3,3,4,7,2,5,12,3,8,3,0,1,3,-5,3,7,-9,5,-5
10462,DM,3,5,4,1,3,3,7,5,1,"",2,-1,-3,2,0,4,-2,-4,""
10305,PA,"",6,4,"","",2,1,1,1,"","",-2,"","","",-1,0,0,""
11214,NB,6,8,6,8,7,9,4,6,3,"",2,-2,2,-1,2,-5,2,-3,""
11237,NB,19,6,19,17,35,27,40,37,18,2,-13,13,-2,18,-8,13,-3,-19,-16
10455,A3,47,69,57,76,59,54,54,57,16,2,22,-12,19,-17,-5,0,3,-41,-14
11414,A3,20,10,18,9,12,19,16,7,6,1,-10,8,-9,3,7,-3,-9,-1,-5
11217,A1,31,48,54,57,50,48,51,47,17,10,17,6,3,-7,-2,3,-4,-30,-7
11005,DM,6,5,1,3,2,13,10,2,"","",-1,-4,2,-1,11,-3,-8,"",""
11430,DM,4,"",2,2,4,8,9,1,"","","","",0,2,4,1,-8,"",""
11217,DM,11,3,5,8,20,27,8,5,8,1,-8,2,3,12,7,-19,-3,3,-7
10034,A2,236,205,208,288,276,325,375,332,264,131,-31,3,80,-12,49,50,-43,-68,-133
11203,DM,"",8,1,2,5,2,3,3,"","","",-7,1,3,-3,1,0,"",""
11693,A2,9,10,7,11,8,23,42,101,20,13,1,-3,4,-3,15,19,59,-81,-7
10550,A1,"","","","","",1,"","","","","","","","","","","","",""
10003,A2,892,957,898,976,1027,974,1011,1020,884,508,65,-59,78,51,-53,37,9,-136,-376
11201,A3,214,196,231,246,288,330,297,227,51,29,-18,35,15,42,42,-33,-70,-176,-22
11355,A3,101,116,133,103,79,118,128,95,46,19,15,17,-30,-24,39,10,-33,-49,-27
11228,A2,132,105,115,156,132,198,200,139,51,18,-27,10,41,-24,66,2,-61,-88,-33
10016,PA,4,9,5,11,7,4,2,"",10,4,5,-4,6,-4,-3,-2,"","",-6
10304,A1,25,22,25,24,15,23,38,26,6,4,-3,3,-1,-9,8,15,-12,-20,-2
11206,A1,13,9,21,22,19,23,37,24,12,6,-4,12,1,-3,4,14,-13,-12,-6
10469,DM,2,5,9,5,9,10,10,2,4,"",3,4,-4,4,1,0,-8,2,""
11365,DM,7,5,12,3,5,15,19,9,2,"",-2,7,-9,2,10,4,-10,-7,""
10035,A2,152,127,117,158,146,189,153,184,107,53,-25,-10,41,-12,43,-36,31,-77,-54
11419,A3,43,27,35,22,24,22,28,20,9,4,-16,8,-13,2,-2,6,-8,-11,-5
11223,A3,161,143,124,65,90,114,105,97,30,8,-18,-19,-59,25,24,-9,-8,-67,-22
10021,A2,691,832,857,915,922,887,822,737,736,386,141,25,58,7,-35,-65,-85,-1,-350
10167,DM,"",2,"",2,"","",5,"","","","","","","","","","","",""
11101,NB,1,2,4,3,5,12,9,3,5,1,1,2,-1,2,7,-3,-6,2,-4
10023,DM,"",2,"","",5,6,"",3,1,3,"","","","",1,"","",-2,2
10461,NB,1,4,6,5,2,6,4,2,"","",3,2,-1,-3,4,-2,-2,"",""
10037,PA,2,1,4,5,3,1,6,2,"","",-1,3,1,-2,-2,5,-4,"",""
10005,NB,"","",2,"","",1,2,1,"",1,"","","","","",1,-1,"",""
10017,A3,122,150,148,179,166,160,155,156,42,13,28,-2,31,-13,-6,-5,1,-114,-29
10305,A2,108,84,162,149,160,171,194,193,69,29,-24,78,-13,11,11,23,-1,-124,-40
11377,A3,56,60,38,48,60,60,69,47,16,9,4,-22,10,12,0,9,-22,-31,-7
11371,A2,10,24,22,22,22,28,32,32,13,4,14,-2,0,0,6,4,0,-19,-9
10027,DM,25,10,6,5,11,6,7,2,2,"",-15,-4,-1,6,-5,1,-5,0,""
11102,NB,13,12,17,10,12,25,15,9,14,3,-1,5,-7,2,13,-10,-6,5,-11
11694,NB,4,4,4,10,12,17,14,11,4,2,0,0,6,2,5,-3,-3,-7,-2
10162,DM,"","",1,"","","",5,2,1,"","","","","","","",-3,-1,""
10110,A3,144,123,157,168,133,225,186,144,45,27,-21,34,11,-35,92,-39,-42,-99,-18
10471,PA,3,1,2,1,3,1,"","",4,1,-2,1,-1,2,-2,"","","",-3
10301,A2,110,107,130,124,159,148,181,150,78,74,-3,23,-6,35,-11,33,-31,-72,-4
10006,PA,7,10,7,3,5,9,16,8,3,2,3,-3,-4,2,4,7,-8,-5,-1
11369,PA,5,5,6,4,2,5,1,1,1,1,0,1,-2,-2,3,-4,0,0,0
10454,NB,1,"",2,8,1,6,6,3,1,"","","",6,-7,5,0,-3,-2,""
10458,A3,134,114,74,85,117,115,133,83,31,13,-20,-40,11,32,-2,18,-50,-52,-18
11435,A2,125,153,153,115,142,150,152,161,104,51,28,0,-38,27,8,2,9,-57,-53
11238,A1,38,45,43,48,48,48,73,41,21,9,7,-2,5,0,0,25,-32,-20,-12
11362,PA,3,"",4,"","","",1,1,"","","","","","","","",0,"",""
10451,NB,5,3,1,1,1,6,2,4,4,1,-2,-2,0,0,5,-4,2,0,-3
11103,DM,9,5,8,11,14,13,25,10,5,1,-4,3,3,3,-1,12,-15,-5,-4
11372,A2,259,246,269,231,302,311,304,259,165,78,-13,23,-38,71,9,-7,-45,-94,-87
10462,A2,103,121,129,148,155,158,211,143,67,48,18,8,19,7,3,53,-68,-76,-19
11691,DM,8,7,9,4,7,7,11,6,1,2,-1,2,-5,3,0,4,-5,-5,1
11426,DM,3,9,9,7,3,2,5,4,3,1,6,0,-2,-4,-1,3,-1,-1,-2
11371,A3,7,10,10,4,13,18,20,4,3,2,3,0,-6,9,5,2,-16,-1,-1
11692,PA,3,5,"","",3,1,1,2,"","",2,"","","",-2,0,1,"",""
11379,NB,18,7,2,8,14,9,4,2,7,"",-11,-5,6,6,-5,-5,-2,5,""
11216,DM,10,4,6,4,5,26,22,7,2,2,-6,2,-2,1,21,-4,-15,-5,0
11213,A2,127,122,144,128,188,245,281,207,107,52,-5,22,-16,60,57,36,-74,-100,-55
10454,PA,1,2,3,"",1,3,1,1,"","",1,1,"","",2,-2,0,"",""
11369,A3,47,27,41,59,37,50,59,62,11,3,-20,14,18,-22,13,9,3,-51,-8
11364,A1,14,19,21,20,23,15,16,12,1,1,5,2,-1,3,-8,1,-4,-11,0
11417,PA,"",3,"",5,2,"",2,4,"","","","","",-3,"","",2,"",""
10282,NB,"","","","","","",1,"","","","","","","","","","","",""
11432,A1,14,19,18,18,20,24,24,11,4,2,5,-1,0,2,4,0,-13,-7,-2
11238,A3,140,130,138,136,256,243,246,233,51,11,-10,8,-2,120,-13,3,-13,-182,-40
11229,A3,110,55,84,92,137,139,87,65,20,10,-55,29,8,45,2,-52,-22,-45,-10
10030,A1,14,23,21,13,21,23,20,17,7,3,9,-2,-8,8,2,-3,-3,-10,-4
11236,A2,100,96,84,103,127,143,219,166,84,28,-4,-12,19,24,16,76,-53,-82,-56
10019,NB,1,3,2,2,3,4,3,3,2,2,2,-1,0,1,1,-1,0,-1,0
11224,DM,8,6,10,19,10,11,10,8,2,1,-2,4,9,-9,1,-1,-2,-6,-1
11213,A1,18,14,23,18,20,25,32,25,10,6,-4,9,-5,2,5,7,-7,-15,-4
10006,A2,211,218,306,368,511,532,390,346,330,220,7,88,62,143,21,-142,-44,-16,-110
11210,PA,8,4,9,7,9,2,3,"",12,4,-4,5,-2,2,-7,1,"","",-8
11223,PA,4,14,5,4,9,13,5,2,1,2,10,-9,-1,5,4,-8,-3,-1,1
10467,A1,10,14,14,10,8,8,10,5,5,4,4,0,-4,-2,0,2,-5,0,-1
10017,DM,"",1,"",3,1,12,4,1,4,"","","","",-2,11,-8,-3,3,""
10022,A3,109,94,116,116,94,145,150,104,28,19,-15,22,0,-22,51,5,-46,-76,-9
10111,A1,"",4,9,7,9,8,5,10,4,2,"",5,-2,2,-1,-3,5,-6,-2
11364,DM,10,7,8,8,8,7,6,9,"","",-3,1,0,0,-1,-1,3,"",""
11219,PA,5,10,10,8,5,7,7,7,11,2,5,0,-2,-3,2,0,0,4,-9
10304,PA,7,2,2,3,3,2,1,3,2,1,-5,0,1,0,-1,-1,2,-1,-1
11355,PA,2,6,7,5,7,7,11,15,7,"",4,1,-2,2,0,4,4,-8,""
10309,A1,10,8,11,9,10,7,8,4,2,"",-2,3,-2,1,-3,1,-4,-2,""
10032,A2,240,262,266,381,375,378,362,393,305,150,22,4,115,-6,3,-16,31,-88,-155
10003,PA,17,25,20,15,10,6,10,22,10,4,8,-5,-5,-5,-4,4,12,-12,-6
10465,A3,60,29,16,27,35,49,23,42,5,1,-31,-13,11,8,14,-26,19,-37,-4
11427,NB,3,1,3,1,3,4,"",2,1,1,-2,2,-2,2,1,"","",-1,0
"",DM,17,10,11,40,21,18,51,704,1470,791,-7,1,29,-19,-3,33,653,766,-679
10030,NB,3,2,3,1,1,4,2,3,"","",-1,1,-2,0,3,-2,1,"",""
11216,A1,22,28,24,38,40,52,71,45,24,7,6,-4,14,2,12,19,-26,-21,-17
11363,A3,24,14,12,23,25,17,17,7,4,3,-10,-2,11,2,-8,0,-10,-3,-1
11429,A1,7,3,8,7,13,7,9,5,1,"",-4,5,-1,6,-6,2,-4,-4,""
10309,NB,59,106,45,49,67,42,48,45,12,1,47,-61,4,18,-25,6,-3,-33,-11
10457,PA,7,4,"",2,1,3,"",1,"","",-3,"","",-1,2,"","","",""
11096,A1,"","",1,"","",1,"",1,"","","","","","","","","","",""
11101,DM,1,6,6,17,19,15,7,11,1,1,5,0,11,2,-4,-8,4,-10,0
11355,A2,326,334,259,307,329,433,347,379,238,110,8,-75,48,22,104,-86,32,-141,-128
11212,A3,82,50,49,39,39,97,60,41,19,5,-32,-1,-10,0,58,-37,-19,-22,-14
11378,DM,6,12,15,2,11,10,2,6,2,3,6,3,-13,9,-1,-8,4,-4,1
10034,DM,"",1,"",1,3,"",3,"",1,"","","","",2,"","","","",""
11351,A2,24,23,22,34,26,37,30,24,15,8,-1,-1,12,-8,11,-7,-6,-9,-7
11426,A2,62,62,58,53,62,77,146,75,33,17,0,-4,-5,9,15,69,-71,-42,-16
10452,DM,"",2,3,2,2,2,3,10,4,1,"",1,-1,0,0,1,7,-6,-3
11411,PA,1,"",1,"",1,1,1,2,"","","","","","",0,0,1,"",""
11366,A2,63,58,68,65,100,103,118,74,47,29,-5,10,-3,35,3,15,-44,-27,-18
10044,DM,"",3,"",2,1,8,9,1,1,7,"","","",-1,7,1,-8,0,6
11423,DM,7,4,4,5,4,4,4,1,1,2,-3,0,1,-1,0,0,-3,0,1
10026,DM,"","",2,"",3,2,7,6,"",2,"","","","",-1,5,-1,"",""
11363,PA,3,"","","","",2,2,1,"","","","","","","",0,-1,"",""
10453,NB,13,1,4,6,3,3,6,2,3,1,-12,3,2,-3,0,3,-4,1,-2
10017,NB,1,1,3,1,3,2,2,1,2,1,0,2,-2,2,-1,0,-1,1,-1
11096,A3,4,3,26,"",16,2,"",18,"","",-1,23,"","",-14,"","","",""
11211,A2,427,445,468,510,560,599,639,568,373,168,18,23,42,50,39,40,-71,-195,-205
11364,A2,33,63,53,66,67,84,90,59,24,13,30,-10,13,1,17,6,-31,-35,-11
10039,DM,1,3,"",1,1,2,2,"",2,"",2,"","",0,1,0,"","",""
11692,DM,3,17,"",3,6,4,16,9,2,"",14,"","",3,-2,12,-7,-7,""
10020,PA,22,12,7,9,21,19,13,18,11,2,-10,-5,2,12,-2,-6,5,-7,-9
10016,DM,"",3,1,"",2,"",1,"",3,"","",-2,"","","","","","",""
10038,A1,6,3,3,4,3,9,8,5,"",1,-3,0,1,-1,6,-1,-3,"",""
11201,DM,2,1,8,14,9,14,8,3,4,1,-1,7,6,-5,5,-6,-5,1,-3
10464,DM,"",1,6,1,2,"",4,2,"","","",5,-5,1,"","",-2,"",""
11385,A1,15,19,14,9,12,12,15,9,3,2,4,-5,-5,3,0,3,-6,-6,-1
10103,A1,6,9,6,4,9,8,14,5,10,4,3,-3,-2,5,-1,6,-9,5,-6
10459,DM,6,3,3,17,8,1,6,9,1,1,-3,0,14,-9,-7,5,3,-8,0
11225,A3,62,41,41,35,77,113,102,72,16,5,-21,0,-6,42,36,-11,-30,-56,-11
10459,A1,6,9,8,8,6,8,12,13,3,6,3,-1,0,-2,2,4,1,-10,3
10470,NB,7,6,4,7,7,3,"",2,"",1,-1,-2,3,0,-4,"","","",""
11228,DM,4,15,3,6,4,4,7,4,"","",11,-12,3,-2,0,3,-3,"",""
11379,A2,91,89,98,109,92,88,114,93,32,9,-2,9,11,-17,-4,26,-21,-61,-23
10309,A3,38,39,45,31,40,47,35,17,7,1,1,6,-14,9,7,-12,-18,-10,-6
11215,A1,42,43,48,48,47,51,50,35,18,10,1,5,0,-1,4,-1,-15,-17,-8
10005,DM,"","","","",2,"",3,"",2,"","","","","","","","","",""
11365,A3,33,24,16,44,27,31,31,18,4,3,-9,-8,28,-17,4,0,-13,-14,-1
11216,A3,105,69,92,121,131,182,246,156,27,11,-36,23,29,10,51,64,-90,-129,-16
10152,PA,3,5,2,1,"","",4,6,1,"",2,-3,-1,"","","",2,-5,""
11418,DM,3,3,1,4,4,1,"",2,1,1,0,-2,3,0,-3,"","",-1,0
11005,NB,4,7,3,7,6,9,15,5,1,"",3,-4,4,-1,3,6,-10,-4,""
11210,NB,13,8,3,7,2,23,12,16,5,2,-5,-5,4,-5,21,-11,4,-11,-3
10455,A2,74,85,95,117,141,115,112,111,60,34,11,10,22,24,-26,-3,-1,-51,-26
11372,NB,13,8,3,7,6,4,4,10,3,1,-5,-5,4,-1,-2,0,6,-7,-2
11418,A1,8,14,12,9,9,4,12,3,"",1,6,-2,-3,0,-5,8,-9,"",""
11210,A1,37,33,26,28,30,22,27,13,7,1,-4,-7,2,2,-8,5,-14,-6,-6
11420,A2,65,68,60,86,95,85,138,123,48,16,3,-8,26,9,-10,53,-15,-75,-32
10472,PA,1,4,2,3,1,3,"",4,2,"",3,-2,1,-2,2,"","",-2,""
11379,PA,1,6,5,1,1,"","",1,2,"",5,-1,-4,0,"","","",1,""
11105,PA,2,1,3,2,"",4,1,1,2,"",-1,2,-1,"","",-3,0,1,""
10110,A1,10,18,9,18,20,14,21,15,15,6,8,-9,9,2,-6,7,-6,0,-9
11211,PA,8,12,10,16,15,19,11,15,9,3,4,-2,6,-1,4,-8,4,-6,-6
10023,PA,8,11,12,13,17,15,6,6,4,3,3,1,1,4,-2,-9,0,-2,-1
11417,DM,1,5,2,3,1,1,"",3,2,"",4,-3,1,-2,0,"","",-1,""
11201,NB,2,2,5,14,10,7,4,9,1,"",0,3,9,-4,-3,-3,5,-8,""
11220,NB,3,5,7,3,6,4,3,6,1,3,2,2,-4,3,-2,-1,3,-5,2
07008,A1,"","","","","",1,"","","","","","","","","","","","",""
10458,DM,"",4,8,9,9,3,17,3,1,1,"",4,1,0,-6,14,-14,-2,0
10305,DM,10,14,12,19,19,10,19,22,4,"",4,-2,7,0,-9,9,3,-18,""
11351,A3,13,11,11,10,12,11,16,10,3,1,-2,0,-1,2,-1,5,-6,-7,-2
10472,A3,63,43,50,40,33,99,60,77,21,5,-20,7,-10,-7,66,-39,17,-56,-16
11427,A1,13,16,11,16,6,8,15,8,1,2,3,-5,5,-10,2,7,-7,-7,1
11239,A3,62,42,34,34,52,63,29,42,7,2,-20,-8,0,18,11,-34,13,-35,-5
11351,NB,"","",2,"",1,"",1,"",1,"","","","","","","","","",""
11231,A1,51,45,54,52,49,54,61,46,19,8,-6,9,-2,-3,5,7,-15,-27,-11
11436,NB,11,7,12,12,15,3,15,18,6,"",-4,5,0,3,-12,12,3,-12,""
10006,A1,4,2,8,4,11,11,12,6,4,2,-2,6,-4,7,0,1,-6,-2,-2
11436,A3,28,15,21,20,28,29,29,14,5,3,-13,6,-1,8,1,0,-15,-9,-2
11509,DM,1,1,1,"","","",1,"","",1,0,0,"","","","","","",""
10304,NB,31,26,20,26,46,28,38,37,15,3,-5,-6,6,20,-18,10,-1,-22,-12
11358,A2,154,143,149,127,156,177,204,181,83,34,-11,6,-22,29,21,27,-23,-98,-49
10103,NB,1,2,2,1,"",3,"","",1,"",1,0,-1,"","","","","",""
10471,A2,59,70,66,57,78,88,85,70,40,24,11,-4,-9,21,10,-3,-15,-30,-16
11367,NB,4,1,6,6,6,2,7,2,3,2,-3,5,0,0,-4,5,-5,1,-1
10468,A3,142,123,119,116,132,134,132,125,37,6,-19,-4,-3,16,2,-2,-7,-88,-31
11236,DM,4,1,10,5,6,1,5,2,"",1,-3,9,-5,1,-5,4,-3,"",""
10115,A3,41,25,36,30,28,36,44,37,9,5,-16,11,-6,-2,8,8,-7,-28,-4
10465,NB,2,2,11,7,7,6,21,14,1,"",0,9,-4,0,-1,15,-7,-13,""
11231,NB,5,10,20,15,17,18,41,17,7,1,5,10,-5,2,1,23,-24,-10,-6
11213,NB,5,1,1,9,11,16,13,7,3,5,-4,0,8,2,5,-3,-6,-4,2
11212,A2,95,135,97,89,78,199,230,147,73,25,40,-38,-8,-11,121,31,-83,-74,-48
10016,A1,7,3,4,5,10,1,7,5,2,4,-4,1,1,5,-9,6,-2,-3,2
10038,A3,58,53,48,63,51,87,60,50,19,4,-5,-5,15,-12,36,-27,-10,-31,-15
10152,NB,"","","","","","","",1,"","","","","","","","","","",""
11691,A3,42,26,33,24,49,52,62,32,23,3,-16,7,-9,25,3,10,-30,-9,-20
11001,A1,1,4,2,1,2,2,3,2,"","",3,-2,-1,1,0,1,-1,"",""
10306,PA,5,3,1,2,2,"",2,1,"",2,-2,-2,1,0,"","",-1,"",""
11201,A1,29,27,34,22,34,26,26,31,24,8,-2,7,-12,12,-8,0,5,-7,-16
07008,A2,"",4,"",1,"",2,"","","","","","","","","","","","",""
11365,PA,7,"",3,6,"","","",1,1,2,"","",3,"","","","",0,1
10471,NB,4,6,1,5,3,6,2,2,1,3,2,-5,4,-2,3,-4,0,-1,2
11215,NB,6,4,7,7,15,11,15,14,6,2,-2,3,0,8,-4,4,-1,-8,-4
11236,A3,79,47,55,44,48,78,58,21,10,2,-32,8,-11,4,30,-20,-37,-11,-8
10014,A2,314,350,360,361,338,404,429,394,365,172,36,10,1,-23,66,25,-35,-29,-193
11212,NB,8,9,3,1,1,3,1,1,2,"",1,-6,-2,0,2,-2,0,1,""
10154,PA,6,2,5,"",1,2,3,1,1,"",-4,3,"","",1,1,-2,0,""
11001,DM,1,"",3,"",8,"","","","","","","","","","","","","",""
10472,A2,67,101,83,98,103,114,161,123,81,30,34,-18,15,5,11,47,-38,-42,-51
10032,DM,"","",4,2,1,2,1,1,"","","","",-2,-1,1,-1,0,"",""
11516,NB,"",1,"","","","","",1,"","","","","","","","","","",""
10803,A2,"",3,4,2,1,1,3,4,1,"","",1,-2,-1,0,2,1,-3,""
10011,DM,1,6,8,2,14,5,6,3,5,7,5,2,-6,12,-9,1,-3,2,2
11427,PA,1,"",1,2,"",1,"",2,"",2,"","",1,"","","","","",""
11365,NB,38,11,11,5,8,13,13,13,2,"",-27,0,-6,3,5,0,0,-11,""
11228,PA,5,4,1,3,1,1,3,"",1,"",-1,-3,2,-2,0,2,"","",""
10171,DM,"","","","",2,"","","","","","","","","","","","","",""
10035,DM,"",1,5,4,4,1,5,5,1,"","",4,-1,0,-3,4,0,-4,""
11417,A3,16,34,21,21,33,28,17,16,3,"",18,-13,0,12,-5,-11,-1,-13,""
10469,A1,12,22,19,14,13,16,8,12,5,3,10,-3,-5,-1,3,-8,4,-7,-2
10154,A2,192,248,206,275,258,237,251,234,164,121,56,-42,69,-17,-21,14,-17,-70,-43
11205,NB,10,4,17,17,23,39,14,16,5,"",-6,13,0,6,16,-25,2,-11,""
