,zip1,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2010_cat,2011_cat,2012_cat,2013_cat,2014_cat,2015_cat,2016_cat,2017_cat,2018_cat,2019_cat
0,11205,11853771.0,32664531.0,45805345.0,41154263.0,43415892.0,42804077.0,60287561.0,37181479.0,102120588.0,14981645.0,fair,good,excellent,good,good,good,good,good,excellent,good
1,11236,40330242.0,5267639.0,9433960.0,9548959.0,20356622.0,27257422.0,25559889.0,22777517.0,51267045.0,6713541.0,excellent,poor,fair,fair,fair,good,fair,fair,excellent,fair
2,10309,4506945.0,4838367.0,9901034.0,11169400.0,12749232.0,14235184.0,12974886.0,11452456.0,5414469.0,1828653.0,poor,poor,fair,fair,fair,fair,fair,poor,poor,poor
3,11106,12526065.0,27181064.0,24357809.0,16974869.0,45054462.0,64665787.0,74437884.0,50701482.0,28807658.0,15440230.0,fair,good,good,fair,good,excellent,excellent,good,good,good
4,11351,2194490.0,1081853.0,841610.0,2280837.0,3462702.0,2679031.0,1629856.0,1388696.0,1539958.0,175778.0,poor,poor,poor,poor,poor,poor,poor,poor,poor,poor
5,10110,177294313.0,206496666.0,252215178.0,242208898.0,251307909.0,373399314.0,317654569.0,293652264.0,309845286.0,157438570.0,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent
6,10805,,475000.0,94000.0,30800.0,,263884.0,,,60000.0,,poor,poor,poor,poor,poor,poor,poor,poor,poor,poor
7,11218,16099226.0,26231160.0,31524757.0,42202187.0,22432802.0,30798585.0,50848753.0,34594512.0,19573818.0,14023930.0,fair,good,good,good,fair,good,good,good,fair,good
8,10452,17090208.0,10610824.0,20452813.0,30353555.0,22520064.0,23030654.0,35487502.0,11904157.0,45589417.0,5593401.0,good,fair,good,good,good,fair,good,poor,good,fair
9,11428,3429154.0,2220646.0,3705077.0,3111896.0,2378454.0,2838272.0,4132385.0,8340961.0,2912600.0,394820.0,poor,poor,poor,poor,poor,poor,poor,poor,poor,poor
10,11237,22508650.0,43973821.0,44100710.0,55964782.0,66832483.0,85436812.0,114147606.0,68211535.0,46576019.0,23084727.0,good,excellent,excellent,excellent,excellent,excellent,excellent,excellent,good,good
11,11379,5936641.0,7780882.0,19494742.0,7840213.0,7993092.0,8190393.0,31488145.0,8378304.0,30287437.0,1735591.0,poor,fair,good,poor,poor,poor,good,poor,good,poor
12,10803,4500.0,163000.0,225705.0,26000.0,8000.0,26375.0,113025.0,86046.0,91837.0,0.0,poor,poor,poor,poor,poor,poor,poor,poor,poor,poor
13,11364,4500596.0,5383662.0,5392621.0,9180849.0,9613090.0,9293555.0,8892998.0,18184698.0,2213860.0,6554588.0,poor,poor,poor,poor,poor,poor,poor,fair,poor,fair
14,11109,12278141.0,10737760.0,10816698.0,23420117.0,19612810.0,16238404.0,25494320.0,46943491.0,20182050.0,8030211.0,fair,fair,fair,good,fair,fair,fair,good,good,fair
15,10012,100224183.0,140865348.0,150205938.0,180611282.0,247771435.0,246515968.0,225078255.0,189115881.0,242714710.0,108777672.0,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent
16,11001,129020.0,567175.0,691470.0,211300.0,622608.0,1137873.0,607089.0,871573.0,30000.0,37450.0,poor,poor,poor,poor,poor,poor,poor,poor,poor,poor
17,11385,30118627.0,3659086.0,5488662.0,13098104.0,10813960.0,12345196.0,9594044.0,11917046.0,6107359.0,6234323.0,good,poor,poor,fair,poor,fair,poor,poor,poor,fair
18,11238,29993901.0,44734602.0,81462644.0,41069769.0,84296574.0,57642812.0,74004787.0,85403305.0,28795805.0,24608030.0,good,excellent,excellent,good,excellent,good,excellent,excellent,good,good
19,10039,15628697.0,23404653.0,10416955.0,15432770.0,28246113.0,33567702.0,26828998.0,14260904.0,19998071.0,5763198.0,fair,good,fair,fair,good,good,good,fair,fair,fair
20,11427,2192109.0,3553833.0,5361515.0,5290859.0,5385640.0,6153066.0,6241233.0,13263816.0,2577336.0,1519684.0,poor,poor,poor,poor,poor,poor,poor,fair,poor,poor
21,11367,27787447.0,17700017.0,7877533.0,11141281.0,63272146.0,64311566.0,17921277.0,11589688.0,24885519.0,8969763.0,good,good,fair,fair,excellent,excellent,fair,poor,good,good
22,10038,12111033.0,18014418.0,47141985.0,80925040.0,37449896.0,45749927.0,40751238.0,71768113.0,39540243.0,19068920.0,fair,good,excellent,excellent,good,good,good,excellent,good,good
23,10152,54995404.0,84658386.0,52780861.0,83844730.0,59774436.0,68830494.0,96859205.0,135684159.0,118822036.0,62888640.0,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent
24,10470,8611462.0,9596276.0,5324485.0,11425098.0,8454033.0,15010479.0,8374470.0,6299704.0,9643150.0,912876.0,fair,fair,poor,fair,poor,fair,poor,poor,fair,poor
25,10009,26169340.0,47185706.0,56557929.0,45814146.0,61925233.0,78869115.0,74863502.0,76160120.0,63715240.0,39753160.0,good,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent
26,11355,48382799.0,32468757.0,24333214.0,29828172.0,41277151.0,69223592.0,61959382.0,33800871.0,27885380.0,9805566.0,excellent,good,good,good,good,excellent,good,good,good,good
27,10464,4890276.0,1165881.0,534960.0,1172154.0,1998736.0,978307.0,761905.0,817532.0,213635.0,233497.0,poor,poor,poor,poor,poor,poor,poor,poor,poor,poor
28,11239,13909266.0,6315686.0,13692777.0,4992967.0,11510957.0,13689131.0,4188129.0,22395354.0,8263841.0,5952880.0,fair,fair,fair,poor,fair,fair,poor,fair,fair,fair
29,11213,18535077.0,10558652.0,17623331.0,19013979.0,23940228.0,38984305.0,49806168.0,40669509.0,20476852.0,20716738.0,good,fair,fair,good,good,good,good,good,good,good
30,11357,4851837.0,8051927.0,10052946.0,39426611.0,13982052.0,18573129.0,14789575.0,16026702.0,5357588.0,1427912.0,poor,fair,fair,good,fair,fair,fair,fair,poor,poor
31,10457,14349361.0,16583801.0,23639337.0,18911519.0,35737310.0,33622784.0,25585543.0,17634648.0,24256806.0,5045920.0,fair,good,good,good,good,good,fair,fair,good,fair
32,10475,11981348.0,10493734.0,6058669.0,10726732.0,13067364.0,13107987.0,11474599.0,9625570.0,15566231.0,18735747.0,fair,fair,poor,fair,fair,fair,poor,poor,fair,good
33,11214,9552483.0,12780531.0,24847407.0,17331700.0,12792303.0,17422431.0,13850026.0,18965696.0,24077693.0,3864165.0,fair,fair,good,fair,fair,fair,fair,fair,good,fair
34,11226,18915579.0,20899738.0,21840978.0,31593717.0,31813204.0,18979312.0,38745070.0,33987075.0,22815298.0,12661858.0,good,good,good,good,good,fair,good,good,good,good
35,11224,29418905.0,26062189.0,23237864.0,31126970.0,35695097.0,73655668.0,30703174.0,61510886.0,90147359.0,6488568.0,good,good,good,good,good,excellent,good,excellent,excellent,fair
36,11221,20775140.0,14197513.0,18153795.0,34010956.0,55287466.0,67650561.0,48002145.0,43548427.0,26236316.0,3734325.0,good,fair,good,good,excellent,excellent,good,good,good,fair
37,11414,4337176.0,1935050.0,3940076.0,3763322.0,9606184.0,7313703.0,7783391.0,8764949.0,1371739.0,937502.0,poor,poor,poor,poor,poor,poor,poor,poor,poor,poor
38,11435,8594274.0,18742813.0,13119316.0,10790955.0,8698331.0,45875492.0,91081664.0,25634341.0,15574242.0,3350666.0,fair,good,fair,fair,poor,good,excellent,good,fair,fair
39,10011,146871745.0,224793646.0,221807284.0,323941465.0,333337471.0,417360665.0,243194230.0,276382847.0,271042734.0,172823946.0,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent
40,11231,32365034.0,34211428.0,40190886.0,40465223.04,56111973.0,83983764.0,78727709.0,59380018.0,228127867.0,30652223.0,good,good,good,good,excellent,excellent,excellent,excellent,excellent,excellent
41,,6807462.0,5579552.0,33839042.0,15551068.0,8430210.0,9417878.0,15665581.0,649085122.0,2218029626.0,1311158904.0,poor,poor,good,fair,poor,poor,fair,excellent,excellent,excellent
42,11004,71012393.0,21519721.0,21795842.0,10628816.0,10584146.0,10659017.0,9944987.0,21792124.0,4893468.0,15980892.0,excellent,good,good,fair,poor,fair,poor,fair,poor,good
43,10171,57389564.0,70249171.0,71591906.0,56220086.0,109288900.0,100134430.0,77102589.0,71183251.0,75813754.0,31117166.0,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent
44,10473,19060154.0,19414726.0,6681202.0,7186180.0,26339224.0,16966731.0,26197038.0,15963637.0,19236308.0,9495337.0,good,good,fair,poor,good,fair,good,fair,fair,good
45,11509,1220306.0,739962.0,915200.0,502420.0,0.0,1006955.0,1174525.0,1201651.0,1696500.0,0.0,poor,poor,poor,poor,poor,poor,poor,poor,poor,poor
46,11229,23471384.0,27502446.0,35802941.0,34337537.0,44509385.0,39672092.0,79113563.0,34547326.0,31628823.0,5872973.0,good,good,good,good,good,good,excellent,good,good,fair
47,10310,10391733.0,9491083.0,11509975.0,6636725.0,12180300.0,10448902.0,10892747.0,9081849.0,6248773.0,12217693.0,fair,fair,fair,poor,fair,fair,poor,poor,fair,good
48,11230,23606990.0,14291144.0,19835097.0,29202967.0,21707257.0,37282455.0,49331188.0,29248342.0,14796348.0,1516056.0,good,fair,good,good,fair,good,good,good,fair,poor
49,11216,16782548.0,12908795.0,26077811.0,30536657.0,41031447.0,61929838.0,83610148.0,38582757.0,27236365.0,14549043.0,good,fair,good,good,good,good,excellent,good,good,good
50,10305,19355481.0,6858205.0,12526030.0,53589315.0,15549717.0,17290185.0,17278101.0,16263643.0,8456818.0,5800470.0,good,fair,fair,excellent,fair,fair,fair,fair,fair,fair
51,10014,37164962.0,47954532.0,53744718.0,73869469.0,61444787.0,103500690.0,95818280.0,229406632.0,95645568.0,37630810.0,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent
52,10280,13131632.0,9284846.0,9850570.0,32471273.0,26777537.0,25779122.0,23836396.0,15561756.0,52348388.0,8181820.0,fair,fair,fair,good,good,good,fair,fair,excellent,fair
53,11418,4433613.0,21567219.0,11125998.0,9115044.0,4767825.0,18647143.0,13045866.0,6429879.0,793448.0,1676439.0,poor,good,fair,poor,poor,fair,fair,poor,poor,poor
54,10463,17110955.0,19643716.0,20400645.0,21714806.0,21618892.0,14545199.0,22457764.0,32284431.0,59960552.0,9328205.0,good,good,good,good,fair,fair,fair,good,excellent,good
55,10278,36986449.0,44221716.0,47903992.0,58757785.0,57892898.0,66953802.0,48409289.0,119478669.0,48867705.0,22134776.0,excellent,excellent,excellent,excellent,excellent,excellent,good,excellent,excellent,good
56,10462,9535673.0,13330658.0,14633114.0,13879494.0,43733319.0,16998772.0,19971036.0,16173099.0,8943774.0,7457581.0,fair,fair,fair,fair,good,fair,fair,fair,fair,fair
57,10001,163759014.0,239598729.0,320890310.0,334703370.0,469834048.0,421848742.0,423053849.0,422601101.0,280966153.0,186319426.0,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent
58,10455,18957615.0,28268649.0,10955882.0,998675600.0,25464236.0,33356952.0,15795425.0,29822804.0,17404831.0,11298650.0,good,good,fair,excellent,good,good,fair,good,fair,good
59,11697,943480.0,999515.0,691165.0,1898495.0,2969539.0,5044482.0,11443197.0,14406087.0,3969691.0,1102986.0,poor,poor,poor,poor,poor,poor,poor,fair,poor,poor
60,11368,11957318.0,12222761.0,15936654.0,16809424.0,29547843.0,21357148.0,24043430.0,26060596.0,21949228.0,8529656.0,fair,fair,fair,fair,good,fair,fair,good,good,good
61,11691,7296783.0,19168639.0,13294308.0,12642326.0,8002997.0,22253164.0,23900869.0,22675034.0,21817347.0,14745953.0,fair,good,fair,fair,poor,fair,fair,fair,good,good
62,11102,9649185.0,12788299.0,12012942.0,16784980.0,11409221.0,25938933.0,28503657.0,25773961.0,13382086.0,6028928.0,fair,fair,fair,fair,fair,good,good,good,fair,fair
63,11422,588521.0,1084630.0,1127949.0,817661.0,642809.0,558388.0,4280283.0,6992152.0,902375.0,670000.0,poor,poor,poor,poor,poor,poor,poor,poor,poor,poor
64,11208,13659332.0,17088966.0,9541779.0,11070078.0,15279097.0,35581187.0,26255421.0,19588495.0,6159678.0,9166914.0,fair,good,fair,fair,fair,good,good,fair,poor,good
65,11204,16438088.0,11949372.0,14087807.0,16005395.0,20594444.0,28091155.0,24801793.0,25774747.0,9051838.0,2667245.0,good,fair,fair,fair,fair,good,fair,good,fair,fair
66,10304,16062924.0,13560207.0,7823466.0,14641275.0,14597193.0,25176785.0,17769123.0,15725268.0,9392542.0,24855310.0,fair,fair,fair,fair,fair,fair,fair,fair,fair,good
67,10460,10553850.0,30479837.0,11627412.0,14208181.0,46785249.0,13547355.0,26429286.0,16840151.0,16080978.0,8937268.0,fair,good,fair,fair,good,fair,good,fair,fair,good
68,10303,4514526.0,2057068.0,3464764.0,9973531.0,13212748.0,29377092.0,15494948.0,4784873.0,21924758.0,2084977.0,poor,poor,poor,fair,fair,good,fair,poor,good,poor
69,11429,3070744.0,1776836.0,1488600.0,1756774.0,3962327.0,4580736.0,5161539.0,6538001.0,1186200.0,213162.0,poor,poor,poor,poor,poor,poor,poor,poor,poor,poor
70,10103,167715675.0,151742862.0,219112462.0,166649870.0,255959330.0,202440548.0,299569375.0,273960525.0,258660738.0,105474721.0,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent
71,10167,147174853.0,104456865.0,87508803.0,150115605.0,107841441.0,312915725.0,172462727.0,140406486.0,303453041.0,127587283.0,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent
72,10458,25204897.0,45738277.0,19947621.0,61545343.0,35820425.0,42283961.0,44618230.0,26441066.0,16066211.0,7183860.0,good,excellent,good,excellent,good,good,good,good,fair,fair
73,11366,5437851.0,9450653.0,4866128.0,7036650.0,27770287.0,14503158.0,11693207.0,8606825.0,4558323.0,1649887.0,poor,fair,poor,poor,good,fair,fair,poor,poor,poor
74,10472,4718105.0,6182298.0,5885122.0,10039082.0,12960874.0,10093915.0,24922493.0,12818929.0,10340297.0,3894415.0,poor,fair,poor,fair,fair,poor,fair,fair,fair,fair
75,10468,23778557.0,23075477.0,25435320.0,38465406.0,35629663.0,49847341.0,59076405.0,45667173.0,46157169.0,8688092.0,good,good,good,good,good,good,good,good,good,good
76,11207,23264294.0,21032904.0,13636717.0,38517333.0,34143246.0,32181866.0,29925843.0,52051321.0,34729897.0,8270787.0,good,good,fair,good,good,good,good,excellent,good,fair
77,10003,170373949.0,129796852.0,149756995.0,125533230.0,165143341.0,294317791.0,221121240.0,213479854.0,176109150.0,173091418.0,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent
78,11362,2890012.0,6953050.0,3142298.0,12565821.0,5982337.0,4687413.0,3183192.0,2305222.0,3675638.0,534358.0,poor,fair,poor,fair,poor,poor,poor,poor,poor,poor
79,10023,115452641.0,133816751.0,162209398.0,125415006.0,145989547.0,177135103.0,132061627.0,122647831.0,131250343.0,71562625.0,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent
80,10115,9232891.0,8802762.0,20446791.0,11442853.0,11329926.0,13798909.0,24317111.0,19872112.0,20390123.0,7701346.0,fair,fair,good,fair,fair,fair,fair,fair,good,fair
81,11378,8076913.0,8742261.0,22786298.0,15917438.0,11911954.0,11675013.0,16010285.0,18263373.0,16327279.0,6197144.0,fair,fair,good,fair,fair,fair,fair,fair,fair,fair
82,10451,54421690.0,72506334.0,26889733.0,23791768.0,20692874.0,22458616.0,56457279.0,49138657.0,33575259.0,14538205.0,excellent,excellent,good,good,fair,fair,good,good,good,good
83,11219,27155813.0,26725118.0,34426342.0,32117763.0,39759367.0,60879162.0,55096211.0,41125697.0,21762919.0,10869144.0,good,good,good,good,good,good,good,good,good,good
84,11692,61708425.0,6178689.0,11286217.0,17705616.0,16811801.0,26254802.0,70966866.0,56497769.0,47622008.0,2599601.0,excellent,fair,fair,fair,fair,good,excellent,excellent,excellent,fair
85,11377,10049809.0,9619624.0,9494589.0,11329470.0,17830145.0,76386050.0,20482234.0,14241548.0,11947990.0,4453105.0,fair,fair,fair,fair,fair,excellent,fair,fair,fair,fair
86,10271,52753761.0,71493128.0,128830084.0,125713536.0,98493887.0,90155179.0,143870666.0,697368672.0,162152653.0,101097056.0,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent
87,11201,79515808.0,131178086.0,138478852.0,108762384.0,173784679.0,221819468.0,198429755.0,255745405.0,478710976.0,114377686.0,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent
88,11220,34403690.0,39622369.0,60091891.0,45300933.0,75413700.0,99301616.0,107769112.0,123384628.0,73397530.0,45536323.0,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent
89,10022,93445888.0,85199557.0,75341727.0,122234197.0,69628931.0,117731200.0,281587287.0,116133029.0,126798729.0,146306543.0,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent
90,11694,8944740.0,3886459.0,7778881.0,10695153.0,6989376.0,17651752.0,4732875.0,7241430.0,6429396.0,1277907.0,fair,poor,fair,fair,poor,fair,poor,poor,fair,poor
91,11209,17833563.0,16349879.0,20750322.0,16760591.0,16781349.0,17626432.0,20418183.0,19626782.0,26815230.0,2700103.0,good,good,good,fair,fair,fair,fair,fair,good,fair
92,11423,8767565.0,4769957.0,3858371.0,4678569.0,36568728.0,32931645.0,6594152.0,5757702.0,3423969.0,501695.0,fair,poor,poor,poor,good,good,poor,poor,poor,poor
93,11206,25319006.0,30025639.0,40793826.0,28396606.0,37774157.0,51885815.0,53684084.0,51759774.0,32353499.0,25725018.0,good,good,excellent,good,good,good,good,good,good,good
94,10002,68898010.0,71485834.0,88406245.0,74994108.0,67658514.0,92031816.0,82409120.0,97362111.0,82395141.0,58564171.0,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent
95,11581,742001.0,395947.0,704530.0,791766.0,4027990.0,3015839.0,2960462.0,2113196.0,227732.0,87324.0,poor,poor,poor,poor,poor,poor,poor,poor,poor,poor
96,11203,7046691.0,9514950.0,8765094.0,11063788.0,40550560.0,13097099.0,18493970.0,13701160.0,6505116.0,814100.0,fair,fair,fair,fair,good,fair,fair,fair,fair,poor
97,11222,47579817.0,102666312.0,41430920.0,37229390.0,34195438.0,37840123.0,60530868.0,40937643.0,31320638.0,16751134.0,excellent,excellent,excellent,good,good,good,good,good,good,good
98,10154,52187010.0,54959771.0,29515899.0,53028960.0,53635799.0,44268392.0,58499291.0,35500355.0,34825847.0,34279511.0,excellent,excellent,good,excellent,excellent,good,good,good,good,excellent
99,11373,25976843.0,20930736.0,25830564.0,26215969.0,26837057.0,39010864.0,52171012.0,36846015.0,28785807.0,11094757.0,good,good,good,good,good,good,good,good,good,good
100,10311,2032071.0,3365501.0,13422628.0,7751439.0,2774656.0,13126786.0,26682004.0,4451283.0,10450800.0,2702773.0,poor,poor,fair,poor,poor,fair,good,poor,fair,fair
