incident_zip,2010_job_time,2011_job_time,2012_job_time,2013_job_time,2014_job_time,2015_job_time,2016_job_time,2017_job_time,2018_job_time,2019_job_time
10121,0.0,59.4231121399177,0.4704614197530864,1.9056134259259259,1057.2161805555556,0.0,7.241379198966407,30.89839953703703,11.64593271072797,19.650210262345674
10462,22.817166746171022,20.325715851203654,17.906012743427027,15.339144597264019,14.760896677609571,12.51745287011547,11.242528632097075,10.968188265142311,9.326810612723287,5.7787949664655285
10468,14.52658186768816,12.926754079470596,11.234390227924923,13.974809322851737,12.858077126979213,10.801933628477347,10.73336472354848,9.672231869874881,10.472816347245866,8.472679915914718
10032,16.963963305462556,15.043467765141388,11.846190761502847,13.549941416203152,18.008721699829163,15.163939719865548,13.205694119907497,9.174952148003607,10.40623206099753,6.607862710027523
11243,5.662197222222224,23.377926311728398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10013,29.914878586400537,21.687113159518297,24.124619186845123,19.866886903139605,16.754715445102352,17.919319354500473,15.090249296190867,10.897761756432468,11.311058673945746,7.397682902484412
10128,27.888950836398635,26.84065261557154,21.72810780504387,20.34167764043204,17.975868033528027,16.692993013136803,13.340846309492392,10.041899441121872,9.662069690369124,5.995299113437013
10303,13.901242682172256,10.686953702837986,19.95371772671283,16.368883333922675,9.863212030397941,10.954851344277701,10.026662484373842,8.740089630306763,8.38016593289785,4.92686700000485
10022,30.98055014705303,30.311138181873055,28.66465198385654,19.19828292279071,16.8204130922086,18.26996230404954,14.42899877675086,12.27730172911972,13.178702523852136,7.368025405776859
10162,130.33899942129628,14.871993055555558,12.886613859953705,37.72722222222222,24.45345486111111,25.230993609098224,7.598279888344226,6.547553918247517,10.716170101553166,5.470868055555555
10168,0.0,0.0,0.0,0.0,0.0,0.0,63.84614197530862,9.510185613854595,37.47322638888889,18.35292619825708
10018,38.78293348330733,32.99125623040548,28.302073866334293,23.55304281232373,17.82286444453236,18.531204494315233,13.899364661096692,11.82089066175976,14.20590317451453,8.605434522737177
11106,21.901335433506038,16.014589474092517,14.61412987152872,17.372908418595877,15.580353862367796,17.563662607711816,16.65572806094603,11.126719654466955,12.029297308831676,5.197041357604212
11234,23.57214433808208,19.382115430729172,25.962533617269113,19.900107214350477,20.028402865237826,27.436428798486165,20.985867668482193,13.496839261057104,10.96327876213863,5.546015270383641
11103,29.8222140087892,20.628123178170885,17.983203962986625,19.290107360827328,16.772086789343174,18.426729169162563,16.5097032523891,13.366943162259105,10.756766111727856,5.3958422441258325
10011,27.954635839192633,23.80773168119363,21.662486321657813,19.344882650895375,15.854301015769163,17.79863370692283,13.962630952444139,10.750543341489715,11.218467890502984,7.273151924347219
11237,18.080394337149365,14.35725286626717,15.276385903835404,15.086016549574891,15.823734956836544,14.955613330503997,16.018694943939696,12.01945454449232,10.01112043138658,6.944189966059377
11693,24.56950430083808,18.221274843872855,14.534229157964331,37.72299213107416,22.32864203965567,16.71063284811578,17.622024719744832,12.098886271831494,14.115450051356214,6.004883520337402
11422,23.868497212043145,21.56148758425146,18.584446628404148,18.945311854913978,17.67935816835049,24.939006804610464,24.268208270450703,15.135131325033482,10.39457507909777,5.647989583056251
10015,0.0,0.0,0.0,0.0,15.615127314814815,0.0,0.0,0.0,0.0,0.0
11201,20.86446265918194,20.613567603935657,18.856120148447815,18.14106064232999,18.789809640024927,17.85930183323628,16.32793943520855,12.450381638173587,11.023185810673198,4.846767324638189
11694,31.630148472243746,23.00201806756472,22.299101491574774,29.23352175817196,22.991155693854523,19.586919380882875,22.083430089440952,17.516046399566967,12.820602626068599,4.904013973376403
10020,48.243609921680545,16.079606320730452,44.51756434132996,11.986346020299157,27.655830924036273,18.602069151912904,8.4501726077858,11.14251422268664,16.172169693732194,4.16930324074074
10177,0.0,0.0,0.0,0.0,5.787037037037037E-5,0.0,1.424279513888889,5.217286522633744,23.785795717592595,9.336581307870372
11241,95.53517071759259,7.200958333333334,62.711691261574074,33.70908130787037,5.2033238636363635,21.528454034391537,11.78852798821549,26.37698688271605,24.71440856481481,0.0408130787037037
11204,20.956112200358994,18.88034143227501,23.837304503068882,21.640672798348664,18.332932388571347,23.480969973438356,22.37811353006092,17.16696199534948,11.311807873728396,5.352835898528525
11213,14.947731579274325,13.564822802033152,15.351018555564318,12.94668850708491,14.282539317071983,16.41686470891862,13.43935740437278,10.127157351330627,9.363279000853401,5.732725666033588
11426,33.78029110934278,30.371382817015693,20.8325602965508,28.121003176141254,23.724796697771968,43.60862832976695,60.93273693607502,21.848162816649808,15.334784099746928,5.627257890857433
11374,28.765164208027837,20.69709735428125,19.90830644893455,19.554579749861617,21.361254554840368,16.999508667051842,16.910357362411176,14.393685118877357,10.529904834430216,4.796994842342355
11367,26.39568091968363,19.761990240576054,20.821436891725053,19.360607745387078,17.650755029812014,19.644347593146698,18.31080420592737,14.576211538305234,10.486837448322397,4.6925136858034335
10309,21.426060925875355,33.67924987431981,33.659885918529994,25.323754396496057,12.818428649462188,11.808098403876045,12.682019532695682,9.520740050922651,7.587930487424248,3.367182615124628
10010,37.5761017172911,25.475312450842715,23.502003451814524,18.58129099983326,16.686599346963284,16.543270592778974,12.878858274259116,12.702355577487342,12.04144967785703,6.827158496732037
11249,67.66117259455224,103.37511730769239,23.31435986257647,19.169920346719326,17.08316175529133,20.06963525935057,15.510066327566612,10.63040974017646,9.038608897755536,5.255026198660059
11361,36.91797657737744,29.22602594156275,29.786060854087136,30.53867121244121,29.83313580400788,34.26110202982855,31.65239494495964,18.486577265043316,12.569841371742466,5.369526935569689
11423,26.137542697302056,23.900553368470202,22.291159139141556,18.30989853737256,20.66382555850886,24.23735014934296,22.90619157194383,16.767154772524233,9.911075797751398,4.770203905858515
11368,21.940389483936244,26.223515289724915,15.62380247626446,18.008983822144184,17.563785724919484,17.828450371968998,13.676687327280645,13.86250231856242,8.291632035205804,4.629655634669476
10006,132.53315619524918,53.81034446391485,20.408650261535705,19.500251048165875,16.640476391856605,20.068365957388668,9.265153818367414,9.99910779065004,10.537271315199064,4.8412664800995
10165,0.0,0.0,0.0,0.0,4.398148148148148E-4,365.33277006172835,21.86505787037037,16.346233393719807,21.17522541887125,7.627753577441078
10469,32.93981323600155,25.656880824008145,19.761401408314818,18.05862888550848,15.540163307309587,14.552473761510432,13.366263463895953,13.080569720010967,9.393700473339393,5.124639498064912
10037,17.680732556126078,14.624639166499058,14.363200452895757,13.512221796028866,12.179497245365388,17.059695909771705,11.274692227678841,11.376388628966314,9.146601372730274,6.969563000387614
11226,14.867340872085364,12.509660389615474,12.617803935879854,14.689287535491573,15.064601066136756,14.176304792558149,12.248946201396437,10.036818241674453,8.138380280530527,5.5021285297278695
10007,26.27381751760192,20.719434101452574,29.126634698915208,17.68121357664949,21.481594086021495,21.780541930808404,21.058095799497515,32.084304840452546,40.082441967893345,7.26902548820013
11105,27.461549039289245,23.761453763726646,25.96296237758557,42.03097068560803,18.693562141262873,24.284258314993494,20.825463411702657,14.278205264593973,10.81294695131246,4.770050701194909
10310,18.966172190972415,16.503261021358643,24.224384636246157,18.069327845617067,12.570846404071212,13.032616313678488,17.80221728668382,10.829297082204732,16.23558297616207,8.506166378609459
10281,126.19737144510584,13.173202742837178,22.591124669312176,18.405383428300098,31.194730474108358,22.649123022762343,16.666263354700853,6.579737606395216,28.834453054426376,15.086152955840454
10166,0.0,0.0,0.0,0.0,0.0,0.0,31.439658564814817,0.9133680555555556,0.0,0.0
10002,25.988232795534362,16.128832843840506,19.167618953426526,20.362109128015927,19.18299157529282,20.019280742330913,16.44545563223584,11.205478147618662,12.8466096495943,8.096256732417027
10463,21.09726498031041,20.635757268105397,12.613362856928736,13.715847908648033,10.270795752178724,10.550422914685141,11.28176327366296,10.047914795610714,9.165958794498575,5.811814661376928
10025,21.1087541395572,21.604082286142617,17.936814723377076,15.656643546405993,13.923589024768127,14.01077368309568,12.29251289682541,9.80707579705462,10.285824322905246,8.323752157620412
11419,29.74313577895784,37.1275476500454,30.826105148508546,22.445873213419365,15.77080337855848,27.889465765455878,23.47701944447915,13.254273345341469,8.816251656164049,4.275043706438586
10112,2.9819444444444443,17.673958333333335,5.692534722222223,20.08188271604938,11.581317340067342,8.69327300785634,9.481217494089835,3.7683596850198398,22.776158854166667,2.0570193355119826
10155,0.0,0.0,0.0,0.0,0.0,0.0,90.62191137566137,55.36552517361111,16.329126461988306,11.69650462962963
10461,32.14966455320742,24.129098360265157,20.09549582804838,17.194174281189053,16.343979843878486,15.738247699597792,13.329647070611058,14.36432855734117,9.378233067360538,5.3586710324249225
10304,17.805385630129653,16.85808574394877,22.143304514041468,16.080876074492082,11.991779747178272,10.257228913192638,13.133453909915433,11.48297835360798,9.796548796626485,5.837478708185111
10045,0.0,0.0,6.928136574074074,0.0,0.0,0.0,3.142925347222222,9.610714699074073,2.894791666666667,0.27563657407407405
10019,33.91203146490343,24.375408799230264,22.39609046464817,20.1730126609806,18.909185080695803,17.262626491616867,14.435767915161534,11.235145822658712,11.81574541157006,6.737174090878436
11207,15.159223307179643,14.47808809990131,17.836489820109346,16.009248885294568,18.08208238204562,18.070645964082864,13.862979178269638,12.377892815411611,9.803196758157164,6.312247857580697
11212,13.249247044881278,12.240003814766123,16.0281679177878,13.385245105327604,16.76071679515964,17.790918183564166,13.363396925770852,11.164519536340645,9.696976976184194,6.058845005300437
11210,17.043300161883078,15.02978285649237,19.055250820440722,18.383199168327266,19.245870643133838,22.34860500388521,16.34084852633207,13.065917973854619,9.87016984309082,5.275161344123902
10036,33.05473992974795,27.492021636874515,25.044189852480137,21.854735780013666,17.413348225785633,17.29498955291392,11.655052044689866,9.393680299869091,13.09475497207,8.009691528779936
10456,14.61158182785139,12.11341553290278,12.052766521277684,13.424568393256088,12.905740419675029,10.963382738092454,10.546567699687595,11.530445338047148,10.8785334446725,8.375822102894618
11357,26.758944554432034,25.15042449099298,21.062387088825393,23.783399131332366,22.282311900924796,34.758052753993695,30.242161057761184,18.378936050849425,13.571523775048911,4.935172189005143
11211,23.777425576353014,16.81179485024078,21.317754718380566,20.823453556014996,18.34532570032265,16.512068461270385,14.47509557238208,11.531459572415484,9.916000068217576,6.341975826420316
10104,0.0,0.0,11.620335648148147,29.366385030864198,3.930011574074074,0.0,0.0,19.779641203703704,0.0,0.0
11004,24.80717018939587,28.383611600080805,17.85564248276044,22.301028121081856,21.20680740453737,25.290603219653793,34.278578469852796,22.734969978120475,20.955540760702647,5.766768440381312
10458,15.701536133770931,12.324840553777182,11.728644628048604,12.884879638420212,12.533911635824225,11.589782990980714,12.064814152200936,10.465482568216503,9.939909837428468,7.389770519684465
10306,24.127536929258746,23.995372105269272,38.042933439484614,26.342240374590467,14.847549813879517,15.658991925386667,19.47944011869574,10.510491686237268,9.69404058184327,4.101100282870208
10035,18.202161319283924,17.48502110399839,15.017499309149299,15.984382155899791,14.856000852337763,13.589850737690725,9.829631177372052,10.553727690599551,8.789479818089847,5.489872042802792
10017,36.99130230733062,28.23799868030739,30.183211215888104,22.203377063062394,21.108159653781524,15.809164378041116,13.103357938579478,8.790455757144018,15.703014413103562,8.420923705166805
11364,29.843062359450084,23.116991562980772,26.078482490309316,33.03639284481143,28.294625738661058,35.89125485892738,27.57877943430525,20.634770311867605,13.54425790086647,5.7318362121705
10271,0.0,0.0,0.0,1.0748032407407409,2.520474537037037,0.0,98.82694444444445,48.92584899237473,6.408381799768518,10.59835005144033
11206,18.803593347771475,16.55709886711942,16.723049537834555,16.593775732584277,15.188113191450592,14.679287679270804,15.175699827071874,12.797754104357239,8.937782881932156,5.908557770387276
10171,0.0,0.0,0.0,0.0,0.0,0.0,21.571770833333332,24.186312500000003,12.72775132275132,5.351953125
11214,20.53389633579126,15.202253031470784,20.02220138888882,17.85751752333962,19.485601181096204,19.0293790927546,17.473699837646507,13.312710099945859,9.329247079867427,4.948399346065864
11242,22.279016203703705,26.97571759259259,2.9368055555555554,4.527867476851852,11.100720486111111,19.310185185185183,2.2496238425925927,12.859153806584361,12.572700844226581,13.815500992063491
11232,19.170407200579596,18.136422278917195,19.209240269687502,32.01961542326372,18.339669823286737,18.254287033944212,16.018977955443066,13.908585976575353,10.70979505080166,4.982892820559187
10014,32.139431890383115,20.36269103409811,22.135512343136067,19.468624883461565,17.71507477552536,19.12142319619786,14.27455473856215,11.753138896350015,10.71142492732096,6.2032570462997745
11430,65.07028700484956,53.17574610054685,41.26858673777945,68.65094726333096,32.86770303004238,37.20258549063945,30.0644324352548,27.869769152512387,49.25195848765431,25.671060025542765
11373,23.614586312266237,22.959139576370575,16.51474059599808,16.468351650913156,18.981160009525972,19.89260084663079,17.763753364455624,13.539913763712045,8.622806590571408,5.219789996419794
10001,38.39898487250394,29.78038253988433,30.866685653919703,24.706524982323675,21.898894244201205,18.727590333959213,12.224269729217243,12.40234465952698,12.619632863773003,6.9591254702105765
11412,25.60266235415455,24.8992008449885,20.568389201210003,18.51047541745532,18.944977171629098,27.7771490581533,24.04888582177374,14.621441354379034,9.032366650689594,5.302766714545583
10115,0.0,0.0,0.0,0.0,1.5046296296296297E-4,0.0,0.14769483024691357,3.9932685185185184,26.616041666666668,2.420746527777778
10282,17.345322300269615,31.152999551971327,43.94000636574073,37.47221171858275,20.504074192176866,19.55819125805967,8.433727475371002,8.882705360756933,11.009882159595207,5.905589874031005
11432,26.424488807705526,23.76255387126849,23.196434871661506,24.480523427773843,23.133061594415484,22.164869038639363,21.927454253362868,14.712840280261448,9.757085188370562,4.4172156994590495
11215,23.52391079392012,24.76289541438531,28.346305141207452,23.389433779718207,20.02617180025967,22.22508010146391,21.184221846284977,16.138200103854132,10.156370150286557,5.346653998432047
10459,18.0976972565305,15.777626282972255,14.030292280621229,15.18678342546325,14.097749622071182,12.457216145507653,11.710646181818452,12.554709148657718,11.506385720042603,7.435447282463019
11354,22.752975555535503,22.825373752378685,20.0429376169506,21.76649229468791,24.129304170896983,24.599044099439528,20.44670863388189,15.082427121467864,12.02328000568511,6.012977717964095
11697,150.70239317602045,41.36670059749922,8.664624500998,25.697419870107062,17.45561658986674,15.720646885521894,38.54877324623351,23.3020840627918,22.47303369853917,7.714388181584364
10111,0.0,0.0,8.50300925925926,5.006488970588235,32.70607703189301,11.200425221417069,4.375741631054131,9.192235510973935,44.37573640046296,39.73891782407407
10122,0.0,0.0,0.0,15.416903935185186,36.669756944444444,43.21069444444444,0.17327546296296295,7.4636831275720175,13.317059027777779,0.057692901234567905
10107,0.0,0.0,278.42789930555557,79.52623842592592,34.22684553872054,10.322777777777777,3.735210648148149,1.4710865162037037,7.284786844135803,3.0744618055555555
11411,27.451541278014865,27.174670517187916,21.018781016501833,21.998037859503384,19.851250719050483,23.850247969553976,22.835036677935456,13.107740032006017,9.792563642469258,4.608387996099056
11358,32.63288909455295,33.683099515270776,28.665847460794524,26.826454177968223,25.223321560264786,34.43883229948287,29.82539412310287,22.136657667062753,12.66346872694922,5.324414755388519
10016,27.427425401485078,24.654982418773233,26.34254372790328,21.077433208792453,18.459502297960345,18.958639722331945,13.81159591597617,9.877725046478258,12.020494073509408,7.026369586054496
10026,19.730518419381635,16.580511682156654,15.62233038855955,14.141122031810069,15.389730145633582,16.92715991744518,13.461834111141526,12.708696884726784,14.336080980581675,9.416504367883773
10029,17.646509740953388,13.554284606156878,15.77220540372647,14.394232599703379,12.456808716715335,11.907823827203934,11.329360319987059,7.630986631385578,7.9001180724857045,5.813807718149579
10106,0.0,0.0,6.023622685185185,0.6160339506172839,0.0,0.0,4.608936237373738,11.96958491161616,22.493162294238683,3.51681037808642
10172,0.0,0.0,0.0,0.0,0.0,0.0,8.016617063492063,39.10616139846743,28.06597436556927,7.887411265432099
10472,18.28817477872815,15.446838212722366,14.620253936517983,12.085246908093477,12.996955347232916,12.428080479881302,9.42169810985744,8.90744916053473,7.8932244419946365,5.871689186882105
11370,31.162132132462144,29.999202199661635,19.27440168271041,20.497239450264008,16.89623029407963,23.325559804183374,24.547506012593438,13.461179966976369,8.95567127031052,4.166822860207772
11356,20.793017716365007,24.14543138045681,20.39432632884118,20.791390147055054,20.746453749403877,23.234428810601806,21.294638823385455,13.631465171647413,9.351336007254453,3.91983747615172
10040,15.030929280871678,10.691461579428097,9.525232649255088,10.55036949992546,11.473016289343844,11.668567566615904,10.088746556702851,7.579260723543157,6.497769585227224,6.182335751076034
10003,31.061489556058852,22.3025683989304,21.88734619663341,18.60511083192749,17.09881041605568,16.45177644397312,13.719161514619238,13.063186870851903,19.583389158952773,9.507639818445048
10475,26.946259867935645,18.577760416666642,15.164782465130974,17.96008640742386,16.921003823516852,15.909484626062433,9.788074033778878,12.185440723026835,13.210809478711571,10.086186284414214
11385,25.936304244130135,19.186314312417974,19.360946658464126,17.76261657183535,17.809039382570667,21.821151949126353,19.02911101799852,12.286099557899727,9.08413149136572,4.574615036803728
11378,24.02623209523027,22.175129566796816,20.32858073279167,20.177913851440408,18.375725235800815,29.910218699346782,19.78693382075923,12.063498347305693,8.909276044997807,3.8823081765469474
10012,30.086359631365415,23.624505084678603,21.06673978857482,21.98575534451219,18.80517843967651,20.14664217433169,16.175530350637494,49.86080373948476,13.312006582534773,7.590542074825228
10169,0.0,0.0,0.0,0.0,0.0,0.39577546296296295,7.1319948743386234,11.741736754115228,11.471859931865827,4.697492985409653
11377,23.462459751580507,17.566657861609503,16.182905372120352,20.37087115520373,18.92812428860754,19.195116430268413,16.1955853800096,12.225122544335694,9.2258809953021,4.307114404297651
10451,16.88839168957651,13.468915394925252,13.651099571059977,14.132261791156289,11.327241459065146,10.996345135686404,11.168473392153029,10.879227693463609,11.80420149820984,8.731759836102169
11363,32.140585391900125,34.1285464756587,29.74109792847948,25.212198407223415,18.634509614619976,25.90257464693233,32.997729453327565,18.57108153589729,15.58762254715304,5.949675525174801
11223,17.221889054844482,17.392242745429538,22.3795755694599,20.939087181486016,20.300536906513873,24.771723200398682,22.300706953377436,15.747870324129424,9.981701675206127,5.15538499762669
10044,38.474870785489145,34.553553669410164,45.322752353828534,17.507561077643913,16.63298919130823,22.799417151311104,20.539047120320046,12.542964777425869,11.94679753637566,7.967488158317283
