incident_zip,2010_job_time,2011_job_time,2012_job_time,2013_job_time,2014_job_time,2015_job_time,2016_job_time,2017_job_time,2018_job_time,2019_job_time
10119,7.515927854938272,3.3933256172839505,3.9177083333333336,36.843506538336584,18.335052590968157,50.1422685185185,5.420403599163679,7.038507123887452,24.33177164351852,16.422362557870372
11436,22.93125602900799,17.503492920383906,22.82373727109909,22.10813342187678,17.33328054426382,23.287205825831354,18.119143077045276,12.98352560455126,8.388610759417897,4.945273843972879
11224,15.89790833820182,15.328110063726966,17.40293144805765,16.984744149817654,15.62803734526948,14.787260184607478,12.734461858619474,12.605835277942761,9.859370888271902,5.499691408128894
11208,14.384179840932127,14.43929772885207,18.06200315380733,16.950681894536316,19.45551174460257,19.42095433690269,15.511329360494804,11.583384565800316,9.993699053333383,5.436699920795649
10470,27.92778499569094,22.074198753680392,15.282880585300152,13.894796515776601,13.964603558667191,11.511665496364426,12.384749277118718,11.22535455908065,8.393062134040083,5.02173561507936
11428,27.137897764284414,26.805515766311387,25.221365240705083,25.82774208321765,17.429123907932464,32.414951358799364,32.01465118349565,18.983558691590762,10.666903180703232,5.516833130589421
10167,0.0,0.0,0.0,0.0,11.981755401234567,43.308113425925924,13.45265625,17.90703282828283,38.71636766975308,5.918402777777778
10154,0.0,0.0,0.0,0.0,0.0,0.0,46.93648258377426,40.728631172839506,4.935572471509971,32.313279320987654
10024,28.812939573613853,27.44119442647713,24.12810816203993,18.171588361166087,13.00653203863614,15.936286508903851,11.30545513483625,9.970522125358983,10.366284015836484,6.294637501633816
11222,24.895652425184704,19.931353122453025,24.617953229480488,20.629744303518304,25.90014505285931,18.29347832957876,19.13720536936746,12.123337651188958,11.054668236944314,6.101779687792292
10464,40.33184939185699,34.49238166507027,17.851200986312406,14.212831673871728,14.36196050980059,15.148116597667375,14.873437841776974,12.312292526279585,8.852273614526228,4.3180222475288765
10009,25.729062136022947,17.22523782543468,18.59549147836287,16.776452044256224,16.349063852599567,14.917447573591,13.358964149948761,9.79741993076262,12.011255776309703,9.791059187865715
11372,27.080217758521634,21.179935936617834,18.915015381465555,18.76214309997439,19.65151319859006,19.62645510982289,18.11354493840803,11.476474804024289,9.954971111169666,5.519253350132825
11415,23.615908872591923,17.336617188968756,21.37978549059717,14.861276882251088,17.351772157272563,17.122521520479125,18.141322541352796,15.088426240692298,11.156534779638745,5.475704076702985
11239,19.609591000469553,11.977227388939157,16.399487154407925,17.009572562834382,14.372080764088448,13.824275166311631,25.792765408538337,12.6827720087689,10.515153863939428,6.098838525177141
10473,20.222868441846444,16.412502057836313,16.03488321560204,12.92520413382334,13.034321730038144,13.576244833359628,11.387401275981738,9.72532408311476,7.76572897811433,4.061611177503021
11418,27.266032572211213,25.034687817456984,29.19135148934908,22.70597209440149,20.940059876596493,21.27110458688715,21.49141059402403,14.667478232025907,8.764668949647076,5.123876737180802
10033,17.044440139886465,14.038861880600555,12.796824665595693,14.5320807385294,16.254098779666155,13.566591609281476,12.110747993376364,9.316495766540424,8.42840719886842,6.850725919445141
11235,18.920301550108864,15.715460570019788,21.564812591752123,17.988836159618764,17.855354834111964,25.265225241000145,27.29806215276633,12.679858942333402,9.895393963015463,5.295387964412784
11221,17.878742316287727,14.84089745503786,18.18312566505554,17.037940619854773,18.659323190865333,17.919403948335642,14.827921488723533,12.795899405827523,10.22771444173737,6.094447434633261
11375,28.317364222631607,23.16323864931145,21.924631744486245,19.2468622117443,19.014929941998613,20.655459821311396,20.00899458656176,16.51941625492121,11.777825515619647,5.3828747694924965
10004,23.878058004875392,35.69098918662483,41.357849961366895,23.351510849861384,17.043170264171888,19.481494424532084,10.556167701350827,8.332152843539559,11.491455960648166,6.00082748431247
11692,15.843925421719716,14.847857555291107,21.57064552282577,26.066408871798565,15.893546677758605,19.747955458634475,16.43569782343104,11.094817913115008,10.809173307165409,5.9044078122918355
10471,38.0840356356479,35.19141848964683,18.501683285012806,16.32735838311611,12.839585659342864,13.8169811893726,9.61272129953723,10.375234563062207,9.45244350072714,4.499140538866477
10105,0.0,2.147777777777778,0.0,0.0,0.0,4.124305555555556,20.876334325396822,22.84262030945419,17.186659259259258,9.467350260416666
11228,20.584987237145327,24.842414354300175,32.51144663725272,22.91672064725905,19.567578895283987,25.059921521311278,21.820344584943033,14.72632769675921,9.524989642993472,6.100245574088491
10452,15.184066323139506,11.111791477189106,10.642060498495976,12.29476271432176,13.203935482837906,11.29733963551979,11.718139389129895,11.28257130411279,11.290823050794764,7.97773714118923
10312,23.772698934960186,30.803779431614966,40.66955690875572,33.54652148842066,17.119837825238488,13.036345359100757,12.752118666778172,10.304029698192721,9.357154762495648,3.7677925662902645
10103,6.084722222222222,6.713327546296297,5.2622762345679,5.090428240740739,6.495212742504407,16.797968474426803,13.095282337261503,9.333234953703704,3.0227620701058204,1.049546875
10170,0.0,0.0,0.0,0.0,0.0,0.0,9.71741266835017,31.234366319444447,9.878940329218105,0.5735262345679012
10465,38.207952722596836,33.8892501615832,25.265134900199083,19.772468183317955,15.400469213589224,15.768354387332575,12.855959801687696,10.845242791256041,8.19080969450496,3.714705584262475
10028,30.525381185128154,23.370975798162075,27.37614352055608,20.232343554510972,19.207996544230895,18.615485484332876,14.243892401021672,10.831904461150064,9.803502554552159,5.83920520435829
10453,17.110879709373105,11.53035114931888,11.617303139926921,14.174178130290946,13.344175687506677,11.747713861987858,11.576117418881934,11.939076610320964,11.391435963152327,8.201914589237765
11416,26.693602180294196,23.397231566449435,21.662536369339804,17.677211990826034,18.10322455709545,20.745978012849175,17.10845850979183,10.562004271185506,7.866039588284812,4.381257191489771
11369,25.462954889736256,25.59798558752619,22.292531033662048,23.955551537364823,19.86841543093852,23.985226237717203,21.057959050675173,13.052716122738932,10.43351178922308,4.956981308336528
11435,28.043225689832997,20.69987440035644,18.447946575097053,20.876531260973746,19.307586747488035,19.36702210386036,18.89389726981334,12.478892473958034,8.60294060646849,5.155406916713883
11691,20.42435253605942,17.51546509312328,19.62667431627663,19.71221853907586,15.361478171006299,21.90343854230524,17.394100847846698,14.873514667349442,11.224663869210742,6.2467173105686005
10176,0.0,0.0,0.0,0.0,0.0,0.0,9.624030092592593,19.10335185185185,27.606689814814818,8.049600694444445
10302,18.703949273567215,14.630101756462357,20.025664522281023,17.997085614377635,11.47036791975724,11.211876858087578,10.607827154159041,10.123942553076311,10.265693813923013,5.448860994155248
11420,25.939887512748975,31.155323368895658,25.668204004271203,20.655760331672465,21.07237878200912,28.473289934890648,21.953704201485095,12.53486559743254,8.42371399816199,4.111060176992177
10027,20.079361795862,16.71558120815105,15.91685608359411,16.36558726443843,15.800221158007703,14.417673903362813,12.831068316723405,9.930924702190259,9.13456380315692,6.479272083354138
11362,33.78163424582062,26.040401809922027,23.035426368247215,29.268449785040517,27.226111567737174,29.217434748427614,30.03487857424302,17.999142809535442,15.708998333658284,5.7735189882260025
11414,22.483898917946128,28.039003693262487,24.8282338722338,24.06541890334256,22.2862886472402,36.69961318942453,28.139843040010533,16.912008660110263,10.13115072145062,4.675977985020364
10457,15.70623898687545,13.105289011916016,12.580876823529778,14.48880219685782,12.890800335247558,12.276458655671485,10.225476006717132,11.008596993686723,9.89860976521546,7.617824517528145
11225,15.649098622624361,13.987728514675641,15.542078168448574,14.21191754219262,15.766130438963089,15.404091803319966,13.139204964536473,10.235277618490866,8.833623942360393,5.360156233667836
11238,22.923712042584675,18.267234067374694,18.112262580900733,16.706202962251464,19.469495089285935,17.697407274157904,15.205458506216404,12.191606225851004,9.55291145649282,5.1711052946929215
10308,30.111534965297274,28.896604418694995,46.955490998305315,31.02941234991003,15.626758139960303,11.21375648088144,11.547438750421913,8.286580598123836,8.997127445257286,3.4204356349807217
10454,18.59459706316635,14.312612957598,12.686227728952561,13.14141502598265,13.01430766279592,12.446325902504253,11.275061166700459,10.308181577332338,9.295399400243479,5.988979071664249
10005,25.961554402326495,21.040301449570038,23.53852169918012,14.794376417888223,13.564194187656327,14.021628856025695,7.8297950365641,10.629094506452567,9.938630779936378,4.881046701844563
10152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.008664717348928,29.797562499999998,0.31499652777777776
10174,0.0,0.0,0.0,0.0,0.0,0.0,3.305257523148148,0.07192791005291006,18.9690625,1.6800000000000002
11101,25.76653386780412,19.654266608952536,21.060333544977578,19.245767166319283,19.788433059077065,16.992081573649187,13.724370006253874,12.601453892755814,9.382647084309482,4.948619206456771
10474,16.692698014966005,15.24375557627605,14.815720791010785,14.052166027870822,13.31755855387869,13.999302572480822,11.392430253831133,12.068373257675518,10.986668185257253,5.834239971709527
10279,0.0,637.432349537037,0.0,0.42694444444444446,0.0,0.0,14.489263888888889,13.125376009021842,3.537937885802469,17.753498263888886
10153,3.5760792824074077,0.0,0.0,16.460495014245016,19.62061011904762,17.044763454861112,84.1246730324074,46.11631365740741,34.97480324074074,13.923171296296296
11104,25.527568656330846,18.14551667283042,12.974786294193152,18.153141760747168,16.68179302273204,15.660164239605605,17.8328020873782,11.240458395409746,10.856358758534808,5.1594506084416745
10023,28.180800362383547,24.55604249910911,19.89061525589237,17.033833157284448,12.545751204930827,16.555110216387643,11.351021227058114,9.531975919689238,9.7413890335331,6.089047261553946
11216,17.810131748552177,15.777032748811713,17.28239410834259,17.194234168151965,20.067661429158274,16.389586880846764,13.614822161708346,13.009199460042842,9.941508745302514,5.907343437795538
11366,33.12833848291302,24.9077010602229,20.000227657556966,22.236015697088426,15.0255418301003,16.323128236123065,16.37308515097997,9.28427933908119,6.817904651237658,1.3875066922176909
11360,26.3834446260899,22.165515665592558,27.38555661039313,25.0784505076677,27.044310323028302,27.09049261963197,24.138720956459863,18.601634877076865,12.312339680769574,5.398530808441645
11433,23.270476827420854,16.99117834377002,21.861173083124086,17.74587179509243,19.605513353823422,23.91063933080188,20.17789635979912,13.232592686811207,9.017289158416537,5.146897811547029
11427,31.29058460113612,24.02166021900902,17.540343647875847,23.474389783094885,24.80294667916578,30.04535003114227,44.6958733865976,18.26397785039945,12.746765630909476,5.048009970077036
10069,17.4633234778339,26.286188177506784,16.459032109392325,17.305716424056268,21.179752524674395,31.844615856786874,15.080355566322126,12.314168162468624,15.379477430555555,10.938804178639849
10118,9.848611111111111,0.0,7.06259837962963,4.891453373015873,1.54375,2.092881944444445,7.413451338566827,41.0685318287037,16.998439814814816,7.6742266414141405
10178,0.0,0.0,0.0,0.0,0.0,0.0,0.26687500000000003,4.374079861111112,9.241646412037037,3.598580246913581
10314,25.475952059129785,32.02221197545032,32.74426753468177,24.914371609873815,16.243977784904434,12.243718751982863,10.934349858287836,9.167666356631283,9.095818322835873,3.8911159496674137
10030,18.655284360337646,16.361919015550903,15.538441233621867,14.597039814660807,13.6413742777568,12.494977766461604,10.491057424021855,9.611854865503334,8.439712616257248,6.918377019471901
10041,2.8697222222222223,51.34375,14.306741898148148,3.676247685185185,8.746881944444445,5.415717066498316,21.986117380401236,7.07865234375,18.652046810699588,12.19736111111111
11220,19.405767441172852,18.297555811975833,23.283756673818996,48.29876145943036,22.412099029204324,22.728946224585748,18.174733094956043,14.545524750819162,10.682792815225719,6.105604645217697
11236,16.668501858761957,15.149824342108447,22.33326806802419,18.87785622322986,20.550153263336913,21.634812136483443,16.74494050808536,11.622573632413308,8.517979696798859,5.127410214953485
10055,0.0,0.0,0.0,0.0,0.0,0.0,211.61884837962964,6.0089351851851855,68.96084297839506,3.129380787037037
11102,26.79560194363052,19.611912322151085,19.99022247753271,19.548267020851203,15.675741338194312,18.416456470854822,16.781350885880823,12.920879959589447,9.3071773672096,5.490322392020838
11413,24.15466160478781,24.773778531370038,18.15789700911228,19.243654673518705,18.59502271846647,26.61142827524842,22.690345270905024,12.265975364629433,9.774117835476288,5.102000793750714
10466,24.132235298088915,21.12824754783683,17.49720342430075,14.34857521050091,12.186595466205679,12.492336822681834,11.213895966586055,10.628148332974853,8.652874876182622,5.8994008079593945
11429,26.65377281672727,23.18306068874103,18.378399274451244,19.363928273792705,15.754359509523283,23.02305001232847,24.752601747526395,15.54004804433071,10.221929168479843,5.234111205927982
11217,19.98854129935971,19.554890997399323,21.462317923527305,22.751707300693923,16.972282313677663,17.7477419520735,15.924866316991258,12.402754921814642,10.049980636024108,5.238877263247171
10301,17.406525253860956,17.03116547490178,20.042746620242713,18.92157758497909,11.821720291417579,11.702251648510229,11.69662410932405,9.906082441673655,9.323676561925895,5.049440355776992
10270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.655949074074073,0.0,0.0
10151,0.0,0.0,0.0,0.0,0.0,0.0,5.441061921296296,8.190005260942762,18.183607750896055,3.6141182002314824
10158,0.0,0.0,0.0,0.0,0.106875,0.0,25.26060185185185,9.422259837962962,4.588592096560847,16.2695916005291
10280,22.956148843930634,32.028843040208734,33.09339784356725,12.966306223466551,15.029326875086056,21.990178467613873,14.734668722481217,7.898789172350858,15.670405994754267,10.43162779524808
11231,20.80536381206004,27.634294931447197,24.337023829338566,20.51836031132959,20.334295326962135,23.625270754789305,19.657085464827585,13.288557475238722,10.026788998981568,4.901956897734852
10031,17.495522677075652,14.40132109388485,13.034319498584797,14.852319716640702,15.53061147274543,14.163510296346738,11.359824694087719,8.983674623598795,7.511235688356824,6.541420294150845
10173,0.0,0.0,0.8875,0.0,5.184027777777778,2.56875,7.0940007716049385,15.406461574074076,0.8116689814814816,5.522215608465609
10460,15.443527655091287,13.960179500408232,12.525142291508363,15.360363427317312,13.039719924469075,11.480206717224764,11.294341051322432,11.597030115925465,9.87694562887281,7.043066407838917
11109,25.703773849607188,14.31677379211918,13.816711161011323,17.435453288224124,25.313177736006676,10.705561466474128,20.276184875832048,10.02426005627634,9.382583927848614,5.92449833622685
11379,29.97313879992156,24.56187987264082,26.285758447975066,20.38185529044198,20.50666806877151,33.73863227241785,27.19646218063604,12.069221273291955,8.994458281697693,4.613543953170509
10455,17.06847549030806,15.360504438018118,12.763635873463727,12.324206483551702,12.12922296149651,11.677472558299382,12.313297021494181,12.340481159838637,11.609193077747443,7.13923564942956
11203,15.249154900157563,13.910687559477035,19.84781199672522,14.354283724661263,15.928601952954107,18.35781416746589,17.31166556849122,12.315816075772679,10.489728358307666,6.096142918312089
10123,2.1305555555555555,0.0,0.004166666666666667,3.2883873456790127,23.43579398148148,10.070034722222223,37.33823343079922,13.077646377995643,9.608478284832453,8.199522306397306
10039,17.871378978898576,13.186919220867143,11.149799752988624,14.586188016041456,12.980215278115285,13.891816246948277,9.818015836569916,9.505546289285979,8.383717965984484,6.806824183019747
10021,30.662513226159835,19.047043296465908,21.653330126239492,18.2420374312066,15.135236376773314,19.74858994827361,29.094992810829407,15.943667866872643,13.03960585941751,6.66697797582659
11233,16.300522266662846,14.101917982172267,17.736756053100095,16.745636347692027,21.681122275850306,17.995679275248094,14.11998865180276,11.894701417546568,9.400662963460139,5.6855601386188335
11355,28.156102269749212,23.715629958990057,25.574676679933457,21.600109425609105,28.326056391671973,25.758466716375285,22.85276491769549,17.225540185310948,10.340468416922949,5.422368020887401
10048,40.8766947337963,4.837637330840456,122.30360394620809,12.286248191550925,16.91833481718898,15.366193639291463,1.5124710648148147,0.5577777777777778,2.9677102623456793,2.7839004629629627
10175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.850625,72.0613773148148,0.0
11219,18.51753235990052,17.695237811311557,22.630359184929425,20.196106445197845,16.985621052391394,22.368213733009696,18.114701427164384,16.59732666279837,10.029337168315976,5.484106975723123
10305,19.814239732961322,19.210875541734,27.520738587239194,21.899600417634275,12.897851199817445,13.809710547750266,11.922770111451586,8.211823930946693,8.127597125897024,3.9313629914859574
11365,31.953894593017033,28.043708270259344,23.092808083299616,24.781700326336832,18.53473062482332,30.495469553136022,23.977740216267982,24.401170398826736,12.772004290762716,4.43291331961066
10307,22.178104717301647,50.65454077004218,43.85711304682469,30.400434663619304,11.826076656526736,11.451786100024348,14.720214651182987,10.338069852941167,9.584265153205411,3.534862990819619
10278,0.0,175.66828703703703,0.0,0.0,0.0,0.0,35.35181433588762,9.439414275956283,7.886383353462158,16.52794337606837
10120,0.0,0.0,0.0,0.0,0.0,0.0,1.9320949074074076,8.144336192810457,2.263013545953361,0.2665812227668845
11417,24.141315939423876,21.34926173493958,21.187766465634713,20.654845489284554,19.873498393010593,21.945894073115547,20.28880606435937,14.549686538251326,8.586028620474382,4.4024192029853175
11421,25.99786364763876,23.15175501088224,19.660753692376048,17.3082428232444,17.061844863426213,19.94390400548416,18.141120355206855,11.988402009561025,8.4930301455624,4.842327463426649
10038,25.236837294267513,14.697419198680493,18.70047247543413,17.26393407622197,13.061119422210254,13.630149292338865,9.493610722991509,8.945492081881724,8.537197259850556,5.505858607845986
11209,18.203633660508736,18.988309163815323,21.269875661452474,17.932984255664778,16.45373367906055,19.428023736220176,16.781379894397233,11.794221948357619,8.509300085695351,4.918735016925868
11218,21.31490214080083,19.301284868548347,21.445755965927674,20.118970537602504,18.53332771686776,18.44800301358135,18.487212520676955,15.336156461449372,11.150158039311618,5.0693500840538075
11371,6.266261574074074,8.396599247685185,7.866897505144032,118.27045749742797,94.77882936507935,6.053694125159643,10.345982460826209,27.096210227272728,59.70805872909201,30.834522058823524
11359,2.796736111111111,18.077254050925927,107.5341435185185,4.667297453703704,5.641094576719576,3.4034179131054136,0.49654224537037045,6.4699895282186946,16.92332523148148,5.240665064102566
11434,25.827121246353553,19.407751328339955,17.674282341162385,18.916189089085194,18.06022554732972,22.308599072418737,18.675947656024427,13.020296730645274,8.93901012714124,4.3275576723097915
11230,19.0913667955018,16.974934970782407,23.981074359931213,22.85418759495037,21.022493434803806,21.545081421045694,21.290258272293467,13.362975337317753,10.579507478936561,4.881434785401208
10467,16.122921971314515,13.30114913647066,12.307068167124598,14.866801488484242,13.330727821838025,11.456828252245339,10.404384081476078,10.039098570191715,9.400099541213226,7.126094421241644
11229,18.487997562669594,17.8774480808236,23.034110926456584,22.59787298721948,24.192116350084053,32.027670923792535,35.01134548898063,13.456315062159225,10.984192226056969,6.0260212085505245
10034,16.11388022926635,13.275782897787304,10.424327756113405,11.71501884883504,13.797319383069789,15.094056237332548,12.762215146183927,10.05015603471869,8.6830788099633,6.533278578287769
11205,23.99764655410321,19.03403592054334,22.478978673908987,17.476110439582612,18.466367472915053,15.76959556580992,12.1730949766997,11.011752149650572,8.474820347327656,5.329701766511789
10110,0.0,0.0,0.0,0.0,15.953315972222223,46.54616898148148,14.326705653021442,11.565927028218695,13.093937757201648,15.477534722222222
