,zip1,2010_modify_cnt,2011_modify_cnt,2012_modify_cnt,2013_modify_cnt,2014_modify_cnt,2015_modify_cnt,2016_modify_cnt,2017_modify_cnt,2018_modify_cnt,2019_modify_cnt,2010_install_cnt,2011_install_cnt,2012_install_cnt,2013_install_cnt,2014_install_cnt,2015_install_cnt,2016_install_cnt,2017_install_cnt,2018_install_cnt,2019_install_cnt,2010_new_cnt,2011_new_cnt,2012_new_cnt,2013_new_cnt,2014_new_cnt,2015_new_cnt,2016_new_cnt,2017_new_cnt,2018_new_cnt,2019_new_cnt,2010_demolition_cnt,2011_demolition_cnt,2012_demolition_cnt,2013_demolition_cnt,2014_demolition_cnt,2015_demolition_cnt,2016_demolition_cnt,2017_demolition_cnt,2018_demolition_cnt,2019_demolition_cnt,2010_no_change_cnt,2011_no_change_cnt,2012_no_change_cnt,2013_no_change_cnt,2014_no_change_cnt,2015_no_change_cnt,2016_no_change_cnt,2017_no_change_cnt,2018_no_change_cnt,2019_no_change_cnt,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2010_cat,2011_cat,2012_cat,2013_cat,2014_cat,2015_cat,2016_cat,2017_cat,2018_cat,2019_cat
0,11205,4.0,4.0,8.0,9.0,9.0,12.0,15.0,21.0,12.0,11.0,175.0,207.0,170.0,166.0,188.0,249.0,292.0,210.0,99.0,39.0,91.0,97.0,80.0,92.0,82.0,99.0,93.0,78.0,58.0,17.0,5.0,5.0,11.0,11.0,12.0,20.0,17.0,12.0,2.0,,214.0,271.0,221.0,226.0,232.0,291.0,374.0,296.0,126.0,55.0,11853771.0,32664531.0,45805345.0,41154263.0,43415892.0,42804077.0,60287561.0,37181479.0,102120588.0,14981645.0,fair,good,excellent,good,good,good,good,good,excellent,good
1,11236,2.0,3.0,5.0,10.0,7.0,12.0,8.0,8.0,3.0,2.0,74.0,77.0,72.0,62.0,90.0,124.0,173.0,96.0,29.0,9.0,44.0,27.0,33.0,38.0,34.0,40.0,41.0,36.0,22.0,9.0,4.0,1.0,10.0,9.0,7.0,6.0,8.0,5.0,,2.0,120.0,113.0,86.0,92.0,110.0,166.0,190.0,114.0,75.0,22.0,40330242.0,5267639.0,9433960.0,9548959.0,20356622.0,27257422.0,25559889.0,22777517.0,51267045.0,6713541.0,excellent,poor,fair,fair,fair,good,fair,fair,excellent,fair
2,10309,8.0,9.0,4.0,7.0,6.0,2.0,11.0,6.0,5.0,,49.0,48.0,50.0,87.0,147.0,168.0,141.0,104.0,35.0,13.0,60.0,58.0,32.0,54.0,57.0,38.0,44.0,48.0,24.0,3.0,14.0,20.0,23.0,13.0,12.0,14.0,16.0,13.0,,,43.0,39.0,36.0,84.0,145.0,148.0,127.0,84.0,31.0,12.0,4506945.0,4838367.0,9901034.0,11169400.0,12749232.0,14235184.0,12974886.0,11452456.0,5414469.0,1828653.0,poor,poor,fair,fair,fair,fair,fair,poor,poor,poor
3,11106,2.0,16.0,7.0,7.0,13.0,11.0,20.0,11.0,23.0,7.0,154.0,137.0,165.0,164.0,241.0,276.0,187.0,146.0,59.0,36.0,53.0,56.0,79.0,68.0,82.0,93.0,78.0,51.0,33.0,25.0,12.0,15.0,13.0,16.0,30.0,31.0,21.0,5.0,6.0,,197.0,190.0,211.0,207.0,318.0,356.0,260.0,197.0,96.0,61.0,12526065.0,27181064.0,24357809.0,16974869.0,45054462.0,64665787.0,74437884.0,50701482.0,28807658.0,15440230.0,fair,good,good,fair,good,excellent,excellent,good,good,good
4,11351,,1.0,,1.0,2.0,3.0,3.0,1.0,1.0,1.0,21.0,20.0,12.0,15.0,13.0,15.0,16.0,19.0,3.0,1.0,16.0,14.0,7.0,9.0,7.0,3.0,7.0,6.0,3.0,2.0,1.0,1.0,1.0,1.0,,2.0,4.0,,,,32.0,26.0,24.0,25.0,23.0,35.0,29.0,24.0,14.0,6.0,2194490.0,1081853.0,841610.0,2280837.0,3462702.0,2679031.0,1629856.0,1388696.0,1539958.0,175778.0,poor,poor,poor,poor,poor,poor,poor,poor,poor,poor
5,10110,313.0,409.0,418.0,373.0,437.0,499.0,519.0,483.0,441.0,265.0,419.0,384.0,431.0,399.0,425.0,498.0,456.0,376.0,265.0,150.0,152.0,125.0,144.0,162.0,168.0,166.0,165.0,164.0,154.0,75.0,76.0,79.0,97.0,97.0,72.0,93.0,93.0,68.0,56.0,38.0,940.0,1042.0,1114.0,990.0,1113.0,1228.0,1288.0,1124.0,951.0,516.0,177294313.0,206496666.0,252215178.0,242208898.0,251307909.0,373399314.0,317654569.0,293652264.0,309845286.0,157438570.0,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent
6,11218,1.0,6.0,5.0,8.0,12.0,17.0,21.0,17.0,10.0,3.0,93.0,144.0,137.0,133.0,157.0,156.0,176.0,153.0,57.0,31.0,60.0,76.0,83.0,86.0,87.0,101.0,98.0,97.0,43.0,27.0,8.0,7.0,12.0,9.0,16.0,31.0,18.0,9.0,5.0,2.0,187.0,252.0,235.0,217.0,250.0,316.0,332.0,266.0,125.0,60.0,16099226.0,26231160.0,31524757.0,42202187.0,22432802.0,30798585.0,50848753.0,34594512.0,19573818.0,14023930.0,fair,good,good,good,fair,good,good,good,fair,good
7,10452,3.0,2.0,7.0,3.0,5.0,5.0,4.0,12.0,5.0,,103.0,108.0,123.0,114.0,139.0,161.0,127.0,106.0,48.0,11.0,46.0,47.0,63.0,62.0,58.0,62.0,51.0,56.0,27.0,8.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,10.0,4.0,1.0,154.0,151.0,169.0,144.0,165.0,217.0,204.0,155.0,88.0,26.0,17090208.0,10610824.0,20452813.0,30353555.0,22520064.0,23030654.0,35487502.0,11904157.0,45589417.0,5593401.0,good,fair,good,good,good,fair,good,poor,good,fair
8,11428,,2.0,1.0,1.0,1.0,2.0,2.0,2.0,,,31.0,20.0,33.0,15.0,22.0,31.0,75.0,60.0,6.0,6.0,18.0,11.0,27.0,13.0,19.0,19.0,20.0,17.0,7.0,4.0,3.0,5.0,2.0,5.0,2.0,1.0,1.0,1.0,3.0,,40.0,39.0,48.0,45.0,36.0,40.0,83.0,74.0,19.0,10.0,3429154.0,2220646.0,3705077.0,3111896.0,2378454.0,2838272.0,4132385.0,8340961.0,2912600.0,394820.0,poor,poor,poor,poor,poor,poor,poor,poor,poor,poor
9,11237,6.0,10.0,16.0,13.0,12.0,12.0,22.0,12.0,11.0,6.0,203.0,162.0,193.0,215.0,295.0,423.0,441.0,363.0,150.0,64.0,125.0,116.0,137.0,146.0,185.0,213.0,254.0,198.0,113.0,59.0,3.0,8.0,8.0,19.0,43.0,52.0,71.0,58.0,4.0,1.0,303.0,272.0,316.0,358.0,423.0,644.0,663.0,544.0,232.0,91.0,22508650.0,43973821.0,44100710.0,55964782.0,66832483.0,85436812.0,114147606.0,68211535.0,46576019.0,23084727.0,good,excellent,excellent,excellent,excellent,excellent,excellent,excellent,good,good
10,11379,5.0,5.0,6.0,2.0,5.0,4.0,4.0,5.0,2.0,1.0,44.0,47.0,46.0,45.0,29.0,40.0,49.0,37.0,21.0,6.0,45.0,36.0,51.0,43.0,43.0,49.0,51.0,39.0,20.0,4.0,10.0,9.0,7.0,9.0,4.0,10.0,1.0,9.0,1.0,,78.0,82.0,91.0,78.0,72.0,81.0,97.0,84.0,22.0,7.0,5936641.0,7780882.0,19494742.0,7840213.0,7993092.0,8190393.0,31488145.0,8378304.0,30287437.0,1735591.0,poor,fair,good,poor,poor,poor,good,poor,good,poor
11,10803,,1.0,,,,,,,,,1.0,,2.0,1.0,,1.0,4.0,1.0,1.0,,,1.0,1.0,1.0,2.0,,,,,1.0,,,,,,,,1.0,,,1.0,3.0,4.0,1.0,1.0,1.0,3.0,3.0,1.0,,4500.0,163000.0,225705.0,26000.0,8000.0,26375.0,113025.0,86046.0,91837.0,0.0,poor,poor,poor,poor,poor,poor,poor,poor,poor,poor
12,11364,,,,4.0,1.0,10.0,4.0,4.0,,1.0,22.0,45.0,29.0,33.0,43.0,37.0,48.0,41.0,13.0,10.0,28.0,50.0,46.0,38.0,39.0,41.0,44.0,34.0,11.0,3.0,6.0,7.0,4.0,5.0,7.0,7.0,5.0,9.0,,,37.0,41.0,40.0,64.0,74.0,81.0,83.0,64.0,22.0,14.0,4500596.0,5383662.0,5392621.0,9180849.0,9613090.0,9293555.0,8892998.0,18184698.0,2213860.0,6554588.0,poor,poor,poor,poor,poor,poor,poor,fair,poor,fair
13,11109,4.0,10.0,4.0,9.0,19.0,20.0,13.0,25.0,9.0,8.0,76.0,92.0,100.0,122.0,150.0,123.0,199.0,151.0,82.0,71.0,49.0,60.0,64.0,53.0,75.0,48.0,171.0,82.0,43.0,58.0,9.0,4.0,7.0,16.0,4.0,12.0,14.0,14.0,6.0,1.0,107.0,133.0,160.0,161.0,207.0,173.0,257.0,199.0,112.0,98.0,12278141.0,10737760.0,10816698.0,23420117.0,19612810.0,16238404.0,25494320.0,46943491.0,20182050.0,8030211.0,fair,fair,fair,good,fair,fair,fair,good,good,fair
14,10012,132.0,165.0,139.0,184.0,189.0,182.0,198.0,186.0,246.0,104.0,513.0,587.0,547.0,617.0,588.0,646.0,655.0,593.0,303.0,145.0,236.0,277.0,271.0,281.0,266.0,327.0,274.0,252.0,216.0,96.0,61.0,58.0,62.0,66.0,48.0,69.0,71.0,55.0,48.0,36.0,996.0,1198.0,1116.0,1222.0,1226.0,1287.0,1267.0,1178.0,884.0,450.0,100224183.0,140865348.0,150205938.0,180611282.0,247771435.0,246515968.0,225078255.0,189115881.0,242714710.0,108777672.0,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent
15,11001,1.0,,,1.0,,,,1.0,,,3.0,1.0,2.0,7.0,9.0,3.0,14.0,9.0,1.0,2.0,4.0,4.0,6.0,4.0,3.0,4.0,4.0,5.0,1.0,,1.0,,2.0,,11.0,,,,,,9.0,7.0,8.0,7.0,14.0,8.0,8.0,11.0,3.0,3.0,129020.0,567175.0,691470.0,211300.0,622608.0,1137873.0,607089.0,871573.0,30000.0,37450.0,poor,poor,poor,poor,poor,poor,poor,poor,poor,poor
16,11385,1.0,3.0,4.0,8.0,6.0,6.0,9.0,7.0,3.0,,44.0,34.0,50.0,48.0,72.0,69.0,80.0,49.0,19.0,15.0,33.0,30.0,33.0,33.0,44.0,47.0,55.0,40.0,26.0,18.0,2.0,5.0,11.0,1.0,4.0,4.0,5.0,4.0,3.0,,89.0,91.0,97.0,100.0,103.0,111.0,140.0,125.0,40.0,23.0,30118627.0,3659086.0,5488662.0,13098104.0,10813960.0,12345196.0,9594044.0,11917046.0,6107359.0,6234323.0,good,poor,poor,fair,poor,fair,poor,poor,poor,fair
17,11238,10.0,15.0,18.0,16.0,30.0,19.0,23.0,26.0,21.0,15.0,188.0,181.0,225.0,237.0,332.0,354.0,330.0,326.0,112.0,44.0,92.0,116.0,128.0,140.0,156.0,158.0,177.0,176.0,72.0,32.0,19.0,14.0,18.0,11.0,36.0,26.0,45.0,19.0,12.0,3.0,295.0,294.0,348.0,355.0,520.0,501.0,484.0,486.0,216.0,103.0,29993901.0,44734602.0,81462644.0,41069769.0,84296574.0,57642812.0,74004787.0,85403305.0,28795805.0,24608030.0,good,excellent,excellent,good,excellent,good,excellent,excellent,good,good
18,10039,3.0,1.0,3.0,6.0,8.0,7.0,12.0,7.0,5.0,1.0,104.0,103.0,67.0,89.0,144.0,130.0,110.0,101.0,27.0,14.0,44.0,44.0,39.0,61.0,73.0,59.0,53.0,52.0,31.0,11.0,2.0,5.0,1.0,1.0,4.0,5.0,2.0,2.0,4.0,1.0,154.0,134.0,95.0,120.0,201.0,236.0,171.0,158.0,144.0,53.0,15628697.0,23404653.0,10416955.0,15432770.0,28246113.0,33567702.0,26828998.0,14260904.0,19998071.0,5763198.0,fair,good,fair,fair,good,good,good,fair,fair,fair
19,11427,,1.0,2.0,4.0,1.0,1.0,1.0,1.0,,1.0,13.0,11.0,37.0,19.0,31.0,40.0,69.0,46.0,7.0,5.0,13.0,16.0,37.0,27.0,29.0,31.0,34.0,31.0,10.0,9.0,4.0,2.0,2.0,2.0,,2.0,2.0,1.0,3.0,,21.0,30.0,45.0,43.0,73.0,72.0,95.0,75.0,19.0,13.0,2192109.0,3553833.0,5361515.0,5290859.0,5385640.0,6153066.0,6241233.0,13263816.0,2577336.0,1519684.0,poor,poor,poor,poor,poor,poor,poor,fair,poor,poor
20,11367,4.0,4.0,3.0,4.0,3.0,1.0,3.0,3.0,,,46.0,44.0,57.0,61.0,101.0,99.0,70.0,61.0,26.0,20.0,37.0,25.0,37.0,31.0,43.0,34.0,37.0,25.0,16.0,8.0,3.0,9.0,5.0,7.0,3.0,8.0,2.0,3.0,2.0,,65.0,64.0,80.0,69.0,144.0,138.0,96.0,84.0,41.0,20.0,27787447.0,17700017.0,7877533.0,11141281.0,63272146.0,64311566.0,17921277.0,11589688.0,24885519.0,8969763.0,good,good,fair,fair,excellent,excellent,fair,poor,good,good
21,10038,13.0,22.0,21.0,22.0,33.0,27.0,34.0,31.0,37.0,27.0,88.0,75.0,83.0,99.0,94.0,126.0,114.0,88.0,54.0,23.0,24.0,34.0,36.0,44.0,48.0,50.0,57.0,32.0,34.0,12.0,10.0,4.0,6.0,8.0,6.0,3.0,8.0,5.0,1.0,4.0,147.0,149.0,133.0,175.0,195.0,198.0,169.0,151.0,129.0,79.0,12111033.0,18014418.0,47141985.0,80925040.0,37449896.0,45749927.0,40751238.0,71768113.0,39540243.0,19068920.0,fair,good,excellent,excellent,good,good,good,excellent,good,good
22,10152,89.0,126.0,122.0,125.0,126.0,142.0,126.0,126.0,127.0,75.0,99.0,100.0,108.0,120.0,82.0,127.0,122.0,113.0,87.0,50.0,25.0,76.0,55.0,48.0,29.0,35.0,38.0,29.0,36.0,12.0,22.0,19.0,17.0,8.0,15.0,7.0,15.0,12.0,12.0,5.0,265.0,307.0,286.0,308.0,274.0,333.0,299.0,288.0,265.0,158.0,54995404.0,84658386.0,52780861.0,83844730.0,59774436.0,68830494.0,96859205.0,135684159.0,118822036.0,62888640.0,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent
23,10470,2.0,1.0,,2.0,2.0,7.0,5.0,1.0,6.0,2.0,52.0,49.0,60.0,46.0,41.0,43.0,54.0,41.0,10.0,5.0,24.0,26.0,31.0,23.0,34.0,19.0,31.0,17.0,7.0,2.0,4.0,3.0,4.0,2.0,1.0,2.0,1.0,3.0,,,74.0,78.0,85.0,78.0,58.0,73.0,96.0,69.0,25.0,10.0,8611462.0,9596276.0,5324485.0,11425098.0,8454033.0,15010479.0,8374470.0,6299704.0,9643150.0,912876.0,fair,fair,poor,fair,poor,fair,poor,poor,fair,poor
24,10009,25.0,19.0,27.0,31.0,35.0,45.0,47.0,28.0,76.0,85.0,220.0,297.0,309.0,270.0,312.0,320.0,326.0,283.0,131.0,51.0,457.0,688.0,197.0,117.0,127.0,189.0,175.0,197.0,73.0,44.0,12.0,6.0,11.0,22.0,33.0,23.0,18.0,8.0,13.0,4.0,840.0,1136.0,595.0,571.0,610.0,630.0,666.0,565.0,441.0,245.0,26169340.0,47185706.0,56557929.0,45814146.0,61925233.0,78869115.0,74863502.0,76160120.0,63715240.0,39753160.0,good,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent,excellent
25,11355,19.0,30.0,14.0,32.0,33.0,71.0,45.0,39.0,41.0,12.0,202.0,187.0,192.0,178.0,188.0,237.0,225.0,219.0,95.0,44.0,119.0,151.0,132.0,133.0,126.0,174.0,168.0,169.0,63.0,30.0,15.0,28.0,34.0,20.0,16.0,31.0,29.0,34.0,7.0,6.0,320.0,342.0,306.0,309.0,321.0,380.0,339.0,355.0,197.0,85.0,48382799.0,32468757.0,24333214.0,29828172.0,41277151.0,69223592.0,61959382.0,33800871.0,27885380.0,9805566.0,excellent,good,good,good,good,excellent,good,good,good,good
26,10464,,,1.0,2.0,,1.0,3.0,1.0,,1.0,15.0,12.0,9.0,11.0,8.0,16.0,10.0,10.0,2.0,5.0,12.0,9.0,9.0,10.0,16.0,12.0,29.0,7.0,3.0,2.0,1.0,1.0,5.0,4.0,1.0,,4.0,2.0,,,20.0,17.0,14.0,20.0,18.0,23.0,11.0,15.0,3.0,6.0,4890276.0,1165881.0,534960.0,1172154.0,1998736.0,978307.0,761905.0,817532.0,213635.0,233497.0,poor,poor,poor,poor,poor,poor,poor,poor,poor,poor
27,11239,1.0,1.0,2.0,2.0,15.0,14.0,5.0,5.0,,2.0,51.0,51.0,39.0,66.0,70.0,64.0,61.0,62.0,25.0,13.0,29.0,69.0,17.0,44.0,85.0,32.0,22.0,19.0,9.0,2.0,,1.0,,1.0,,,6.0,1.0,,,69.0,77.0,52.0,87.0,135.0,117.0,81.0,93.0,29.0,12.0,13909266.0,6315686.0,13692777.0,4992967.0,11510957.0,13689131.0,4188129.0,22395354.0,8263841.0,5952880.0,fair,fair,fair,poor,fair,fair,poor,fair,fair,fair
28,11213,4.0,4.0,2.0,4.0,6.0,10.0,7.0,3.0,5.0,5.0,111.0,73.0,115.0,88.0,118.0,197.0,173.0,144.0,51.0,19.0,75.0,45.0,62.0,64.0,85.0,97.0,100.0,74.0,26.0,14.0,3.0,3.0,7.0,12.0,10.0,21.0,20.0,13.0,5.0,1.0,155.0,122.0,166.0,133.0,207.0,292.0,284.0,213.0,63.0,41.0,18535077.0,10558652.0,17623331.0,19013979.0,23940228.0,38984305.0,49806168.0,40669509.0,20476852.0,20716738.0,good,fair,fair,good,good,good,good,good,good,good
29,11357,1.0,2.0,3.0,3.0,,4.0,1.0,3.0,2.0,1.0,50.0,43.0,64.0,64.0,55.0,83.0,95.0,57.0,26.0,8.0,53.0,66.0,60.0,99.0,62.0,85.0,91.0,77.0,28.0,9.0,27.0,16.0,8.0,12.0,11.0,16.0,23.0,16.0,3.0,2.0,67.0,80.0,85.0,139.0,82.0,123.0,115.0,73.0,33.0,17.0,4851837.0,8051927.0,10052946.0,39426611.0,13982052.0,18573129.0,14789575.0,16026702.0,5357588.0,1427912.0,poor,fair,fair,good,fair,fair,fair,fair,poor,poor
30,10457,2.0,2.0,5.0,3.0,5.0,5.0,3.0,9.0,4.0,1.0,119.0,100.0,66.0,110.0,135.0,139.0,115.0,123.0,38.0,27.0,52.0,51.0,45.0,47.0,61.0,79.0,69.0,56.0,41.0,14.0,5.0,5.0,3.0,5.0,5.0,11.0,8.0,20.0,9.0,1.0,162.0,143.0,117.0,147.0,193.0,184.0,151.0,160.0,76.0,33.0,14349361.0,16583801.0,23639337.0,18911519.0,35737310.0,33622784.0,25585543.0,17634648.0,24256806.0,5045920.0,fair,good,good,good,good,good,fair,fair,good,fair
31,10475,7.0,7.0,5.0,7.0,62.0,27.0,17.0,17.0,6.0,1.0,43.0,28.0,36.0,58.0,104.0,37.0,47.0,44.0,25.0,19.0,27.0,22.0,25.0,44.0,192.0,53.0,32.0,26.0,18.0,11.0,4.0,2.0,3.0,2.0,2.0,5.0,,1.0,1.0,5.0,67.0,62.0,64.0,81.0,281.0,89.0,86.0,76.0,40.0,28.0,11981348.0,10493734.0,6058669.0,10726732.0,13067364.0,13107987.0,11474599.0,9625570.0,15566231.0,18735747.0,fair,fair,poor,fair,fair,fair,poor,poor,fair,good
32,11214,2.0,5.0,5.0,13.0,12.0,8.0,5.0,9.0,4.0,4.0,74.0,85.0,83.0,80.0,82.0,103.0,86.0,77.0,32.0,10.0,58.0,63.0,69.0,58.0,64.0,70.0,76.0,45.0,34.0,13.0,14.0,8.0,8.0,16.0,13.0,10.0,21.0,11.0,,2.0,166.0,175.0,148.0,122.0,145.0,194.0,174.0,127.0,79.0,43.0,9552483.0,12780531.0,24847407.0,17331700.0,12792303.0,17422431.0,13850026.0,18965696.0,24077693.0,3864165.0,fair,fair,good,fair,fair,fair,fair,fair,good,fair
33,11226,5.0,6.0,2.0,4.0,10.0,12.0,11.0,12.0,7.0,,101.0,112.0,122.0,113.0,134.0,194.0,200.0,174.0,70.0,31.0,63.0,54.0,56.0,59.0,69.0,89.0,120.0,116.0,63.0,25.0,2.0,9.0,6.0,9.0,9.0,39.0,47.0,15.0,5.0,1.0,156.0,160.0,158.0,173.0,225.0,288.0,346.0,307.0,150.0,51.0,18915579.0,20899738.0,21840978.0,31593717.0,31813204.0,18979312.0,38745070.0,33987075.0,22815298.0,12661858.0,good,good,good,good,good,fair,good,good,good,good
34,11224,4.0,5.0,11.0,11.0,8.0,10.0,17.0,9.0,7.0,4.0,114.0,83.0,98.0,128.0,169.0,129.0,155.0,148.0,71.0,33.0,45.0,42.0,47.0,69.0,65.0,59.0,66.0,82.0,63.0,15.0,17.0,8.0,11.0,16.0,10.0,18.0,14.0,18.0,16.0,3.0,153.0,115.0,155.0,191.0,209.0,181.0,202.0,159.0,126.0,57.0,29418905.0,26062189.0,23237864.0,31126970.0,35695097.0,73655668.0,30703174.0,61510886.0,90147359.0,6488568.0,good,good,good,good,good,excellent,good,excellent,excellent,fair
35,11221,4.0,2.0,6.0,4.0,4.0,4.0,3.0,7.0,3.0,,110.0,69.0,86.0,90.0,150.0,244.0,229.0,225.0,53.0,19.0,57.0,69.0,52.0,84.0,108.0,124.0,138.0,121.0,50.0,12.0,1.0,6.0,6.0,9.0,23.0,51.0,39.0,17.0,7.0,,159.0,116.0,146.0,161.0,248.0,350.0,335.0,265.0,71.0,30.0,20775140.0,14197513.0,18153795.0,34010956.0,55287466.0,67650561.0,48002145.0,43548427.0,26236316.0,3734325.0,good,fair,good,good,excellent,excellent,good,good,good,fair
36,11414,1.0,1.0,2.0,3.0,,2.0,2.0,5.0,3.0,2.0,16.0,19.0,22.0,22.0,73.0,84.0,130.0,52.0,11.0,1.0,21.0,20.0,21.0,27.0,28.0,20.0,17.0,19.0,7.0,3.0,5.0,3.0,1.0,1.0,4.0,2.0,4.0,4.0,1.0,,29.0,32.0,39.0,46.0,46.0,63.0,101.0,52.0,20.0,6.0,4337176.0,1935050.0,3940076.0,3763322.0,9606184.0,7313703.0,7783391.0,8764949.0,1371739.0,937502.0,poor,poor,poor,poor,poor,poor,poor,poor,poor,poor
37,11435,7.0,9.0,13.0,10.0,6.0,9.0,7.0,10.0,7.0,8.0,72.0,77.0,97.0,72.0,88.0,103.0,131.0,122.0,55.0,31.0,47.0,53.0,50.0,50.0,56.0,54.0,48.0,53.0,25.0,12.0,4.0,8.0,12.0,9.0,6.0,8.0,29.0,22.0,2.0,2.0,124.0,140.0,160.0,119.0,152.0,169.0,167.0,160.0,98.0,45.0,8594274.0,18742813.0,13119316.0,10790955.0,8698331.0,45875492.0,91081664.0,25634341.0,15574242.0,3350666.0,fair,good,fair,fair,poor,good,excellent,good,fair,fair
