boro,boro_name,postcode,avg_growth,categorization
3,Brooklyn,11249,0.2853149888541517,excellent
4,Queens,11354,0.2632505401121272,excellent
4,Queens,11101,0.25703302218613533,excellent
1,Manhattan,10039,0.251483331301342,excellent
3,Brooklyn,11238,0.18272176356820802,excellent
3,Brooklyn,11201,0.15431844605445044,excellent
3,Brooklyn,11205,0.14997851573883486,excellent
3,Brooklyn,11222,0.14970528361140104,excellent
3,Brooklyn,11239,0.14700196120512307,excellent
3,Brooklyn,11216,0.13975435186076843,excellent
1,Manhattan,10037,0.13804073112783707,excellent
1,Manhattan,10011,0.13646951055952755,excellent
2,Bronx,10454,0.13512987479980212,excellent
1,Manhattan,10010,0.13407540466631646,excellent
3,Brooklyn,11231,0.13362300618026768,excellent
3,Brooklyn,11211,0.13301088449380008,excellent
3,Brooklyn,11206,0.13299164032092506,excellent
1,Manhattan,10036,0.13120443496240214,excellent
2,Bronx,10451,0.1283186844515227,excellent
1,Manhattan,10032,0.12619602701745908,excellent
3,Brooklyn,11217,0.12537623778640147,excellent
3,Brooklyn,11221,0.12384590665743272,excellent
3,Brooklyn,11213,0.12334716150304806,excellent
1,Manhattan,10027,0.12003157064463746,excellent
1,Manhattan,10018,0.11763269609988941,excellent
2,Bronx,10455,0.11181729500108152,excellent
1,Manhattan,10007,0.1111727422611563,excellent
3,Brooklyn,11215,0.10932707547973607,excellent
3,Brooklyn,11225,0.10903716638643712,excellent
1,Manhattan,10001,0.10900680856587257,excellent
1,Manhattan,10013,0.10861050545404029,excellent
3,Brooklyn,11233,0.1072690184151862,excellent
3,Brooklyn,11237,0.10529217264202044,excellent
1,Manhattan,10006,0.10365762461900814,excellent
1,Manhattan,10012,0.10165955508151164,excellent
1,Manhattan,10009,0.09996458981876859,excellent
1,Manhattan,10002,0.09937405589077208,excellent
1,Manhattan,10031,0.09880376037488849,excellent
1,Manhattan,10033,0.09785084388534024,excellent
1,Manhattan,10003,0.0977913240139292,excellent
1,Manhattan,10014,0.09742625123032186,excellent
1,Manhattan,10026,0.09548144736664914,excellent
1,Manhattan,10162,0.0952559949610849,excellent
3,Brooklyn,11232,0.09451878820746074,excellent
1,Manhattan,10029,0.09343972194811132,excellent
1,Manhattan,10030,0.09125408067215195,excellent
3,Brooklyn,11219,0.09099931258622555,excellent
3,Brooklyn,11220,0.08953306899419927,excellent
3,Brooklyn,11226,0.08915280638924228,good
4,Queens,11102,0.08839546963849354,good
3,Brooklyn,11218,0.08653813252205517,good
4,Queens,11692,0.08601884337025938,good
1,Manhattan,10034,0.08561577076411651,good
3,Brooklyn,11224,0.08511438532041594,good
3,Brooklyn,11230,0.08493775896087921,good
1,Manhattan,10038,0.08117073951512027,good
2,Bronx,10456,0.08021475522456302,good
2,Bronx,10452,0.07934414434357127,good
2,Bronx,10457,0.07924341745788133,good
1,Manhattan,10025,0.07851991310749558,good
4,Queens,11104,0.07827033586351084,good
4,Queens,11372,0.0774537929774313,good
3,Brooklyn,11223,0.07743077753954428,good
3,Brooklyn,11235,0.07711448219100277,good
1,Manhattan,10069,0.07696019620729701,good
1,Manhattan,10024,0.07679252362920251,good
4,Queens,11106,0.07666791879819662,good
3,Brooklyn,11214,0.07619323899527614,good
3,Brooklyn,11204,0.07565951220428288,good
3,Brooklyn,11209,0.0753726743719979,good
2,Bronx,10460,0.07432532252445465,good
4,Queens,11377,0.07429466620658196,good
3,Brooklyn,11228,0.07339592236724425,good
4,Queens,11374,0.07279438048579173,good
2,Bronx,10458,0.07257199954230696,good
1,Manhattan,10040,0.07238416628678652,good
1,Manhattan,10035,0.07219109892973496,good
2,Bronx,10468,0.07199965366512431,good
1,Manhattan,10016,0.07197965878331324,good
4,Queens,11103,0.07126608023474928,good
3,Brooklyn,11251,0.07071681566082146,good
3,Brooklyn,11207,0.07069332100818161,good
1,Manhattan,10005,0.07001532622157876,good
1,Manhattan,10019,0.0696843671022934,good
4,Queens,11105,0.06964979331923499,good
4,Queens,11385,0.06914226334639324,good
2,Bronx,10459,0.06803069495860417,good
4,Queens,11373,0.06766146281902395,good
4,Queens,11375,0.06735083030297058,good
4,Queens,11367,0.06723600313382268,good
4,Queens,11355,0.06692823132775193,good
1,Manhattan,10028,0.06669035652204253,good
4,Queens,11415,0.06495882464174,good
1,Manhattan,10075,0.06489101240643098,good
2,Bronx,10462,0.06482979314614241,good
1,Manhattan,10023,0.06479278938410513,good
4,Queens,11378,0.06414483582629645,fair
4,Queens,11109,0.06322545281898038,fair
4,Queens,11368,0.0627423543549969,fair
3,Brooklyn,11229,0.06272297961366186,fair
4,Queens,11366,0.062345457611961086,fair
4,Queens,11365,0.06210955480780574,fair
2,Bronx,10453,0.061994403910445875,fair
5,Staten Island,10304,0.061435632149467866,fair
1,Manhattan,10280,0.06112347009052026,fair
4,Queens,11356,0.060946638525870775,fair
4,Queens,11358,0.06089635560749655,fair
4,Queens,11370,0.06069632064920673,fair
4,Queens,11371,0.060385232638363776,fair
5,Staten Island,10309,0.060336845124215874,fair
4,Queens,11432,0.059052535120666994,fair
4,Queens,11361,0.05878048107951065,fair
3,Brooklyn,11210,0.058590763405705244,fair
1,Manhattan,10128,0.0576090683339285,fair
4,Queens,11357,0.05749392291905352,fair
1,Manhattan,10022,0.057162315052516885,fair
4,Queens,11379,0.0568633168441081,fair
2,Bronx,10463,0.05675337871709116,fair
2,Bronx,10803,0.05659398105534187,fair
3,Brooklyn,11242,0.05607107322111912,fair
4,Queens,11364,0.0557508228470485,fair
2,Bronx,10467,0.055696806836722124,fair
4,Queens,11369,0.055147772902258564,fair
4,Queens,11418,0.053615033916084534,fair
4,Queens,11362,0.053274916738871574,fair
4,Queens,11435,0.05287364620818674,fair
4,Queens,11421,0.05274953541506705,fair
1,Manhattan,10021,0.052294301666407375,fair
1,Manhattan,10463,0.052274666031609754,fair
3,Brooklyn,11203,0.052255069880285845,fair
2,Bronx,10473,0.052030460911456515,fair
4,Queens,11697,0.05159581220528274,fair
1,Manhattan,10282,0.0511673360680555,fair
2,Bronx,10471,0.05110856452489323,fair
5,Staten Island,10312,0.051106050280905056,fair
4,Queens,11360,0.050574551524406916,fair
4,Queens,11040,0.050334086084532964,fair
1,Manhattan,10065,0.0494589194512399,fair
4,Queens,11428,0.04881177919458955,fair
4,Queens,11426,0.04833262284641203,fair
5,Staten Island,10314,0.04784282049111599,fair
4,Queens,11004,0.04757785534278009,fair
4,Queens,11416,0.0473928244142686,poor
4,Queens,11427,0.04703168025179832,poor
5,Staten Island,10307,0.04689055241486689,poor
4,Queens,11430,0.04675722324510064,poor
4,Queens,11433,0.04666712872287871,poor
4,Queens,11434,0.04573305844888827,poor
4,Queens,11429,0.0455597275802404,poor
1,Manhattan,10004,0.045512623931415856,poor
3,Brooklyn,11208,0.04534010590080882,poor
4,Queens,11423,0.04531283093703888,poor
5,Staten Island,10301,0.04519665951045187,poor
3,Brooklyn,11234,0.04405165029943414,poor
2,Bronx,10474,0.043458202077193246,poor
5,Staten Island,10302,0.04324096460007831,poor
5,Staten Island,10305,0.04307728789247604,poor
4,Queens,11001,0.042467193283586405,poor
4,Queens,11412,0.04243332016950174,poor
4,Queens,11413,0.042401676411781004,poor
5,Staten Island,10306,0.042103297168929965,poor
4,Queens,11417,0.042082236057251955,poor
4,Queens,11691,0.04198957876614628,poor
4,Queens,11422,0.041389094119008575,poor
4,Queens,11363,0.040679814394262846,poor
4,Queens,11419,0.04067778555944108,poor
4,Queens,11420,0.040617730525350525,poor
4,Queens,11436,0.0405367730623432,poor
5,Staten Island,10308,0.04039647288039416,poor
1,Manhattan,10017,0.039708017738617776,poor
4,Queens,11694,0.03954599349669469,poor
2,Bronx,10465,0.03904163027711195,poor
5,Staten Island,10310,0.03884096737199387,poor
4,Queens,11411,0.03864438321649694,poor
2,Bronx,10472,0.03761140218060587,poor
3,Brooklyn,11416,0.03718060384560087,poor
3,Brooklyn,11236,0.03714422919869732,poor
2,Bronx,10466,0.037094764502374665,poor
2,Bronx,10469,0.03691778606961082,poor
2,Bronx,10461,0.03616874938092253,poor
5,Staten Island,10303,0.03395570143379065,poor
3,Brooklyn,11212,0.03235646562330712,poor
4,Queens,11414,0.03189950400677821,poor
4,Queens,11693,0.03178610150893997,poor
2,Bronx,10475,0.03149034459402493,poor
2,Bronx,10470,0.030994429311979606,poor
4,Queens,11005,0.02811226528475588,poor
2,Bronx,10464,0.02546133216616055,poor
1,Manhattan,10044,0.019946593762197994,poor
1,Manhattan,12345,-0.025079444110392667,poor
