boro,boro_name,postcode,10_11growth,10_11_cat,11_12growth,11_12_cat,12_13growth,12_13_cat,13_14growth,13_14_cat,14_15growth,14_15_cat,15_16growth,15_16_cat,16_17growth,16_17_cat,17_18growth,17_18_cat
2,Bronx,10455,0.07049115039024853,excellent,0.0663178782963441,excellent,0.04219488148539785,excellent,0.0371303920023362,fair,0.06958388301849362,fair,0.037934124634855765,poor,0.09961255463910623,good,0.1932373148814589,excellent
3,Brooklyn,11216,-0.10102955979839678,poor,-0.03940391668123555,poor,0.03985669321668693,excellent,0.15803513212928005,excellent,0.18421005876227028,excellent,0.2469043614259226,excellent,0.24746213040906306,excellent,0.20523475437320313,excellent
5,Staten Island,10301,-0.011197174694969503,fair,0.016527644357581757,fair,-0.0013559190930950077,fair,0.0024441510969167037,poor,0.05635720113846871,poor,0.06344338223288913,poor,0.06587140245650305,fair,0.11102257861803023,good
1,Manhattan,10463,0.0902552456880805,excellent,0.05473087402526618,excellent,-0.0271171177716989,poor,-0.0569015262362272,poor,0.06558259299029803,fair,0.030201247104512736,poor,0.1823233247011409,excellent,0.0791226877515056,poor
4,Queens,11419,-0.05829867130235577,poor,-0.006734933575027638,poor,0.007948927762957088,fair,0.04316916393936495,fair,0.09606005567162826,good,0.09551817453671074,fair,0.046953823239441035,poor,0.09863223201825959,fair
3,Brooklyn,11416,-0.08889714598992726,poor,-0.08038570332895884,poor,-0.0062696557392658316,poor,0.19142146066142185,excellent,0.0302995768191891,poor,0.16005289641789805,excellent,-0.12347115038989082,poor,0.2146945523143407,excellent
4,Queens,11378,2.627185242002338E-4,fair,0.02852278801533989,good,0.017663837316229707,good,0.06473074463408866,good,0.09306030176103215,good,0.12718706020504372,good,0.059391684023954096,fair,0.11692804002699277,good
1,Manhattan,10035,0.04466880096700156,good,-0.08102601263834655,poor,0.0068218623966498524,fair,0.01200492123100077,poor,0.10978661766263359,excellent,0.1430866085793663,excellent,0.12642195412339835,excellent,0.17999261304603223,excellent
4,Queens,11371,0.028616852146263912,good,-0.1143740340030912,poor,0.09424083769633508,excellent,0.08931419457735247,excellent,0.2005856515373353,excellent,-0.01097560975609756,poor,0.055487053020961775,fair,0.14018691588785046,excellent
2,Bronx,10471,-0.023812760474911335,poor,0.024550634729176936,good,-0.004934268446621887,fair,0.029257126868595055,poor,0.056411031334187935,poor,0.09534639654909277,fair,0.10171095956821584,good,0.11559994783587427,good
4,Queens,11435,-0.015554830154513437,fair,0.04214122799395719,good,-0.0023929549679382657,fair,0.028740313124528134,poor,0.08869970992126014,good,0.11153196701972926,good,0.0588511581286255,fair,0.10667301382799113,fair
1,Manhattan,10018,0.07597827417475425,excellent,0.0669163337410165,excellent,0.10263883512766743,excellent,0.12224852008707472,excellent,0.08952359332117181,good,0.10614022533771608,good,0.06683061272177616,fair,0.14799327374374785,excellent
4,Queens,11103,0.025159912696499576,good,0.020947850688778018,fair,0.02445620286176745,good,0.06129138003365701,good,0.09613000015993488,good,0.11327699436044276,good,0.0900865435364601,good,0.1285085239721758,good
4,Queens,11429,-0.030924177298218735,poor,0.03321761540106456,good,0.013497082071199377,good,0.022317698202413475,poor,0.08078286822829646,good,0.0939820602524629,fair,0.03367804992871366,poor,0.11757702711988059,good
4,Queens,11423,0.003092052129354135,fair,0.015457466718180544,fair,-0.006137000233241045,fair,0.04032929602291621,fair,0.09343055327554467,good,0.07428513995589174,poor,0.0449819952193205,poor,0.09454655963956973,fair
5,Staten Island,10302,-0.053209818275751455,poor,0.019091647522482175,fair,-0.020215130754797854,poor,0.009297175437928821,poor,0.07404276422684655,fair,0.07498802989135234,poor,0.05825751546190271,fair,0.12015418400160556,good
1,Manhattan,10075,0.1994616802736212,excellent,-0.04943310805484036,poor,0.027129472215897732,good,0.0478426643354902,fair,0.06942885753403935,fair,0.091741803068233,fair,0.03408815725150269,poor,0.06598044280943888,poor
5,Staten Island,10305,0.0171213179034604,good,9.003003794867632E-4,poor,-0.07382956958588113,poor,0.02029421963499313,poor,0.03637785336618412,poor,0.07944860918842787,poor,0.09190785646580862,good,0.12917997481047258,good
3,Brooklyn,11249,0.2270678372865526,excellent,0.3323980492177109,excellent,0.144758045180519,excellent,0.07400209032088019,excellent,0.5054105281264072,excellent,0.13990626018049368,good,0.7283841514875876,excellent,0.1620503091256076,excellent
3,Brooklyn,11232,-0.05237208156360059,poor,0.07859420620381065,excellent,0.007466907559167881,fair,0.06436006392024686,good,0.10318377291045304,excellent,0.18542986087831723,excellent,0.1664026489901203,excellent,0.13538618826555546,excellent
3,Brooklyn,11230,-0.018330685469561514,poor,0.03521203001675961,good,0.0363119558186648,excellent,0.0803335313435374,excellent,0.07005790113029821,fair,0.17014779073128303,excellent,0.12111541921437056,excellent,0.13538266964474158,excellent
1,Manhattan,10044,0.14331084876973016,excellent,-0.0877665149338049,poor,0.015117506040482136,good,-0.05289455831049063,poor,0.047180175759374485,poor,0.033345707058866754,poor,0.07747847452051451,good,-0.018166732672906787,poor
3,Brooklyn,11219,-0.029865439494732107,poor,0.08371724045709573,excellent,0.03460487180638019,excellent,0.08405244186739294,excellent,0.10016798297869887,excellent,0.12363967018190576,good,0.1361797782062684,excellent,0.13432282293702563,excellent
3,Brooklyn,11236,-0.018539548709572584,poor,0.009515094738657389,fair,-0.0906270530971707,poor,0.029950099529567092,fair,0.023890513185424744,poor,0.17724488339557679,excellent,0.06337125489140918,fair,0.10084211978413783,fair
3,Brooklyn,11229,0.018882623716609512,good,0.04356869893922083,excellent,-0.056696758785543644,poor,0.04402754911384375,fair,0.03545083282885119,poor,0.19786607220917207,excellent,0.12197139329855151,excellent,0.08894527158674248,fair
3,Brooklyn,11217,-0.004315992797976769,fair,0.24669189306740033,excellent,0.08162384234314772,excellent,0.14878780382603543,excellent,0.05567336803912664,poor,0.17031785768271646,excellent,0.18598392212568438,excellent,0.17385047815653693,excellent
1,Manhattan,10012,0.05282795214207694,good,0.06439327167961593,excellent,0.044555449465145856,excellent,0.1530314909599403,excellent,0.09080712897278846,good,0.12269716547282031,good,0.09187814564033969,good,0.10625347932774708,fair
3,Brooklyn,11218,-0.048917003771514325,poor,0.04857457010577356,excellent,0.01692416101656432,good,0.08972680918062571,excellent,0.09819559749485886,excellent,0.17252786145267385,excellent,0.14589405651104487,excellent,0.1385271376218357,excellent
4,Queens,11361,0.033755779598881715,good,0.017918398820031507,fair,0.011126611271537815,fair,0.06510472708651109,good,0.07481232295532263,fair,0.11363973569280074,good,0.04098848737504063,poor,0.0964782705581477,fair
4,Queens,11373,0.04462821073995664,good,0.034215376519538175,good,0.01882111478707475,good,0.05268785000327686,good,0.09721725879472148,excellent,0.09612290338445188,fair,0.05717853546753283,fair,0.10711463352332992,fair
4,Queens,11413,2.7252076553010475E-4,fair,0.023664634415060462,good,7.369167426773066E-4,fair,0.03173426039707194,fair,0.07422229407124264,fair,0.07482474374257984,poor,0.0364747190159427,poor,0.09421330682619503,fair
3,Brooklyn,11222,0.046017705717209055,good,0.02511581028926934,good,0.004565958896713811,fair,0.11432178141831716,excellent,0.08526966215072662,good,0.2705518944855561,excellent,0.24339303722517683,excellent,0.24010311881356206,excellent
3,Brooklyn,11223,3.7938559990056096E-4,fair,0.05181078947857381,excellent,0.010598185714814983,fair,0.07102659718882869,excellent,0.07076854008640242,fair,0.17980252640407152,excellent,0.13464567938263955,excellent,0.09234144236792698,fair
4,Queens,11004,0.038572641513741714,good,0.0348283357679411,good,-0.007383974126996742,poor,0.044774103253878345,fair,0.06379902123620579,fair,0.0832603940908193,fair,0.01262055299521429,poor,0.10884180410494998,fair
4,Queens,11355,0.07421433012023021,excellent,0.032775936903023606,good,0.026697342802384793,good,0.047389118779940134,fair,0.07787007137010774,fair,0.08530999793911857,fair,0.06117873331966003,fair,0.1017526165296798,fair
3,Brooklyn,11242,0.021153846153846155,good,0.035781544256120526,good,-0.07818181818181819,poor,0.0,poor,0.0,poor,0.0611439842209073,poor,0.34944237918215615,excellent,0.05922865013774105,poor
1,Manhattan,10128,0.12359275826999666,excellent,-0.01997614369443682,poor,0.016062626342354974,good,0.044291933564076416,fair,0.055386082503138014,poor,0.0886600673567651,fair,0.06289307993868744,fair,0.06076397115651794,poor
4,Queens,11385,0.03991906806500638,good,0.06239666485646718,excellent,-0.005203168594783308,fair,-0.001629989385055222,poor,0.09764069075071138,excellent,0.13656117534520806,good,0.09425731212953561,good,0.11724931165324504,good
2,Bronx,10468,0.02149707464772822,good,0.039624312042868405,good,0.03181216952456924,good,0.049055804885098635,good,0.08824117933607138,good,0.10373045192353707,fair,0.07330616856556495,good,0.13741747934869028,excellent
3,Brooklyn,11224,0.006270875655745526,fair,0.15547630568705997,excellent,-0.0730548060687174,poor,0.0494874250615463,good,0.020684901177640165,poor,0.20286666410174123,excellent,0.11989691350070684,excellent,0.10441875183197234,fair
4,Queens,11370,0.03042966273825931,good,0.014404761552565893,fair,0.008753130714506698,fair,0.0579258845601622,good,0.08716163242610823,good,0.11452415818250337,good,0.04171028162904852,poor,0.13027337147677764,good
1,Manhattan,10011,0.14443982091591318,excellent,0.05795883005525941,excellent,0.007735918537607745,fair,0.06414035530852163,good,0.07847542329650802,good,0.2791449442874138,excellent,0.06093147417138897,fair,0.11308237775586126,good
3,Brooklyn,11231,-0.02266809513590181,poor,0.0746797231404783,excellent,0.04067699162118648,excellent,0.12272008155923839,excellent,0.07376934403178192,fair,0.14066856168208997,good,0.18927262767090722,excellent,0.18406736036665236,excellent
4,Queens,11379,0.036117046411145194,good,0.010062099829799758,fair,0.01490450404021731,good,0.05764213431534965,good,0.08539223247431445,good,0.0924226329448034,fair,0.04731901639731843,poor,0.11313412790903961,good
3,Brooklyn,11215,-2.7832888087317285E-5,fair,0.09208799007349937,excellent,0.05527269842508534,excellent,0.10775000642008968,excellent,0.08036939575313025,good,0.19075656529061974,excellent,0.14154127094484453,excellent,0.1238165805144602,good
3,Brooklyn,11226,-0.027935985011148717,poor,0.055575585640287646,excellent,0.04877793597222951,excellent,0.0641954928321234,good,0.09021470403265458,good,0.17173859324491644,excellent,0.14806809539108418,excellent,0.12358381910047911,good
3,Brooklyn,11210,-4.184207779928272E-4,fair,0.017488707699027686,fair,0.014120409818356229,good,0.07371689737267484,excellent,0.06274026316686142,fair,0.10378907582735589,fair,0.11257583133999285,good,0.08167388641446575,poor
4,Queens,11358,0.030120069305525746,good,0.024872712591687666,good,0.01889937173339514,good,0.05571045954579058,good,0.09335230464408203,good,0.10401711456478263,good,0.037963299699683414,poor,0.11184519877865065,good
1,Manhattan,10005,0.1763636946696457,excellent,0.028168371473730757,good,-0.021254487645149478,poor,0.06724682807373927,good,0.06607614483366239,fair,0.07410033649652538,poor,0.09871556914507544,good,0.014136990088812567,poor
3,Brooklyn,11221,-0.0353615322800133,poor,-0.050352683898824836,poor,0.019421452911739853,good,0.08173982215342739,excellent,0.17271379406069196,excellent,0.25556355720056767,excellent,0.26441310437924537,excellent,0.17892254127133322,excellent
5,Staten Island,10310,0.015306381736658301,fair,0.011429733296597267,fair,-0.0207670465411754,poor,-0.0066143807785380565,poor,0.07126040917843643,fair,0.059461008454455094,poor,0.06786598076381038,fair,0.08223136556766601,poor
2,Bronx,10473,-0.006713468054095026,fair,0.021806765852913586,fair,-0.014384744345520077,poor,0.041928058011895336,fair,0.05403909442016171,poor,0.08012463574616932,poor,0.0633620998023654,fair,0.11631749884425598,good
3,Brooklyn,11225,-0.022185748366927487,poor,0.03372272097407477,good,0.017950370899527848,good,0.08487831019753275,excellent,0.1330837640189478,excellent,0.2022659920679645,excellent,0.1939289817864745,excellent,0.17553902184426767,excellent
4,Queens,11360,0.05730328419355504,good,0.03400272430507343,good,-0.01746985462589973,poor,0.048434148982603696,good,0.060645295815439766,poor,0.09970566703987904,fair,0.0427518956688189,poor,0.07943710675485527,poor
1,Manhattan,10007,0.15030069566216017,excellent,-0.07229407821838106,poor,0.05264634197262358,excellent,0.06432174655319699,good,0.030133195120415193,poor,0.0998271451191977,fair,0.16911131037226293,excellent,0.06522270557963444,poor
2,Bronx,10457,0.005365397450965583,fair,0.02423230147576978,good,0.05346881685916423,excellent,0.02935573269759937,poor,0.06506094315695028,fair,0.09122812801065541,fair,0.1024539796548835,good,0.1308896190395335,excellent
2,Bronx,10464,-0.014885171455739518,fair,0.035276079771164,good,-0.022625528957778814,poor,-0.02314816861623972,poor,0.06429894449418125,fair,0.02730719053631874,poor,0.05451292162240377,fair,0.07000552336330575,poor
4,Queens,11377,0.04365018741193867,good,0.00739134457581486,fair,0.06380583374309044,excellent,0.06886721993672397,good,0.08778484379501546,good,0.10400502337362297,good,0.06688812727803908,fair,0.1179199862404603,good
4,Queens,11101,0.12149591126347357,excellent,-0.004272081806905325,poor,0.16137739364145195,excellent,0.06654326170356992,good,0.08307552466691266,good,0.15195540126304272,excellent,0.11164104636458054,good,0.26492516175498193,excellent
4,Queens,11005,-0.07929141104294478,poor,1.6325116358099757E-4,poor,0.014633577614923385,good,0.010420462715820783,poor,0.02534709699220514,poor,0.10094813162297825,fair,0.14650110527770102,excellent,0.006175907933782216,poor
1,Manhattan,10023,0.16477586649202866,excellent,0.0403545093321154,good,-0.008037214851938698,poor,0.037719879548644974,fair,0.08673211905353552,good,0.07678378014263412,poor,0.038944648220618876,poor,0.06271201959622187,poor
2,Bronx,10469,0.00854999796800333,fair,0.00846145168828122,fair,-0.013753549677967006,poor,-0.010465422282617591,poor,0.073577984052367,fair,0.05241304771760613,poor,0.06689519856779788,fair,0.09378552893695252,fair
4,Queens,11426,0.04190091033264008,good,0.01256492065986235,fair,-0.004601358615390475,fair,0.05332036356695858,good,0.08343011493842964,good,0.0702696231252443,poor,0.03516763913370025,poor,0.09333131541228085,fair
3,Brooklyn,11207,-0.023929903817471763,poor,-0.031307932209193395,poor,0.044092055749933586,excellent,0.028534460904672848,poor,0.07458584118143537,fair,0.15963576570011845,excellent,0.15620226139783372,excellent,0.12237801825908422,good
4,Queens,11433,-0.01129750531435762,fair,0.023191413786533985,good,-0.004617074015373864,fair,0.008143511820738858,poor,0.07854819533167565,good,0.09494300192566385,fair,0.027748358597058147,poor,0.10896212099788069,good
4,Queens,11416,-0.06697285365758324,poor,0.01855659701359958,fair,0.004993335915628083,fair,0.0342967184062482,fair,0.10663499219574653,excellent,0.11299091810290608,good,0.03946578830305767,poor,0.12396660312874132,good
1,Manhattan,10002,0.08339178134034307,excellent,0.06870816944965741,excellent,0.10984147489950706,excellent,0.06291330334710787,good,0.08578085337001386,good,0.07169681464979459,poor,0.08059530626154246,good,0.14629967515998532,excellent
3,Brooklyn,11235,-0.0030437773227104006,fair,0.06051453547190139,excellent,-0.15916000919550408,poor,0.06890979778923131,excellent,0.019587014089520315,poor,0.21989274426960861,excellent,0.16810980475892717,excellent,0.11910501273421323,good
4,Queens,11418,-0.048511809168947796,poor,0.019332741215952538,fair,0.012115801246406667,fair,0.07327622093366148,excellent,0.10000490917704438,excellent,0.10439450190353716,good,0.06248228796683493,fair,0.10071860972955123,fair
1,Manhattan,10026,-0.08885006318743194,poor,0.13065815725095006,excellent,0.12996168756101312,excellent,0.03567311885921059,fair,0.11598235662563527,excellent,0.1258284680193107,good,0.1279692176693323,excellent,0.09976949883522135,fair
1,Manhattan,10030,-0.054406185583688406,poor,-0.023818722911588167,poor,0.034643875679085695,excellent,0.03724893126598286,fair,0.09386329062222508,good,0.19757032511316616,excellent,0.20748096900673088,excellent,0.1191461398925029,good
1,Manhattan,10025,0.09153538137753231,excellent,0.030928571905552118,good,0.07005814967176804,excellent,0.07215623656532319,excellent,0.062045704061015644,fair,0.10983491358423947,good,0.10441176066740553,good,0.078453025052556,poor
1,Manhattan,10031,8.927441618925507E-4,fair,0.0343574084497437,good,0.04707354130552515,excellent,0.0647853501028141,good,0.14020106775537544,excellent,0.15914135916314334,excellent,0.12220139202557004,excellent,0.1490830023327867,excellent
1,Manhattan,10162,0.1,excellent,0.09435965494359655,excellent,0.029787169536745088,good,0.06328294054435989,good,0.12979012072211762,excellent,0.35446714129915324,excellent,-0.0516221253189064,poor,0.04198305796161331,poor
4,Queens,11356,-0.00538689783892531,fair,0.02037485298189426,fair,5.179832312844532E-4,fair,0.04605532016222135,fair,0.07400852666206263,fair,0.14691234027002578,excellent,0.06862107800595105,fair,0.11688359209404005,good
1,Manhattan,10034,-0.010739024797265198,fair,0.04723389071942711,excellent,0.08300040584243626,excellent,0.05789984498346399,good,0.1390919092103548,excellent,0.09841441234284308,fair,0.12257560289897591,excellent,0.130969917882875,excellent
5,Staten Island,10308,0.01566747306114721,fair,0.011808113872996937,fair,-0.022898941710922712,poor,0.03504896068065001,fair,0.05827830967714407,poor,0.04739484066998194,poor,0.043910619583988585,poor,0.11124040563747059,good
4,Queens,11109,0.06843408364453218,excellent,-0.08288244825192746,poor,-0.1268742659334622,poor,0.11181735078378022,excellent,0.04755464569646232,poor,0.23098602422268869,excellent,0.05879614974860602,fair,0.12400111580234441,good
1,Manhattan,10069,0.09052453801251077,excellent,-0.005956336116695468,poor,0.07293414006591369,excellent,0.10174142201565783,excellent,0.042679209207377895,poor,0.13031129704436614,good,0.1022982028142081,good,0.008221192743935747,poor
3,Brooklyn,11204,-0.028142222736347224,poor,0.05168006200202545,excellent,0.01946110819144974,good,0.08044675734613224,excellent,0.0731456196363839,fair,0.15265574923055902,excellent,0.12698197228125857,excellent,0.11624699645651194,good
4,Queens,11106,0.05516049415767716,good,0.011912611020530393,fair,-0.005524921626677337,fair,0.051840773602415985,good,0.0978407859734096,excellent,0.13492695025114199,good,0.11570515105823971,good,0.13384519351794608,excellent
1,Manhattan,10019,0.1311002792276807,excellent,-0.04920754140494149,poor,0.05770197999074215,excellent,0.03425418257740873,fair,0.10296230857897828,excellent,0.11863092019168923,good,0.03051239636844236,poor,0.0943099731853896,fair
2,Bronx,10454,-0.005247600330843283,fair,0.04724009460741672,excellent,0.013975982798731485,good,0.03147584176386808,fair,0.06180244638593644,fair,0.09186295857663163,fair,0.11947440566250744,good,0.2451152438524268,excellent
4,Queens,11368,-0.06558292826734306,poor,0.022632211122345935,good,0.012136631914517831,fair,0.05401504201937835,good,0.09697053735625343,good,0.11388226145861062,good,0.08291930831988782,good,0.1366374447114229,excellent
3,Brooklyn,11251,-0.019307492690742195,poor,0.15558389372966633,excellent,-0.27749849351377676,poor,0.0,poor,-4.4661793065313126E-8,poor,0.2776432648702582,excellent,0.35000011616705007,excellent,0.07931328138590914,poor
3,Brooklyn,11201,0.05852473806785725,good,-0.019079541802542344,poor,0.08025843597415495,excellent,0.12159560890174831,excellent,0.06952240327447272,fair,0.19668682962672285,excellent,0.19464886535218232,excellent,0.1925753308452308,excellent
4,Queens,11040,0.014648795109921734,fair,0.04697491176332031,excellent,0.0071345414922307565,fair,0.01703905726788829,poor,0.07059921534596024,fair,0.10494942471899955,good,0.005554404767538184,poor,0.1360384200993835,excellent
2,Bronx,10459,-0.03660323108017903,poor,0.0705436333585403,excellent,0.1478226774462474,excellent,0.017519253012935315,poor,0.05397961737046411,poor,0.02288916537596505,poor,0.0954327061069883,good,0.11264263656624152,good
4,Queens,11415,0.022789307967822473,good,0.010220633884463096,fair,0.038503008291848856,excellent,0.05057713610827305,good,0.13799429276353284,excellent,0.09795643400257013,fair,0.050960564193861864,fair,0.0874074132980244,poor
4,Queens,11427,0.00521077306230549,fair,0.028925640731370356,good,0.0028995141678845315,fair,0.03378558654199248,fair,0.0829228096098899,good,0.07067284100776557,poor,0.04265484744298564,poor,0.10877367090668515,fair
4,Queens,11420,-0.04521738303080556,poor,-0.006454222196846771,poor,0.0011254391805858492,fair,0.03218714560200169,fair,0.10084198607531207,excellent,0.10091878783271682,fair,0.04965934939547052,fair,0.08481843347103296,poor
1,Manhattan,10280,0.1377009272310014,excellent,-0.03242128828846479,poor,0.0026496363735567796,fair,0.11831136559046575,excellent,0.08494156488896402,good,0.09994391636648865,fair,0.07279206601770917,good,0.008981904010451746,poor
1,Manhattan,10010,0.20030730438783453,excellent,-0.011023672455192805,poor,0.2955883712050969,excellent,0.19997284587589917,excellent,0.05809208963375508,poor,0.1242354261278147,good,0.07128096918854604,good,0.043951675418817886,poor
2,Bronx,10462,0.09242617254718692,excellent,0.03628984877578225,good,0.17297495454822576,excellent,-0.019083984013032018,poor,0.04400624457086664,poor,0.04416974306423057,poor,0.058680536317220235,fair,0.08782078765015605,poor
