boro,boro_name,postcode,10_11growth,11_12growth,12_13growth,13_14growth,14_15growth,15_16growth,16_17growth,17_18growth
2,Bronx,10455,0.07049115,0.066317878,0.042194881,0.037130392,0.069583883,0.037934125,0.099612555,0.193237315
3,Brooklyn,11216,-0.10102956,-0.039403917,0.039856693,0.158035132,0.184210059,0.246904361,0.24746213,0.205234754
5,Staten Island,10301,-0.011197175,0.016527644,-0.001355919,0.002444151,0.056357201,0.063443382,0.065871402,0.111022579
1,Manhattan,10463,0.090255246,0.054730874,-0.027117118,-0.056901526,0.065582593,0.030201247,0.182323325,0.079122688
4,Queens,11419,-0.058298671,-0.006734934,0.007948928,0.043169164,0.096060056,0.095518175,0.046953823,0.098632232
3,Brooklyn,11416,-0.088897146,-0.080385703,-0.006269656,0.191421461,0.030299577,0.160052896,-0.12347115,0.214694552
4,Queens,11378,2.63E-04,0.028522788,0.017663837,0.064730745,0.093060302,0.12718706,0.059391684,0.11692804
1,Manhattan,10035,0.044668801,-0.081026013,0.006821862,0.012004921,0.109786618,0.143086609,0.126421954,0.179992613
4,Queens,11371,0.028616852,-0.114374034,0.094240838,0.089314195,0.200585652,-0.01097561,0.055487053,0.140186916
2,Bronx,10471,-0.02381276,0.024550635,-0.004934268,0.029257127,0.056411031,0.095346397,0.10171096,0.115599948
4,Queens,11435,-0.01555483,0.042141228,-0.002392955,0.028740313,0.08869971,0.111531967,0.058851158,0.106673014
1,Manhattan,10018,0.075978274,0.066916334,0.102638835,0.12224852,0.089523593,0.106140225,0.066830613,0.147993274
4,Queens,11103,0.025159913,0.020947851,0.024456203,0.06129138,0.09613,0.113276994,0.090086544,0.128508524
4,Queens,11429,-0.030924177,0.033217615,0.013497082,0.022317698,0.080782868,0.09398206,0.03367805,0.117577027
4,Queens,11423,0.003092052,0.015457467,-0.006137,0.040329296,0.093430553,0.07428514,0.044981995,0.09454656
5,Staten Island,10302,-0.053209818,0.019091648,-0.020215131,0.009297175,0.074042764,0.07498803,0.058257515,0.120154184
1,Manhattan,10075,0.19946168,-0.049433108,0.027129472,0.047842664,0.069428858,0.091741803,0.034088157,0.065980443
5,Staten Island,10305,0.017121318,9.00E-04,-0.07382957,0.02029422,0.036377853,0.079448609,0.091907856,0.129179975
3,Brooklyn,11249,0.227067837,0.332398049,0.144758045,0.07400209,0.505410528,0.13990626,0.728384151,0.162050309
3,Brooklyn,11232,-0.052372082,0.078594206,0.007466908,0.064360064,0.103183773,0.185429861,0.166402649,0.135386188
3,Brooklyn,11230,-0.018330685,0.03521203,0.036311956,0.080333531,0.070057901,0.170147791,0.121115419,0.13538267
1,Manhattan,10044,0.143310849,-0.087766515,0.015117506,-0.052894558,0.047180176,0.033345707,0.077478475,-0.018166733
3,Brooklyn,11219,-0.029865439,0.08371724,0.034604872,0.084052442,0.100167983,0.12363967,0.136179778,0.134322823
3,Brooklyn,11236,-0.018539549,0.009515095,-0.090627053,0.0299501,0.023890513,0.177244883,0.063371255,0.10084212
3,Brooklyn,11229,0.018882624,0.043568699,-0.056696759,0.044027549,0.035450833,0.197866072,0.121971393,0.088945272
3,Brooklyn,11217,-0.004315993,0.246691893,0.081623842,0.148787804,0.055673368,0.170317858,0.185983922,0.173850478
1,Manhattan,10012,0.052827952,0.064393272,0.044555449,0.153031491,0.090807129,0.122697165,0.091878146,0.106253479
3,Brooklyn,11218,-0.048917004,0.04857457,0.016924161,0.089726809,0.098195597,0.172527861,0.145894057,0.138527138
4,Queens,11361,0.03375578,0.017918399,0.011126611,0.065104727,0.074812323,0.113639736,0.040988487,0.096478271
4,Queens,11373,0.044628211,0.034215377,0.018821115,0.05268785,0.097217259,0.096122903,0.057178535,0.107114634
4,Queens,11413,2.73E-04,0.023664634,7.37E-04,0.03173426,0.074222294,0.074824744,0.036474719,0.094213307
3,Brooklyn,11222,0.046017706,0.02511581,0.004565959,0.114321781,0.085269662,0.270551894,0.243393037,0.240103119
3,Brooklyn,11223,3.79E-04,0.051810789,0.010598186,0.071026597,0.07076854,0.179802526,0.134645679,0.092341442
4,Queens,11004,0.038572642,0.034828336,-0.007383974,0.044774103,0.063799021,0.083260394,0.012620553,0.108841804
4,Queens,11355,0.07421433,0.032775937,0.026697343,0.047389119,0.077870071,0.085309998,0.061178733,0.101752617
3,Brooklyn,11242,0.021153846,0.035781544,-0.078181818,0,0,0.061143984,0.349442379,0.05922865
1,Manhattan,10128,0.123592758,-0.019976144,0.016062626,0.044291934,0.055386083,0.088660067,0.06289308,0.060763971
4,Queens,11385,0.039919068,0.062396665,-0.005203169,-0.001629989,0.097640691,0.136561175,0.094257312,0.117249312
2,Bronx,10468,0.021497075,0.039624312,0.03181217,0.049055805,0.088241179,0.103730452,0.073306169,0.137417479
3,Brooklyn,11224,0.006270876,0.155476306,-0.073054806,0.049487425,0.020684901,0.202866664,0.119896914,0.104418752
4,Queens,11370,0.030429663,0.014404762,0.008753131,0.057925885,0.087161632,0.114524158,0.041710282,0.130273371
1,Manhattan,10011,0.144439821,0.05795883,0.007735919,0.064140355,0.078475423,0.279144944,0.060931474,0.113082378
3,Brooklyn,11231,-0.022668095,0.074679723,0.040676992,0.122720082,0.073769344,0.140668562,0.189272628,0.18406736
4,Queens,11379,0.036117046,0.0100621,0.014904504,0.057642134,0.085392232,0.092422633,0.047319016,0.113134128
3,Brooklyn,11215,-2.78E-05,0.09208799,0.055272698,0.107750006,0.080369396,0.190756565,0.141541271,0.123816581
3,Brooklyn,11226,-0.027935985,0.055575586,0.048777936,0.064195493,0.090214704,0.171738593,0.148068095,0.123583819
3,Brooklyn,11210,-4.18E-04,0.017488708,0.01412041,0.073716897,0.062740263,0.103789076,0.112575831,0.081673886
4,Queens,11358,0.030120069,0.024872713,0.018899372,0.05571046,0.093352305,0.104017115,0.0379633,0.111845199
1,Manhattan,10005,0.176363695,0.028168371,-0.021254488,0.067246828,0.066076145,0.074100336,0.098715569,0.01413699
3,Brooklyn,11221,-0.035361532,-0.050352684,0.019421453,0.081739822,0.172713794,0.255563557,0.264413104,0.178922541
5,Staten Island,10310,0.015306382,0.011429733,-0.020767047,-0.006614381,0.071260409,0.059461008,0.067865981,0.082231366
2,Bronx,10473,-0.006713468,0.021806766,-0.014384744,0.041928058,0.054039094,0.080124636,0.0633621,0.116317499
3,Brooklyn,11225,-0.022185748,0.033722721,0.017950371,0.08487831,0.133083764,0.202265992,0.193928982,0.175539022
4,Queens,11360,0.057303284,0.034002724,-0.017469855,0.048434149,0.060645296,0.099705667,0.042751896,0.079437107
1,Manhattan,10007,0.150300696,-0.072294078,0.052646342,0.064321747,0.030133195,0.099827145,0.16911131,0.065222706
2,Bronx,10457,0.005365397,0.024232301,0.053468817,0.029355733,0.065060943,0.091228128,0.10245398,0.130889619
2,Bronx,10464,-0.014885171,0.03527608,-0.022625529,-0.023148169,0.064298944,0.027307191,0.054512922,0.070005523
4,Queens,11377,0.043650187,0.007391345,0.063805834,0.06886722,0.087784844,0.104005023,0.066888127,0.117919986
4,Queens,11101,0.121495911,-0.004272082,0.161377394,0.066543262,0.083075525,0.151955401,0.111641046,0.264925162
4,Queens,11005,-0.079291411,1.63E-04,0.014633578,0.010420463,0.025347097,0.100948132,0.146501105,0.006175908
1,Manhattan,10023,0.164775866,0.040354509,-0.008037215,0.03771988,0.086732119,0.07678378,0.038944648,0.06271202
2,Bronx,10469,0.008549998,0.008461452,-0.01375355,-0.010465422,0.073577984,0.052413048,0.066895199,0.093785529
4,Queens,11426,0.04190091,0.012564921,-0.004601359,0.053320364,0.083430115,0.070269623,0.035167639,0.093331315
3,Brooklyn,11207,-0.023929904,-0.031307932,0.044092056,0.028534461,0.074585841,0.159635766,0.156202261,0.122378018
4,Queens,11433,-0.011297505,0.023191414,-0.004617074,0.008143512,0.078548195,0.094943002,0.027748359,0.108962121
4,Queens,11416,-0.066972854,0.018556597,0.004993336,0.034296718,0.106634992,0.112990918,0.039465788,0.123966603
1,Manhattan,10002,0.083391781,0.068708169,0.109841475,0.062913303,0.085780853,0.071696815,0.080595306,0.146299675
3,Brooklyn,11235,-0.003043777,0.060514535,-0.159160009,0.068909798,0.019587014,0.219892744,0.168109805,0.119105013
4,Queens,11418,-0.048511809,0.019332741,0.012115801,0.073276221,0.100004909,0.104394502,0.062482288,0.10071861
1,Manhattan,10026,-0.088850063,0.130658157,0.129961688,0.035673119,0.115982357,0.125828468,0.127969218,0.099769499
1,Manhattan,10030,-0.054406186,-0.023818723,0.034643876,0.037248931,0.093863291,0.197570325,0.207480969,0.11914614
1,Manhattan,10025,0.091535381,0.030928572,0.07005815,0.072156237,0.062045704,0.109834914,0.104411761,0.078453025
1,Manhattan,10031,8.93E-04,0.034357408,0.047073541,0.06478535,0.140201068,0.159141359,0.122201392,0.149083002
1,Manhattan,10162,0.1,0.094359655,0.02978717,0.063282941,0.129790121,0.354467141,-0.051622125,0.041983058
4,Queens,11356,-0.005386898,0.020374853,5.18E-04,0.04605532,0.074008527,0.14691234,0.068621078,0.116883592
1,Manhattan,10034,-0.010739025,0.047233891,0.083000406,0.057899845,0.139091909,0.098414412,0.122575603,0.130969918
5,Staten Island,10308,0.015667473,0.011808114,-0.022898942,0.035048961,0.05827831,0.047394841,0.04391062,0.111240406
4,Queens,11109,0.068434084,-0.082882448,-0.126874266,0.111817351,0.047554646,0.230986024,0.05879615,0.124001116
1,Manhattan,10069,0.090524538,-0.005956336,0.07293414,0.101741422,0.042679209,0.130311297,0.102298203,0.008221193
3,Brooklyn,11204,-0.028142223,0.051680062,0.019461108,0.080446757,0.07314562,0.152655749,0.126981972,0.116246996
4,Queens,11106,0.055160494,0.011912611,-0.005524922,0.051840774,0.097840786,0.13492695,0.115705151,0.133845194
1,Manhattan,10019,0.131100279,-0.049207541,0.05770198,0.034254183,0.102962309,0.11863092,0.030512396,0.094309973
2,Bronx,10454,-0.0052476,0.047240095,0.013975983,0.031475842,0.061802446,0.091862959,0.119474406,0.245115244
4,Queens,11368,-0.065582928,0.022632211,0.012136632,0.054015042,0.096970537,0.113882261,0.082919308,0.136637445
3,Brooklyn,11251,-0.019307493,0.155583894,-0.277498494,0,-4.47E-08,0.277643265,0.350000116,0.079313281
3,Brooklyn,11201,0.058524738,-0.019079542,0.080258436,0.121595609,0.069522403,0.19668683,0.194648865,0.192575331
4,Queens,11040,0.014648795,0.046974912,0.007134541,0.017039057,0.070599215,0.104949425,0.005554405,0.13603842
2,Bronx,10459,-0.036603231,0.070543633,0.147822677,0.017519253,0.053979617,0.022889165,0.095432706,0.112642637
4,Queens,11415,0.022789308,0.010220634,0.038503008,0.050577136,0.137994293,0.097956434,0.050960564,0.087407413
4,Queens,11427,0.005210773,0.028925641,0.002899514,0.033785587,0.08292281,0.070672841,0.042654847,0.108773671
4,Queens,11420,-0.045217383,-0.006454222,0.001125439,0.032187146,0.100841986,0.100918788,0.049659349,0.084818433
1,Manhattan,10280,0.137700927,-0.032421288,0.002649636,0.118311366,0.084941565,0.099943916,0.072792066,0.008981904
1,Manhattan,10010,0.200307304,-0.011023672,0.295588371,0.199972846,0.05809209,0.124235426,0.071280969,0.043951675
2,Bronx,10462,0.092426173,0.036289849,0.172974955,-0.019083984,0.044006245,0.044169743,0.058680536,0.087820788
5,Staten Island,10303,-0.017937025,0.003053659,-0.031968558,0.027848008,0.042845115,0.053168036,0.051065892,0.111829307
4,Queens,11430,-0.005978832,0.005711586,-0.013682418,-0.009103326,0.14172672,0.122041155,0.070372387,0.062970515
3,Brooklyn,11213,-0.051981172,0.048854539,0.020688245,0.173799497,0.131690505,0.213606183,0.166034989,0.187003104
3,Brooklyn,11233,-0.023308543,-0.010457697,0.029598536,0.078621053,0.121444115,0.187998391,0.210265387,0.182203876
4,Queens,11411,0.010672399,0.037170473,0.005067001,0.021063057,0.06620747,0.056522529,0.029755972,0.082528385
4,Queens,11691,-0.013697793,0.018350903,-0.085815889,0.018164541,0.034952358,0.177388682,0.032520248,0.09641475
1,Manhattan,10016,0.187516323,0.02069803,0.019181882,0.049676887,0.068519259,0.065041194,0.059576257,0.073829293
3,Brooklyn,11239,0.014274995,0.00482747,-0.009304785,0.035761084,0.036244676,0.18619802,0.297453291,0.130319824
4,Queens,11367,0.056366622,0.041585909,0.019345692,0.058718584,0.078743752,0.122813745,0.031894378,0.127491384
5,Staten Island,10309,0.071063365,0.007869277,0.003851249,0.037780374,0.061415705,0.031818423,0.048552596,0.092773215
2,Bronx,10463,0.021736254,0.034063905,0.009250837,0.030403459,0.058890294,0.102624989,0.074390038,0.084618719
3,Brooklyn,11228,0.016826044,0.053266967,0.021041638,0.074765447,0.074696912,0.123356124,0.112765333,0.103039986
5,Staten Island,10314,0.008247108,0.015037082,-0.010560479,0.018131173,0.080157575,0.045181008,0.06197035,0.111043768
5,Staten Island,10307,0.015628858,0.017035395,-0.01354786,0.040981556,0.054348867,0.056598157,0.039678088,0.090482564
1,Manhattan,10001,0.21309494,0.026321284,0.009841933,0.099118538,0.094057029,0.108889787,0.054327413,0.135826243
1,Manhattan,10040,0.106470936,-0.01181331,0.022985518,0.076584377,0.118746038,0.057985168,0.101989929,0.11735841
4,Queens,11369,-0.06606505,-0.001318172,-0.002466435,0.063758615,0.098478073,0.138121135,0.047126468,0.15253735
1,Manhattan,10006,0.297961545,-0.072633866,-0.021712554,0.093865998,0.078027173,0.087505609,0.062630872,0.044779649
2,Bronx,10453,0.037207484,0.131473032,0.005223371,0.025471117,0.067087889,0.056962512,0.11178311,0.100157862
1,Manhattan,10009,0.137873476,0.033404155,0.058321582,0.06435205,0.109759444,0.093229578,0.08731235,0.101647412
2,Bronx,10460,-0.035507264,0.064847346,0.02804885,0.023574252,0.047823192,0.061151775,0.119680106,0.107479274
1,Manhattan,10038,0.050034678,0.032026114,0.017672973,0.034050309,0.065512149,0.090479629,0.123670527,0.122250562
1,Manhattan,10065,0.117935186,-0.015489719,0.031647864,0.047314086,0.06780005,0.077060418,0.036840398,0.030862926
1,Manhattan,10017,0.0912834,-0.072930324,0.020143832,0.038290927,0.049217304,0.093253161,0.018947399,0.072503149
4,Queens,11434,-0.02096901,0.017444941,0.015429122,0.03009775,0.078229082,0.096944401,0.041114697,0.094643701
4,Queens,11436,-0.039765972,-0.015903912,0.002728171,0.04300012,0.118252823,0.101018946,0.019401381,0.094915409
4,Queens,11357,0.051668257,0.014031796,-0.003476946,0.050247363,0.080779061,0.110357052,0.040727896,0.097908241
2,Bronx,10470,-0.018025193,0.005888566,-0.003457692,0.009177293,0.0549601,0.057280856,0.060264974,0.079845611
3,Brooklyn,11205,0.014233821,0.049288292,0.041981074,0.091242285,0.121436967,0.245513046,0.168720114,0.146399869
5,Staten Island,10306,0.014018679,0.001074336,-0.09242999,0.067993139,0.035861756,0.091457268,0.065971,0.123961567
1,Manhattan,10024,0.152454924,0.04442991,0.026957083,0.045123785,0.080430308,0.106984161,0.064047938,0.09061448
3,Brooklyn,11212,-0.083911088,-0.078970106,0.034027071,2.34E-04,0.069073653,0.079221125,0.103460395,0.109847559
4,Queens,11363,0.035042327,0.012262947,-0.020683324,0.031118169,0.072649255,0.149385845,-0.018173638,0.062999889
5,Staten Island,10312,0.021638971,0.015766124,-0.006564309,0.028241038,0.065811314,0.040032927,0.044815452,0.105817179
3,Brooklyn,11211,-0.022832983,0.110226453,0.052249483,0.10102474,0.144921588,0.192596921,0.195065401,0.131206434
1,Manhattan,10033,0.085834587,0.041949212,0.053172924,0.082964996,0.076709075,0.118397927,0.100895359,0.140170476
2,Bronx,10465,0.014110843,0.040255118,3.30E-04,-0.008669202,0.058449301,0.03071492,0.06159477,0.099786546
4,Queens,11375,0.058300146,0.03149975,0.015057306,0.05575637,0.122321071,0.09435206,0.034201046,0.116522452
1,Manhattan,10028,0.143828442,-0.011100218,0.044841008,0.059447348,0.095705268,0.079604863,0.058018102,0.052804456
2,Bronx,10451,0.090639131,0.00266105,0.05833862,0.060576526,0.153272552,0.103871821,0.065963124,0.174246218
2,Bronx,10461,-0.034223656,0.047839492,-0.009369272,-0.003318785,0.060754152,0.042505721,0.088731123,0.086164999
4,Queens,11104,0.055504279,0.011099329,0.026763243,0.076283702,0.11466561,0.132782629,0.065069689,0.103765579
2,Bronx,10472,-0.094275163,0.055170114,-0.011027825,0.01846093,0.035006651,0.064814271,0.112308836,0.088783297
2,Bronx,10803,0.250544662,0.18641115,-0.038179148,-0.058015267,0,-0.150729335,-0.150763359,0.413483146
4,Queens,11001,0.007054985,0.010890326,0.003233059,0.040852654,0.091368062,0.082470449,0.001694539,0.103205154
3,Brooklyn,11238,-0.0238352,0.09693397,0.083314171,0.142396204,0.128040644,0.230000354,0.233032452,0.192033012
4,Queens,11105,0.0621264,-0.001405066,0.013043098,0.074850248,0.088753027,0.117407074,0.085326773,0.116533771
5,Staten Island,10304,-0.005643529,0.007400683,0.002336539,0.016459393,0.047231717,0.066886465,0.070166705,0.128023014
1,Manhattan,10004,0.119534617,-0.03668127,0.015856369,0.064184038,0.046545875,0.115455052,0.035965183,-7.14E-04
1,Manhattan,10039,1.263748066,0.133209596,0.081939677,0.036289814,0.085083358,0.087481324,0.106799235,0.110481008
4,Queens,11692,0.018407682,-3.75E-05,-0.155570806,0.013862009,0.121154257,0.259543176,0.087868519,0.101961049
2,Bronx,10456,0.032040797,0.058562856,0.059794454,0.029398177,0.060149468,0.10674455,0.059803743,0.120817542
2,Bronx,10452,0.055377261,0.017001434,0.026025813,0.040594905,0.08808653,0.074694352,0.066095142,0.135188258
3,Brooklyn,11209,0.018958553,0.067007781,0.024251886,0.07680485,0.064899482,0.129327812,0.113244247,0.101754472
3,Brooklyn,11220,-0.018513128,0.096865354,0.028947349,0.080436525,0.069923801,0.13332465,0.127234306,0.133909917
1,Manhattan,10037,0.009317057,-0.034244536,0.056674395,0.13929819,0.079624597,0.166743999,0.173563444,0.124382263
4,Queens,11354,0.040878075,0.024295143,0.006778016,0.027950208,0.078129396,0.096489457,0.067606969,0.316156031
4,Queens,11428,-0.010394089,0.009300445,-0.00689615,0.039698929,0.100186944,0.085583666,0.041649794,0.126763263
2,Bronx,10475,-0.031657851,0.037829329,-0.022307903,-0.015790413,0.058496085,0.075874079,0.067046521,0.053014126
4,Queens,11372,0.025983571,0.060821439,0.007521118,0.061274913,0.083063893,0.160549,0.097113094,0.099972987
4,Queens,11417,-0.036849076,0.011775756,0.01030303,0.026682221,0.095820644,0.100777922,0.039798818,0.086143655
2,Bronx,10467,-0.047091529,0.064105405,0.031273378,0.01207167,0.068719101,0.109234847,0.080314623,0.083571608
1,Manhattan,10021,0.113457812,-0.006735459,0.022675445,0.033514824,0.057622317,0.101567677,0.04979058,0.043037056
1,Manhattan,12345,-0.587878788,-0.209558824,-0.002325581,0.03030303,0.176470588,-0.005769231,0.249516441,0.148606811
4,Queens,11697,0.053345202,0.037026446,-0.232783647,0.066469381,1.75E-04,0.185433309,0.087302479,0.143018717
3,Brooklyn,11203,-0.027377821,4.08E-04,0.002116364,0.048287094,0.052291975,0.107559678,0.102959724,0.124721204
4,Queens,11364,0.059888338,0.014137409,0.009505081,0.040785274,0.082789061,0.101829592,0.044035511,0.096539253
4,Queens,11374,0.071173673,0.040185435,0.019666104,0.043906213,0.140213902,0.089523905,0.064392923,0.083998836
1,Manhattan,10027,-0.006745159,-0.051734857,0.069139068,0.064636346,0.147659141,0.221664615,0.203556034,0.12732013
1,Manhattan,10032,0.147789798,0.022772428,0.078404946,0.075994475,0.137595167,0.12585689,0.155612987,0.137084574
4,Queens,11414,0.034462372,0.014406809,-0.173119963,0.023173282,0.022238933,0.193847891,0.060178629,0.077838467
3,Brooklyn,11206,0.001391354,0.042698393,-0.040748643,0.083526868,0.136663015,0.199349148,0.201155469,0.143160041
4,Queens,11421,-0.064721673,-0.005548836,0.003213669,0.054376961,0.109236094,0.124176246,0.089412109,0.111395234
1,Manhattan,10022,0.099279089,-0.044365174,0.014824014,0.037833746,0.095410095,0.083822899,0.051146077,0.063177244
4,Queens,11694,0.031178282,0.039219186,-0.225647779,0.115595307,0.026402172,0.080479981,0.138897652,0.117461249
2,Bronx,10458,0.014597397,0.011280944,0.009718716,0.035190354,0.090737316,0.103167377,0.111977279,0.11935012
3,Brooklyn,11208,-0.060609361,-0.040824334,-0.008308227,0.023484876,0.063625467,0.118707947,0.119367054,0.133659023
3,Brooklyn,11234,0.007860667,0.024441909,-0.062534733,0.032468418,0.024845914,0.148018144,0.097217529,0.079135955
4,Queens,11365,0.069043243,0.029940398,0.015951409,0.043012487,0.088130191,0.10177151,0.033705958,0.104026059
4,Queens,11366,0.047834343,0.032380655,0.017943847,0.048967326,0.08395658,0.112072594,0.048386607,0.106928442
4,Queens,11693,0.024944246,0.005215458,-0.196614002,0.052515776,0.014631358,0.159495142,0.097912125,0.097242938
1,Manhattan,10014,0.16520314,0.059818248,0.024574365,0.125696283,0.074057019,0.127681923,0.068468392,0.105260972
4,Queens,11102,0.055028283,0.030236961,-0.01416218,0.06139758,0.118400691,0.120415291,0.125315295,0.107922696
3,Brooklyn,11237,0.0046872,0.004865974,-0.027047092,0.017079924,0.172244114,0.22078523,0.201002776,0.142173348
2,Bronx,10474,-0.05278607,0.008401874,0.040457273,0.046658875,0.096341194,0.06950511,0.013765746,0.124693882
4,Queens,11432,-0.006030263,0.009957019,0.013131122,0.061798979,0.106314945,0.125693733,0.042473213,0.10234778
1,Manhattan,10282,0.077383655,0.019673852,0.136469494,0.074168782,0.11239506,0.092018278,0.095842147,-0.00200849
1,Manhattan,10013,0.089514417,0.010736877,0.039481172,0.118084961,0.104721745,0.103621094,0.084783044,0.131946977
1,Manhattan,10029,0.13466525,0.006369756,0.025017796,0.051956496,0.133724319,0.109288745,0.104472817,0.117506001
4,Queens,11422,-0.010280227,0.023843336,-0.054015296,0.024975207,0.060902782,0.147718871,0.033229227,0.097307354
2,Bronx,10466,-0.017896213,0.015597917,-3.17E-04,-0.001579786,0.075810336,0.057539771,0.061809942,0.08830016
3,Brooklyn,11214,0.019747862,0.055562617,-0.028625118,0.059530237,0.066166486,0.154841464,0.154220527,0.116739023
4,Queens,11412,-0.037509678,0.026577307,0.027785535,0.044308171,0.086086615,0.083292786,0.01599093,0.092283857
1,Manhattan,10003,0.167314486,0.073062507,0.055235671,0.063181106,0.090909108,0.103857509,0.058890013,0.080174186
1,Manhattan,10036,0.081506074,1.423743308,0.209738497,0.174674258,0.082989381,0.128781897,0.02683429,0.105826923
4,Queens,11362,0.057318618,0.028828919,0.004220619,0.049937566,0.078174407,0.084533266,0.038257725,0.079268969